loc,date,temp,wind,rain
수락산,2015-02-12 23:00,-4.9,1.3,0
수락산,2015-02-13 0:00,-5.3,0.9,0
수락산,2015-02-13 1:00,-5.5,0.9,0
수락산,2015-02-13 2:00,-6.2,0.3,0
수락산,2015-02-13 3:00,-7.5,0.4,0
수락산,2015-02-13 4:00,-7.6,0,0
수락산,2015-02-13 5:00,-7.3,0.1,0
수락산,2015-02-13 6:00,-6.9,0.3,0
수락산,2015-02-13 7:00,-7.5,0.1,0
수락산,2015-02-13 8:00,-8.9,0.6,0
수락산,2015-02-13 9:00,-4.4,0.1,0
수락산,2015-02-13 10:00,-2,1.2,0
수락산,2015-02-13 11:00,-0.6,3.7,0
수락산,2015-02-13 12:00,1.3,2.8,0
수락산,2015-02-13 13:00,2,3.9,0
수락산,2015-02-13 14:00,3.3,2.8,0
수락산,2015-02-13 15:00,3.2,2.3,0
수락산,2015-02-13 16:00,2.7,2.9,0
수락산,2015-02-13 17:00,1.6,2.4,0
수락산,2015-02-13 18:00,0.5,2.6,0
수락산,2015-02-13 19:00,-0.2,1,0
수락산,2015-02-13 20:00,-0.6,1.8,0
수락산,2015-02-13 21:00,-0.8,0.8,0
수락산,2015-02-13 22:00,-1.8,0.9,0
수락산,2015-02-13 23:00,-1.8,1.3,0
수락산,2015-02-14 0:00,-2.2,1.2,0
수락산,2015-02-14 1:00,-3.7,0.4,0
수락산,2015-02-14 2:00,-4.6,0.2,0
수락산,2015-02-14 3:00,-5.1,0,0
수락산,2015-02-14 4:00,-5.3,0.3,0
수락산,2015-02-14 5:00,-6.3,0.5,0
수락산,2015-02-14 6:00,-5.6,0.4,0
수락산,2015-02-14 7:00,-3.9,1.4,0
수락산,2015-02-14 8:00,-2.8,0.5,0
수락산,2015-02-14 9:00,-1.8,0.8,0
수락산,2015-02-14 10:00,-0.3,1,0
수락산,2015-02-14 11:00,1.3,1.1,0
수락산,2015-02-14 12:00,2.1,0.4,0
수락산,2015-02-14 13:00,2.4,1.1,0
수락산,2015-02-14 14:00,2.5,0.7,0
수락산,2015-02-14 15:00,2.6,1.3,0
수락산,2015-02-14 16:00,2.9,0.9,0
수락산,2015-02-14 17:00,3.2,0.2,0
수락산,2015-02-14 18:00,3,1.3,0
수락산,2015-02-14 19:00,3.1,1.3,0
수락산,2015-02-14 20:00,3.4,0.7,0
수락산,2015-02-14 21:00,4.1,0.9,0
수락산,2015-02-14 22:00,4.4,0.4,0
수락산,2015-02-14 23:00,4.1,0.5,0
수락산,2015-02-15 0:00,3.4,0.7,0
수락산,2015-02-15 1:00,3.9,0.7,0
수락산,2015-02-15 2:00,3.8,1.4,0
수락산,2015-02-15 3:00,3.9,0.8,0
수락산,2015-02-15 4:00,3.2,0,0
수락산,2015-02-15 5:00,3,0.1,0
수락산,2015-02-15 6:00,2.9,0,0
수락산,2015-02-15 7:00,2.4,0.7,0
수락산,2015-02-15 8:00,2.1,0.5,0
수락산,2015-02-15 9:00,3.5,0.8,0
수락산,2015-02-15 10:00,6.4,1.4,0
수락산,2015-02-15 11:00,8.6,2.1,0
수락산,2015-02-15 12:00,9.6,2.5,0
수락산,2015-02-15 13:00,11.4,1.6,0
수락산,2015-02-15 14:00,11.3,2,0
수락산,2015-02-15 15:00,11.8,2.1,0
수락산,2015-02-15 16:00,11.6,1.1,0
수락산,2015-02-15 17:00,11.6,1.2,0
수락산,2015-02-15 18:00,9.4,0.5,0
수락산,2015-02-15 19:00,8,0,0
수락산,2015-02-15 20:00,6.9,0.6,0
수락산,2015-02-15 21:00,8.2,0.9,0
수락산,2015-02-15 22:00,8.2,1.1,0
수락산,2015-02-15 23:00,7.6,1.4,0
수락산,2015-02-16 0:00,7.3,1.2,0
수락산,2015-02-16 1:00,6.9,0.9,0
수락산,2015-02-16 2:00,5.5,0.8,0
수락산,2015-02-16 3:00,4.6,0.9,0.5
수락산,2015-02-16 4:00,4.6,1,0
수락산,2015-02-16 5:00,4.2,0.2,0
수락산,2015-02-16 6:00,4.3,0.5,0
수락산,2015-02-16 7:00,4.2,0.1,0.5
수락산,2015-02-16 8:00,4.7,1.7,0
수락산,2015-02-16 9:00,5,1.2,0
수락산,2015-02-16 10:00,5.2,1.2,0.5
수락산,2015-02-16 11:00,5.2,1,0
수락산,2015-02-16 12:00,5.1,0.6,1
수락산,2015-02-16 13:00,4.9,0.7,1
수락산,2015-02-16 14:00,4.7,1.3,0.5
수락산,2015-02-16 15:00,4.6,1.1,1
수락산,2015-02-16 16:00,4.3,1.2,1
수락산,2015-02-16 17:00,4.1,1.1,0
수락산,2015-02-16 18:00,3.7,1.8,1
수락산,2015-02-16 19:00,3.5,1.8,0.5
수락산,2015-02-16 20:00,3.4,1.6,0.5
수락산,2015-02-16 21:00,3.4,0.9,0
수락산,2015-02-16 22:00,3.3,0.9,0
수락산,2015-02-16 23:00,3.4,1.7,0
수락산,2015-02-17 0:00,3.2,0.2,0
수락산,2015-02-17 1:00,3.6,0.8,0
수락산,2015-02-17 2:00,3.6,0.8,0
수락산,2015-02-17 3:00,3,2.9,0
수락산,2015-02-17 4:00,2.6,1.4,0
수락산,2015-02-17 5:00,2.4,1,0
수락산,2015-02-17 6:00,2.1,1.6,0
수락산,2015-02-17 7:00,1.6,2.3,0
수락산,2015-02-17 8:00,1.2,1,0
수락산,2015-02-17 9:00,0.8,0.7,0
수락산,2015-02-17 10:00,1.4,2,0
수락산,2015-02-17 11:00,2,2.8,0
수락산,2015-02-17 12:00,2.2,2.6,0
수락산,2015-02-17 13:00,2.9,1.6,0
수락산,2015-02-17 14:00,2.4,2,0
수락산,2015-02-17 15:00,2.3,1.6,0
수락산,2015-02-17 16:00,2.4,1.2,0
수락산,2015-02-17 17:00,2.5,0.4,0
수락산,2015-02-17 18:00,2.1,0.7,0
수락산,2015-02-17 19:00,2,1,0
수락산,2015-02-17 20:00,1.1,0.5,0
수락산,2015-02-17 21:00,0.9,1.4,0
수락산,2015-02-17 22:00,0.7,1,0
수락산,2015-02-17 23:00,0.8,0.7,0
수락산,2015-02-18 0:00,0.1,0.4,0
수락산,2015-02-18 1:00,0.3,1.7,0
수락산,2015-02-18 2:00,0.2,1.5,0
수락산,2015-02-18 3:00,-0.1,1.5,0
수락산,2015-02-18 4:00,-0.4,1.1,0
수락산,2015-02-18 5:00,-0.9,0.8,0
수락산,2015-02-18 6:00,-1,0.8,0
수락산,2015-02-18 7:00,-1.1,1,0
수락산,2015-02-18 8:00,-0.7,0,0
수락산,2015-02-18 9:00,-0.2,0.4,0
수락산,2015-02-18 10:00,-0.1,0.6,0
수락산,2015-02-18 11:00,0.7,1.1,0
수락산,2015-02-18 12:00,1.4,1,0
수락산,2015-02-18 13:00,1.7,1.4,0
수락산,2015-02-18 14:00,1.7,1.3,0
수락산,2015-02-18 15:00,1.8,1.6,0
수락산,2015-02-18 16:00,1.6,2.2,0
수락산,2015-02-18 17:00,1.2,1.9,0
수락산,2015-02-18 18:00,1.2,1,0
수락산,2015-02-18 19:00,1.4,2.5,0
수락산,2015-02-18 20:00,1.1,0.6,0
수락산,2015-02-18 21:00,-0.4,0.2,0
수락산,2015-02-18 22:00,-0.9,0,0
수락산,2015-02-18 23:00,-1.5,0.4,0
수락산,2015-02-19 0:00,-2.2,0,0
수락산,2015-02-19 1:00,-2.8,0,0
수락산,2015-02-19 2:00,-3.3,0,0
수락산,2015-02-19 3:00,-3.2,0,0
수락산,2015-02-19 4:00,-3.8,0.6,0
수락산,2015-02-19 5:00,-3.7,0,0
수락산,2015-02-19 6:00,-4.4,0,0
수락산,2015-02-19 7:00,-4.3,0.1,0
수락산,2015-02-19 8:00,-4.1,0.3,0
수락산,2015-02-19 9:00,-2.1,0,0
수락산,2015-02-19 10:00,0.6,0.1,0
수락산,2015-02-19 11:00,2.3,0.9,0
수락산,2015-02-19 12:00,4.6,0.9,0
수락산,2015-02-19 13:00,5.9,1.9,0
수락산,2015-02-19 14:00,6.2,1.8,0
수락산,2015-02-19 15:00,6.9,1.3,0
수락산,2015-02-19 16:00,6.9,1.2,0
수락산,2015-02-19 17:00,6.4,0.8,0
수락산,2015-02-19 18:00,4.8,0.7,0
수락산,2015-02-19 19:00,3.5,1.3,0
수락산,2015-02-19 20:00,2.5,0.5,0
수락산,2015-02-19 21:00,0.7,0.4,0
수락산,2015-02-19 22:00,-0.6,0,0
수락산,2015-02-19 23:00,-1.3,0,0
수락산,2015-02-20 0:00,-1.8,0,0
수락산,2015-02-20 1:00,-2.4,0.7,0
수락산,2015-02-20 2:00,-2.7,0,0
수락산,2015-02-20 3:00,-3.1,0,0
수락산,2015-02-20 4:00,-3.6,0,0
수락산,2015-02-20 5:00,-3.6,0,0
수락산,2015-02-20 6:00,-4.3,0,0
수락산,2015-02-20 7:00,-4.3,0,0
수락산,2015-02-20 8:00,-4,0,0
수락산,2015-02-20 9:00,-1,0,0
수락산,2015-02-20 10:00,2.3,0.5,0
수락산,2015-02-20 11:00,5.9,1.9,0
수락산,2015-02-20 12:00,6.6,2.5,0
수락산,2015-02-20 13:00,6.6,1.3,0
수락산,2015-02-20 14:00,7.8,0.9,0
수락산,2015-02-20 15:00,9,2.1,0
수락산,2015-02-20 16:00,9.2,1.3,0
수락산,2015-02-20 17:00,8.8,1.3,0
수락산,2015-02-20 18:00,8.2,1.1,0
수락산,2015-02-20 19:00,6.5,0.5,0
수락산,2015-02-20 20:00,5.7,0.4,0
수락산,2015-02-20 21:00,4.9,0,0
수락산,2015-02-20 22:00,5.1,0,0
수락산,2015-02-20 23:00,4.6,0,0
수락산,2015-02-21 0:00,3.6,0.3,0
수락산,2015-02-21 1:00,3.5,1.2,0
수락산,2015-02-21 2:00,3.5,0.1,0
수락산,2015-02-21 3:00,3.4,0,0
수락산,2015-02-21 4:00,3,0,0
수락산,2015-02-21 5:00,2.7,0.5,0
수락산,2015-02-21 6:00,5.4,0.3,0
수락산,2015-02-21 7:00,5.2,1.1,0
수락산,2015-02-21 8:00,5,0.8,0
수락산,2015-02-21 9:00,5.7,1.3,0
수락산,2015-02-21 10:00,5.5,1.9,0
수락산,2015-02-21 11:00,4.6,1,0.5
수락산,2015-02-21 12:00,4.9,1.3,0
수락산,2015-02-21 13:00,4.5,1.5,2
수락산,2015-02-21 14:00,4.5,2.2,1.5
수락산,2015-02-21 15:00,4.8,1.4,0.5
수락산,2015-02-21 16:00,5,2,0.5
수락산,2015-02-21 17:00,5.1,1.9,0
수락산,2015-02-21 18:00,4.8,0.4,0.5
수락산,2015-02-21 19:00,5.4,0.9,0
수락산,2015-02-21 20:00,5.9,1.8,0
수락산,2015-02-21 21:00,5.6,0.6,0.5
수락산,2015-02-21 22:00,5.7,0.7,0.5
수락산,2015-02-21 23:00,5.9,0.8,0.5
수락산,2015-02-22 0:00,6.2,1.1,0
수락산,2015-02-22 1:00,6.4,1.2,0.5
수락산,2015-02-22 2:00,6.3,0.3,0.5
수락산,2015-02-22 3:00,5.9,0,0.5
수락산,2015-02-22 4:00,6.2,0,0
수락산,2015-02-22 5:00,6.4,0.3,0
수락산,2015-02-22 6:00,6.3,0.7,0
수락산,2015-02-22 7:00,6,1.7,0
수락산,2015-02-22 8:00,5.2,2.5,0
수락산,2015-02-22 9:00,5,1.5,0
수락산,2015-02-22 10:00,4.1,1.5,0
수락산,2015-02-22 11:00,4.5,1.7,0
수락산,2015-02-22 12:00,3.7,1.2,0
수락산,2015-02-22 13:00,5.9,1.2,0
수락산,2015-02-22 14:00,4.6,3.6,0
수락산,2015-02-22 15:00,5.4,3.1,0
수락산,2015-02-22 16:00,6,2.2,0
수락산,2015-02-22 17:00,3.8,2.1,0
수락산,2015-02-22 18:00,2.5,2.3,0
수락산,2015-02-22 19:00,1.4,2.4,0
수락산,2015-02-22 20:00,0.6,1.8,0
수락산,2015-02-22 21:00,0.2,1.4,0
수락산,2015-02-22 22:00,-0.1,1.7,0
수락산,2015-02-22 23:00,-0.6,1.7,0
수락산,2015-02-23 0:00,-0.7,1.8,0
수락산,2015-02-23 1:00,-1.3,1.9,0
수락산,2015-02-23 2:00,-1.6,1.2,0
수락산,2015-02-23 3:00,-2,1.3,0
수락산,2015-02-23 4:00,-2.4,0.5,0
수락산,2015-02-23 5:00,-3.1,0.1,0
수락산,2015-02-23 6:00,-3.5,0,0
수락산,2015-02-23 7:00,-3.6,0.3,0
수락산,2015-02-23 8:00,-3.4,0,0
수락산,2015-02-23 9:00,-2.3,0.8,0
수락산,2015-02-23 10:00,0,1.2,0
수락산,2015-02-23 11:00,1,1.1,0
수락산,2015-02-23 12:00,2.8,1.3,0
수락산,2015-02-23 13:00,3.9,1.5,0
수락산,2015-02-23 14:00,4.3,2.4,0
수락산,2015-02-23 15:00,5.5,2.4,0
수락산,2015-02-23 16:00,4.9,2.3,0
수락산,2015-02-23 17:00,3.9,2.6,0
수락산,2015-02-23 18:00,2.7,1.5,0
수락산,2015-02-23 19:00,1.2,1.4,0
수락산,2015-02-23 20:00,0.6,1.3,0
수락산,2015-02-23 21:00,-0.1,0.5,0
수락산,2015-02-23 22:00,-1.4,0.7,0
수락산,2015-02-23 23:00,-1.6,0.3,0
수락산,2015-02-24 0:00,-2.1,0.8,0
수락산,2015-02-24 1:00,-2.4,0.8,0
수락산,2015-02-24 2:00,-2.9,1.1,0
수락산,2015-02-24 3:00,-3.2,0.4,0
수락산,2015-02-24 4:00,-3.6,0.8,0
수락산,2015-02-24 5:00,-3.9,0.6,0
수락산,2015-02-24 6:00,-3.9,0.3,0
수락산,2015-02-24 7:00,-4.5,0,0
수락산,2015-02-24 8:00,-3.9,0.7,0
수락산,2015-02-24 9:00,-1.1,0,0
수락산,2015-02-24 10:00,1.4,0.5,0
수락산,2015-02-24 11:00,3.4,1.6,0
수락산,2015-02-24 12:00,3.8,1.1,0
수락산,2015-02-24 13:00,4.9,1.8,0
수락산,2015-02-24 14:00,6.1,2.6,0
수락산,2015-02-24 15:00,6.1,1.9,0
수락산,2015-02-24 16:00,6.2,0.9,0
수락산,2015-02-24 17:00,5.4,1.6,0
수락산,2015-02-24 18:00,3.9,1.5,0
수락산,2015-02-24 19:00,2.2,1,0
수락산,2015-02-24 20:00,1.6,0.8,0
수락산,2015-02-24 21:00,0,0.6,0
수락산,2015-02-24 22:00,-0.8,0.2,0
수락산,2015-02-24 23:00,-1.2,0.1,0
수락산,2015-02-25 0:00,-1.5,0.4,0
수락산,2015-02-25 1:00,-1.7,0,0
수락산,2015-02-25 2:00,-1.4,0,0
수락산,2015-02-25 3:00,-1.4,0,0
수락산,2015-02-25 4:00,-2.1,0,0
수락산,2015-02-25 5:00,-1.5,0.8,0
수락산,2015-02-25 6:00,-1.2,0,0
수락산,2015-02-25 7:00,-1.7,0.7,0
수락산,2015-02-25 8:00,-1.1,0.4,0
수락산,2015-02-25 9:00,1.1,0,0
수락산,2015-02-25 10:00,2.8,1.1,0
수락산,2015-02-25 11:00,5.8,2.2,0
수락산,2015-02-25 12:00,7.2,2.2,0
수락산,2015-02-25 13:00,8.5,2.3,0
수락산,2015-02-25 14:00,10.3,3.1,0
수락산,2015-02-25 15:00,11.4,1.5,0
수락산,2015-02-25 16:00,10.9,2.6,0
수락산,2015-02-25 17:00,10.3,1.3,0
수락산,2015-02-25 18:00,9.5,1.3,0
수락산,2015-02-25 19:00,7.3,2.2,0
수락산,2015-02-25 20:00,7,1.3,0
수락산,2015-02-25 21:00,6.6,1.8,0
수락산,2015-02-25 22:00,4.8,1.8,0
수락산,2015-02-25 23:00,3,1.4,0
수락산,2015-02-26 0:00,3.3,0.9,0
수락산,2015-02-26 1:00,2.9,0.7,1
수락산,2015-02-26 2:00,3,0.8,0
수락산,2015-02-26 3:00,3.4,1,0
수락산,2015-02-26 4:00,3.2,2.5,0
수락산,2015-02-26 5:00,2.7,0.9,0
수락산,2015-02-26 6:00,2.1,1.4,0
수락산,2015-02-26 7:00,1.5,2.2,0
수락산,2015-02-26 8:00,1.3,1.7,0
수락산,2015-02-26 9:00,1.4,2.1,0
수락산,2015-02-26 10:00,1.6,3,0
수락산,2015-02-26 11:00,3.2,3.5,0
수락산,2015-02-26 12:00,3.8,3.7,0
수락산,2015-02-26 13:00,2.9,3.5,0
수락산,2015-02-26 14:00,3.4,4.1,0
수락산,2015-02-26 15:00,3.1,4.5,0
수락산,2015-02-26 16:00,2.8,4.5,0
수락산,2015-02-26 17:00,1.6,2.8,0
수락산,2015-02-26 18:00,-0.2,3.3,0
수락산,2015-02-26 19:00,-1.3,,0
수락산,2015-02-26 20:00,-2.3,4.1,0
수락산,2015-02-26 21:00,-3.2,3.2,0
수락산,2015-02-26 22:00,-3.7,,0
수락산,2015-02-26 23:00,-3.9,1.9,0
수락산,2015-02-27 0:00,-4.2,1.6,0
수락산,2015-02-27 1:00,-4.5,1.8,0
수락산,2015-02-27 2:00,-4,2.3,0
수락산,2015-02-27 3:00,-4.9,1.9,0
수락산,2015-02-27 4:00,-4.7,2.9,0
수락산,2015-02-27 5:00,-5.3,1.6,0
수락산,2015-02-27 6:00,-5.8,1.7,0
수락산,2015-02-27 7:00,-6.1,1.9,0
수락산,2015-02-27 8:00,-5.7,3,0
수락산,2015-02-27 9:00,-4.7,3.5,0
수락산,2015-02-27 10:00,-3.6,2.5,0
수락산,2015-02-27 11:00,-2.1,2.2,0
수락산,2015-02-27 12:00,-1.6,2.2,0
수락산,2015-02-27 13:00,-0.7,1.7,0
수락산,2015-02-27 14:00,0.7,2,0
수락산,2015-02-27 15:00,1.6,2.1,0
수락산,2015-02-27 16:00,1.9,1.7,0
수락산,2015-02-27 17:00,1.4,2.3,0
수락산,2015-02-27 18:00,0.6,1.1,0
수락산,2015-02-27 19:00,0,1.4,0
수락산,2015-02-27 20:00,-0.6,0.4,0
수락산,2015-02-27 21:00,-1.9,0.2,0
수락산,2015-02-27 22:00,-1.5,1,0
수락산,2015-02-27 23:00,-2.4,0,0
수락산,2015-02-28 0:00,-2.7,0,0
수락산,2015-02-28 1:00,-2.9,0,0
수락산,2015-02-28 2:00,-3.5,0,0
수락산,2015-02-28 3:00,-4.3,0,0
수락산,2015-02-28 4:00,-4.4,0,0
수락산,2015-02-28 5:00,-3.7,0,0
수락산,2015-02-28 6:00,-3.7,0,0
수락산,2015-02-28 7:00,-3.7,0.7,0
수락산,2015-02-28 8:00,-2.6,0.3,0
수락산,2015-02-28 9:00,-1,1.2,0
수락산,2015-02-28 10:00,2.4,0.8,0
수락산,2015-02-28 11:00,3.5,1.9,0
수락산,2015-02-28 12:00,3.9,2.2,0
수락산,2015-02-28 13:00,4.8,1.8,0
수락산,2015-02-28 14:00,5,2.3,0
수락산,2015-02-28 15:00,5.2,2,0
수락산,2015-02-28 16:00,5.6,1.5,0
수락산,2015-02-28 17:00,5.5,1,0
수락산,2015-02-28 18:00,4.9,0.8,0
수락산,2015-02-28 19:00,3.8,0.6,0
수락산,2015-02-28 20:00,3.1,0.5,0
수락산,2015-02-28 21:00,2.7,0,0
수락산,2015-02-28 22:00,2.5,0,0
수락산,2015-02-28 23:00,2.2,0,0
수락산,2015-03-01 0:00,2.7,0.8,0
수락산,2015-03-01 1:00,2.7,0.8,0
수락산,2015-03-01 2:00,1.4,0.2,0
수락산,2015-03-01 3:00,2.1,0.7,0
수락산,2015-03-01 4:00,1.6,3.5,0
수락산,2015-03-01 5:00,1.1,2.4,0
수락산,2015-03-01 6:00,0.7,1.3,0
수락산,2015-03-01 7:00,0.6,0.3,0
수락산,2015-03-01 8:00,0.7,0.9,0
수락산,2015-03-01 9:00,1,1.7,0
수락산,2015-03-01 10:00,2.1,1.3,0
수락산,2015-03-01 11:00,3.7,2,0
수락산,2015-03-01 12:00,4.2,2.8,0
수락산,2015-03-01 13:00,5,3.3,0
수락산,2015-03-01 14:00,4.8,3.4,0
수락산,2015-03-01 15:00,5.2,3.3,0
수락산,2015-03-01 16:00,4.6,2.9,0
수락산,2015-03-01 17:00,3.8,2.4,0
수락산,2015-03-01 18:00,3.6,2.3,0
수락산,2015-03-01 19:00,2.6,1.5,0
수락산,2015-03-01 20:00,1.8,1.4,0
수락산,2015-03-01 21:00,1,1.9,0
수락산,2015-03-01 22:00,0.4,0.7,0
수락산,2015-03-01 23:00,-0.7,0.1,0
수락산,2015-03-02 0:00,-1.6,0.3,0
수락산,2015-03-02 1:00,-2.7,0.7,0
수락산,2015-03-02 2:00,-3.2,0,0
수락산,2015-03-02 3:00,-3.5,0.7,0
수락산,2015-03-02 4:00,-4.2,0,0
수락산,2015-03-02 5:00,-4.5,0,0
수락산,2015-03-02 6:00,-4.7,0.2,0
수락산,2015-03-02 7:00,-4.9,1.2,0
수락산,2015-03-02 8:00,-3.3,1,0
수락산,2015-03-02 9:00,0.3,0.9,0
수락산,2015-03-02 10:00,3,2,0
수락산,2015-03-02 11:00,4.7,1.9,0
수락산,2015-03-02 12:00,6.1,1.8,0
수락산,2015-03-02 13:00,8,1.4,0
수락산,2015-03-02 14:00,8.2,2.2,0
수락산,2015-03-02 15:00,8.3,3.2,0
수락산,2015-03-02 16:00,8.2,2.6,0
수락산,2015-03-02 17:00,7.5,1.8,0
수락산,2015-03-02 18:00,6.3,2.3,0
수락산,2015-03-02 19:00,3.9,0.4,0
수락산,2015-03-02 20:00,3.3,0.7,0
수락산,2015-03-02 21:00,3.6,0.4,0
수락산,2015-03-02 22:00,2.3,0.9,0
수락산,2015-03-02 23:00,1.9,0.9,0
수락산,2015-03-03 0:00,2,0.1,0
수락산,2015-03-03 1:00,2.2,0.4,0
수락산,2015-03-03 2:00,1.9,0.7,0
수락산,2015-03-03 3:00,2.7,1,0
수락산,2015-03-03 4:00,2.6,1,0
수락산,2015-03-03 5:00,2.5,0.8,0
수락산,2015-03-03 6:00,3.7,0.8,0
수락산,2015-03-03 7:00,2.8,2.4,0
수락산,2015-03-03 8:00,1,2.3,0
수락산,2015-03-03 9:00,0.6,2.3,0
수락산,2015-03-03 10:00,1.9,0.5,0
수락산,2015-03-03 11:00,3.2,2.6,0
수락산,2015-03-03 12:00,3.8,3.1,0
수락산,2015-03-03 13:00,5.3,2.4,0
수락산,2015-03-03 14:00,4.7,0.7,0
수락산,2015-03-03 15:00,4,0.9,0
수락산,2015-03-03 16:00,2.8,1,0
수락산,2015-03-03 17:00,2.7,1.4,1
수락산,2015-03-03 18:00,2.6,0.8,0.5
수락산,2015-03-03 19:00,2.6,0.9,0.5
수락산,2015-03-03 20:00,1.9,2.1,0
수락산,2015-03-03 21:00,1.4,2.3,0
수락산,2015-03-03 22:00,0,4.6,0
수락산,2015-03-03 23:00,-1.1,3.5,0
수락산,2015-03-04 0:00,-2,4.3,0
수락산,2015-03-04 1:00,-2.9,4.4,0
수락산,2015-03-04 2:00,-3.4,3.5,0
수락산,2015-03-04 3:00,-3.9,2.6,0
수락산,2015-03-04 4:00,-4.2,2.8,0
수락산,2015-03-04 5:00,-5.2,1.7,0
수락산,2015-03-04 6:00,-4.8,2.8,0
수락산,2015-03-04 7:00,-4.8,2.7,0
수락산,2015-03-04 8:00,-3.9,2.1,0
수락산,2015-03-04 9:00,-2.7,3.2,0
수락산,2015-03-04 10:00,-1.5,3.9,0
수락산,2015-03-04 11:00,-0.7,3.6,0
수락산,2015-03-04 12:00,0.8,3,0
수락산,2015-03-04 13:00,0.5,4.3,0
수락산,2015-03-04 14:00,1.2,4.8,0
수락산,2015-03-04 15:00,1,4.2,0
수락산,2015-03-04 16:00,0.5,4.2,0
수락산,2015-03-04 17:00,-0.2,2.7,0
수락산,2015-03-04 18:00,-1.1,2.8,0
수락산,2015-03-04 19:00,-2,2.9,0
수락산,2015-03-04 20:00,-2.4,1.5,0
수락산,2015-03-04 21:00,-2.6,1.9,0
수락산,2015-03-04 22:00,-3.1,1,0
수락산,2015-03-04 23:00,-4,0.1,0
수락산,2015-03-05 0:00,-5,0.3,0
수락산,2015-03-05 1:00,-5.5,0.4,0
수락산,2015-03-05 2:00,-6.2,0.5,0
수락산,2015-03-05 3:00,-6.4,0.3,0
수락산,2015-03-05 4:00,-6.5,0,0
수락산,2015-03-05 5:00,-6.8,0.5,0
수락산,2015-03-05 6:00,-6.8,0.7,0
수락산,2015-03-05 7:00,-7.4,0,0
수락산,2015-03-05 8:00,-5.8,0.8,0
수락산,2015-03-05 9:00,-2.9,0.4,0
수락산,2015-03-05 10:00,-1,2.3,0
수락산,2015-03-05 11:00,-0.7,1.1,0
수락산,2015-03-05 12:00,0.4,1.3,0
수락산,2015-03-05 13:00,2,1.6,0
수락산,2015-03-05 14:00,3.1,1.9,0
수락산,2015-03-05 15:00,3.6,1.3,0
수락산,2015-03-05 16:00,3.9,1.4,0
수락산,2015-03-05 17:00,3.7,1.8,0
수락산,2015-03-05 18:00,2.4,1.7,0
수락산,2015-03-05 19:00,1.6,1.9,0
수락산,2015-03-05 20:00,-0.1,0.2,0
수락산,2015-03-05 21:00,-1.1,0.4,0
수락산,2015-03-05 22:00,-2,0,0
수락산,2015-03-05 23:00,-2.2,0,0
수락산,2015-03-06 0:00,-3,0.1,0
수락산,2015-03-06 1:00,-4.2,0.1,0
수락산,2015-03-06 2:00,-4.3,0,0
수락산,2015-03-06 3:00,-5,0.3,0
수락산,2015-03-06 4:00,-5.5,0,0
수락산,2015-03-06 5:00,-6,0,0
수락산,2015-03-06 6:00,-6.2,0,0
수락산,2015-03-06 7:00,-6,0.1,0
수락산,2015-03-06 8:00,-4.6,0,0
수락산,2015-03-06 9:00,-1.3,0.3,0
수락산,2015-03-06 10:00,2.7,0.7,0
수락산,2015-03-06 11:00,4.8,1.7,0
수락산,2015-03-06 12:00,6.2,1.5,0
