loc,date,temp,wind,rain
수락산,2015-03-06 13:00,7,2.2,0
수락산,2015-03-06 14:00,8,1.1,0
수락산,2015-03-06 15:00,8.6,2.6,0
수락산,2015-03-06 16:00,8.3,3.2,0
수락산,2015-03-06 17:00,7.6,2.6,0
수락산,2015-03-06 18:00,6.1,1.4,0
수락산,2015-03-06 19:00,4.3,1.4,0
수락산,2015-03-06 20:00,3,0.6,0
수락산,2015-03-06 21:00,0.7,0,0
수락산,2015-03-06 22:00,0.3,0,0
수락산,2015-03-06 23:00,-1.4,0,0
수락산,2015-03-07 0:00,-1.7,0.7,0
수락산,2015-03-07 1:00,-2.9,0.2,0
수락산,2015-03-07 2:00,-3.2,0,0
수락산,2015-03-07 3:00,-3.8,0,0
수락산,2015-03-07 4:00,-4.4,0,0
수락산,2015-03-07 5:00,-5.1,0,0
수락산,2015-03-07 6:00,-5.7,0.2,0
수락산,2015-03-07 7:00,-5.9,0,0
수락산,2015-03-07 8:00,-4,0,0
수락산,2015-03-07 9:00,0,0,0
수락산,2015-03-07 10:00,3.5,0.6,0
수락산,2015-03-07 11:00,5.9,1,0
수락산,2015-03-07 12:00,7.1,1.2,0
수락산,2015-03-07 13:00,8.8,1.7,0
수락산,2015-03-07 14:00,9.5,2.1,0
수락산,2015-03-07 15:00,11.1,2.1,0
수락산,2015-03-07 16:00,10.2,3.6,0
수락산,2015-03-07 17:00,9.6,2.4,0
수락산,2015-03-07 18:00,8.2,2,0
수락산,2015-03-07 19:00,5.6,1.4,0
수락산,2015-03-07 20:00,4.9,0.9,0
수락산,2015-03-07 21:00,3.2,0.5,0
수락산,2015-03-07 22:00,2.4,0,0
수락산,2015-03-07 23:00,0.8,0,0
수락산,2015-03-08 0:00,0.2,0,0
수락산,2015-03-08 1:00,-0.5,0,0
수락산,2015-03-08 2:00,-0.7,0.5,0
수락산,2015-03-08 3:00,-1.6,0,0
수락산,2015-03-08 4:00,-2,0,0
수락산,2015-03-08 5:00,-1.8,0,0
수락산,2015-03-08 6:00,-2.4,0,0
수락산,2015-03-08 7:00,-2.7,0,0
수락산,2015-03-08 8:00,-1.5,0,0
수락산,2015-03-08 9:00,1.6,0.4,0
수락산,2015-03-08 10:00,5.2,0.4,0
수락산,2015-03-08 11:00,9,0.8,0
수락산,2015-03-08 12:00,10.9,2.2,0
수락산,2015-03-08 13:00,12.1,2.2,0
수락산,2015-03-08 14:00,13.2,1.5,0
수락산,2015-03-08 15:00,14.9,1.2,0
수락산,2015-03-08 16:00,13.6,1.2,0
수락산,2015-03-08 17:00,13,2,0
수락산,2015-03-08 18:00,11.3,1.6,0
수락산,2015-03-08 19:00,10.6,1.5,0
수락산,2015-03-08 20:00,9.6,2.2,0
수락산,2015-03-08 21:00,8.5,1,0
수락산,2015-03-08 22:00,7.9,0,0
수락산,2015-03-08 23:00,7.3,0,0
수락산,2015-03-09 0:00,6.4,0.5,0
수락산,2015-03-09 1:00,6.8,1.2,0
수락산,2015-03-09 2:00,6.4,0.4,0
수락산,2015-03-09 3:00,6.8,0.8,0
수락산,2015-03-09 4:00,6.1,0.5,0
수락산,2015-03-09 5:00,5.4,0,0
수락산,2015-03-09 6:00,5.2,0.6,0
수락산,2015-03-09 7:00,5.7,0.8,0
수락산,2015-03-09 8:00,5,1.9,0
수락산,2015-03-09 9:00,5.3,2.8,0
수락산,2015-03-09 10:00,6.3,3.1,0
수락산,2015-03-09 11:00,6.4,3.8,0
수락산,2015-03-09 12:00,7,3.4,0
수락산,2015-03-09 13:00,6.5,4.5,0
수락산,2015-03-09 14:00,6,3.5,0
수락산,2015-03-09 15:00,4.1,5,0
수락산,2015-03-09 16:00,3.6,4.2,0
수락산,2015-03-09 17:00,1.8,4,0
수락산,2015-03-09 18:00,-1.9,5.1,0
수락산,2015-03-09 19:00,-3.7,4.5,0
수락산,2015-03-09 20:00,-4,3.2,0
수락산,2015-03-09 21:00,-4.5,3.3,0
수락산,2015-03-09 22:00,-4.5,3,0
수락산,2015-03-09 23:00,-5,4.4,0
수락산,2015-03-10 0:00,-5.4,4.1,0
수락산,2015-03-10 1:00,-5.8,3.6,0
수락산,2015-03-10 2:00,-6.3,4.5,0
수락산,2015-03-10 3:00,-6.5,3.1,0
수락산,2015-03-10 4:00,-6.5,4.4,0
수락산,2015-03-10 5:00,-6.9,2.3,0
수락산,2015-03-10 6:00,-6.9,3.6,0
수락산,2015-03-10 7:00,-7,3.5,0
수락산,2015-03-10 8:00,-6.3,3.8,0
수락산,2015-03-10 9:00,-5.2,4.8,0
수락산,2015-03-10 10:00,-3.8,5,0
수락산,2015-03-10 11:00,-2.1,4,0
수락산,2015-03-10 12:00,-1.3,3.9,0
수락산,2015-03-10 13:00,-0.7,5.1,0
수락산,2015-03-10 14:00,0.6,4.1,0
수락산,2015-03-10 15:00,0.6,3.4,0
수락산,2015-03-10 16:00,1,2.7,0
수락산,2015-03-10 17:00,0.1,4.3,0
수락산,2015-03-10 18:00,-1.3,4.6,0
수락산,2015-03-10 19:00,-2.2,1.4,0
수락산,2015-03-10 20:00,-2.7,1.9,0
수락산,2015-03-10 21:00,-3.4,3.2,0
수락산,2015-03-10 22:00,-4.2,1.2,0
수락산,2015-03-10 23:00,-5,0.7,0
수락산,2015-03-11 0:00,-4.7,1,0
수락산,2015-03-11 1:00,-5.7,0.6,0
수락산,2015-03-11 2:00,-6.9,0,0
수락산,2015-03-11 3:00,-5.9,0.1,0
수락산,2015-03-11 4:00,-6.7,0,0
수락산,2015-03-11 5:00,-7.6,0.8,0
수락산,2015-03-11 6:00,-8.1,1,0
수락산,2015-03-11 7:00,-6.7,1,0
수락산,2015-03-11 8:00,-4.8,0.6,0
수락산,2015-03-11 9:00,-1.4,1,0
수락산,2015-03-11 10:00,0.8,0.7,0
수락산,2015-03-11 11:00,3.1,2.9,0
수락산,2015-03-11 12:00,4.2,2.9,0
수락산,2015-03-11 13:00,6.8,3.1,0
수락산,2015-03-11 14:00,5.5,4.3,0
수락산,2015-03-11 15:00,3.1,3.8,0
수락산,2015-03-11 16:00,6.7,4.7,0
수락산,2015-03-11 17:00,5.6,4.1,0
수락산,2015-03-11 18:00,3.3,4.1,0
수락산,2015-03-11 19:00,1.7,2.9,0
수락산,2015-03-11 20:00,-0.2,3.2,0
수락산,2015-03-11 21:00,-0.9,2.6,0
수락산,2015-03-11 22:00,-1.5,2,0
수락산,2015-03-11 23:00,-1.4,2,0
수락산,2015-03-12 0:00,-2.7,1.7,0
수락산,2015-03-12 1:00,-2.8,0.9,0
수락산,2015-03-12 2:00,-3,1.1,0
수락산,2015-03-12 3:00,-2.8,1.2,0
수락산,2015-03-12 4:00,-3.6,1.3,0
수락산,2015-03-12 5:00,-3.7,0.6,0
수락산,2015-03-12 6:00,-4.2,0.5,0
수락산,2015-03-12 7:00,-4.4,0.4,0
수락산,2015-03-12 8:00,-3.4,0,0
수락산,2015-03-12 9:00,0.1,0.7,0
수락산,2015-03-12 10:00,2.5,1.6,0
수락산,2015-03-12 11:00,3.8,3.5,0
수락산,2015-03-12 12:00,4.6,2.8,0
수락산,2015-03-12 13:00,5.4,3.8,0
수락산,2015-03-12 14:00,5.8,3.1,0
수락산,2015-03-12 15:00,6.7,3.3,0
수락산,2015-03-12 16:00,5.3,2.9,0
수락산,2015-03-12 17:00,4.8,2.2,0
수락산,2015-03-12 18:00,3.8,1.3,0
수락산,2015-03-12 19:00,2.9,1.6,0
수락산,2015-03-12 20:00,2.2,1.6,0
수락산,2015-03-12 21:00,1.9,0.1,0
수락산,2015-03-12 22:00,2.5,0.5,0
수락산,2015-03-12 23:00,3.1,0.5,0
수락산,2015-03-13 0:00,3.4,0.9,0
수락산,2015-03-13 1:00,3.4,1.2,0
수락산,2015-03-13 2:00,1.2,1.2,1.5
수락산,2015-03-13 3:00,0.9,0.9,0.5
수락산,2015-03-13 4:00,0.8,0.5,0
수락산,2015-03-13 5:00,1.2,0,0
수락산,2015-03-13 6:00,0.4,0.7,0
수락산,2015-03-13 7:00,-0.5,0.8,0
수락산,2015-03-13 8:00,0.3,0,0
수락산,2015-03-13 9:00,2.8,0.3,0
수락산,2015-03-13 10:00,5.3,1.9,0
수락산,2015-03-13 11:00,6.8,2.7,0
수락산,2015-03-13 12:00,8.1,2.2,0
수락산,2015-03-13 13:00,9.6,2.2,0
수락산,2015-03-13 14:00,10.2,3.4,0
수락산,2015-03-13 15:00,10.3,4.7,0
수락산,2015-03-13 16:00,10,3.1,0
수락산,2015-03-13 17:00,9.1,3.1,0
수락산,2015-03-13 18:00,7.4,4.4,0
수락산,2015-03-13 19:00,6,2.2,0
수락산,2015-03-13 20:00,5,2,0
수락산,2015-03-13 21:00,3.3,1.3,0
수락산,2015-03-13 22:00,1.9,0.5,0
수락산,2015-03-13 23:00,1.7,0.3,0
수락산,2015-03-14 0:00,0.5,0.8,0
수락산,2015-03-14 1:00,-0.2,0.7,0
수락산,2015-03-14 2:00,-1.6,0,0
수락산,2015-03-14 3:00,-1.8,0.5,0
수락산,2015-03-14 4:00,-2.6,0.2,0
수락산,2015-03-14 5:00,-1.9,0,0
수락산,2015-03-14 6:00,-3.7,0.1,0
수락산,2015-03-14 7:00,-3.6,0,0
수락산,2015-03-14 8:00,-1.1,0,0
수락산,2015-03-14 9:00,2,1.1,0
수락산,2015-03-14 10:00,3.9,1.7,0
수락산,2015-03-14 11:00,6.7,0.6,0
수락산,2015-03-14 12:00,6.3,0.9,0
수락산,2015-03-14 13:00,9.1,1.7,0
수락산,2015-03-14 14:00,9.1,1.8,0
수락산,2015-03-14 15:00,10.4,2,0
수락산,2015-03-14 16:00,10.2,1.8,0
수락산,2015-03-14 17:00,8.4,3.7,0
수락산,2015-03-14 18:00,6.5,3.4,0
수락산,2015-03-14 19:00,4.7,1.7,0
수락산,2015-03-14 20:00,2.9,0.4,0
수락산,2015-03-14 21:00,1.9,0.5,0
수락산,2015-03-14 22:00,0.3,0.6,0
수락산,2015-03-14 23:00,0.1,0.4,0
수락산,2015-03-15 0:00,-0.8,0,0
수락산,2015-03-15 1:00,-1.8,0.7,0
수락산,2015-03-15 2:00,-2.2,0,0
수락산,2015-03-15 3:00,-2.1,0.1,0
수락산,2015-03-15 4:00,-2.7,0.6,0
수락산,2015-03-15 5:00,-2.5,0.5,0
수락산,2015-03-15 6:00,-2.4,0.6,0
수락산,2015-03-15 7:00,-2.8,0.7,0
수락산,2015-03-15 8:00,-1.4,0,0
수락산,2015-03-15 9:00,1.7,0.5,0
수락산,2015-03-15 10:00,4.8,1.3,0
수락산,2015-03-15 11:00,7.3,1,0
수락산,2015-03-15 12:00,8.5,0.9,0
수락산,2015-03-15 13:00,9.4,1.8,0
수락산,2015-03-15 14:00,11.5,1.7,0
수락산,2015-03-15 15:00,11.7,2.4,0
수락산,2015-03-15 16:00,11.4,3,0
수락산,2015-03-15 17:00,10.2,2.7,0
수락산,2015-03-15 18:00,8.7,2,0
수락산,2015-03-15 19:00,6.7,1.6,0
수락산,2015-03-15 20:00,5.9,1.9,0
수락산,2015-03-15 21:00,5.5,2.5,0
수락산,2015-03-15 22:00,2.9,1.2,0
수락산,2015-03-15 23:00,1.8,0.5,0
수락산,2015-03-16 0:00,1.5,0,0
수락산,2015-03-16 1:00,0.1,0,0
수락산,2015-03-16 2:00,-0.2,0,0
수락산,2015-03-16 3:00,-0.9,0,0
수락산,2015-03-16 4:00,-1.4,0,0
수락산,2015-03-16 5:00,-2,0,0
수락산,2015-03-16 6:00,-2,0,0
수락산,2015-03-16 7:00,-1.9,0,0
수락산,2015-03-16 8:00,-0.4,0.1,0
수락산,2015-03-16 9:00,2.6,0.1,0
수락산,2015-03-16 10:00,6.5,0.8,0
수락산,2015-03-16 11:00,11.1,0.9,0
수락산,2015-03-16 12:00,13.3,1.6,0
수락산,2015-03-16 13:00,14.4,1.8,0
수락산,2015-03-16 14:00,16,1.8,0
수락산,2015-03-16 15:00,17.1,1.2,0
수락산,2015-03-16 16:00,17,1.3,0
수락산,2015-03-16 17:00,16.4,2.3,0
수락산,2015-03-16 18:00,14.5,1.3,0
수락산,2015-03-16 19:00,12.3,0.5,0
수락산,2015-03-16 20:00,10.9,0.1,0
수락산,2015-03-16 21:00,8.3,1.1,0
수락산,2015-03-16 22:00,7.3,0,0
수락산,2015-03-16 23:00,6.2,0,0
수락산,2015-03-17 0:00,5.1,0.2,0
수락산,2015-03-17 1:00,4.8,0,0
수락산,2015-03-17 2:00,3.8,0,0
수락산,2015-03-17 3:00,3.8,0,0
수락산,2015-03-17 4:00,2.6,0,0
수락산,2015-03-17 5:00,2.8,0,0
수락산,2015-03-17 6:00,3.1,0.9,0
수락산,2015-03-17 7:00,3.6,0.3,0
수락산,2015-03-17 8:00,5.8,0,0
수락산,2015-03-17 9:00,8.4,0,0
수락산,2015-03-17 10:00,11,1,0
수락산,2015-03-17 11:00,11.9,0.1,0
수락산,2015-03-17 12:00,13.2,0.4,0
수락산,2015-03-17 13:00,14.2,0.9,0
수락산,2015-03-17 14:00,15.8,1.5,0
수락산,2015-03-17 15:00,15,0.5,0
수락산,2015-03-17 16:00,14.9,0.5,0
수락산,2015-03-17 17:00,13.8,1.3,0
수락산,2015-03-17 18:00,12.8,1.4,0
수락산,2015-03-17 19:00,11.7,0.7,0
수락산,2015-03-17 20:00,10.1,0,0
수락산,2015-03-17 21:00,9.1,0,0
수락산,2015-03-17 22:00,9.2,0.6,0
수락산,2015-03-17 23:00,7.7,0,0
수락산,2015-03-18 0:00,7.8,0,0
수락산,2015-03-18 1:00,7.4,0.7,0
수락산,2015-03-18 2:00,7.3,0,0
수락산,2015-03-18 3:00,6.5,0.1,0
수락산,2015-03-18 4:00,6.9,0.1,0
수락산,2015-03-18 5:00,7,1,0
수락산,2015-03-18 6:00,7.2,0,0
수락산,2015-03-18 7:00,8.8,1.1,0
수락산,2015-03-18 8:00,8.9,0.1,0
수락산,2015-03-18 9:00,9.8,0.4,0
수락산,2015-03-18 10:00,11.8,0.3,0
수락산,2015-03-18 11:00,13.5,2,0
수락산,2015-03-18 12:00,14.5,2.4,0
수락산,2015-03-18 13:00,14.6,2.5,0
수락산,2015-03-18 14:00,14,3,0
수락산,2015-03-18 15:00,13.4,2,0
수락산,2015-03-18 16:00,11.3,2.3,0
수락산,2015-03-18 17:00,10,1.3,0.5
수락산,2015-03-18 18:00,9.6,1.2,0
수락산,2015-03-18 19:00,9,2,0.5
수락산,2015-03-18 20:00,8.9,0.6,0
수락산,2015-03-18 21:00,8.8,0.9,0
수락산,2015-03-18 22:00,8.8,1.3,0
수락산,2015-03-18 23:00,8.6,1,0
수락산,2015-03-19 0:00,8.1,0.4,0
수락산,2015-03-19 1:00,7.9,1,0
수락산,2015-03-19 2:00,7.6,0.4,0
수락산,2015-03-19 3:00,7,0.5,0
수락산,2015-03-19 4:00,5.9,0.4,0
수락산,2015-03-19 5:00,4.4,0,0
수락산,2015-03-19 6:00,3.9,0,0
수락산,2015-03-19 7:00,3.5,0.1,0
수락산,2015-03-19 8:00,5.9,0.8,0
수락산,2015-03-19 9:00,9.1,1.3,0
수락산,2015-03-19 10:00,11.7,0.5,0
수락산,2015-03-19 11:00,14.1,0.9,0
수락산,2015-03-19 12:00,16.2,1.2,0
수락산,2015-03-19 13:00,18.2,1.9,0
수락산,2015-03-19 14:00,19.1,2.1,0
수락산,2015-03-19 15:00,20.3,1.9,0
수락산,2015-03-19 16:00,20.4,1.2,0
수락산,2015-03-19 17:00,20,0.9,0
수락산,2015-03-19 18:00,17.1,2.8,0
수락산,2015-03-19 19:00,14.5,1.5,0
수락산,2015-03-19 20:00,13.1,0.9,0
수락산,2015-03-19 21:00,12,0.8,0
수락산,2015-03-19 22:00,10.5,0.6,0
수락산,2015-03-19 23:00,9.1,0.4,0
수락산,2015-03-20 0:00,9.1,0,0
수락산,2015-03-20 1:00,7.8,0,0
수락산,2015-03-20 2:00,6.6,0,0
수락산,2015-03-20 3:00,6.1,0,0
수락산,2015-03-20 4:00,5.2,0,0
수락산,2015-03-20 5:00,4.5,0.3,0
수락산,2015-03-20 6:00,5.3,0,0
수락산,2015-03-20 7:00,4.7,0,0
수락산,2015-03-20 8:00,7,0,0
수락산,2015-03-20 9:00,10.1,0,0
수락산,2015-03-20 10:00,14.1,0.6,0
수락산,2015-03-20 11:00,17,1,0
수락산,2015-03-20 12:00,18.8,2.1,0
수락산,2015-03-20 13:00,19.9,1.7,0
수락산,2015-03-20 14:00,20.8,1.1,0
수락산,2015-03-20 15:00,21,2.3,0
수락산,2015-03-20 16:00,20.2,2.9,0
수락산,2015-03-20 17:00,18.5,4.2,0
수락산,2015-03-20 18:00,16.6,2.9,0
수락산,2015-03-20 19:00,14.9,1.4,0
수락산,2015-03-20 20:00,13.5,0.7,0
수락산,2015-03-20 21:00,13.2,0.4,0
수락산,2015-03-20 22:00,10.5,0.4,0
수락산,2015-03-20 23:00,9,0.6,0
수락산,2015-03-21 0:00,7.5,0,0
수락산,2015-03-21 1:00,6.6,0.3,0
수락산,2015-03-21 2:00,6.2,0.1,0
수락산,2015-03-21 3:00,5.5,0.7,0
수락산,2015-03-21 4:00,5.2,0,0
수락산,2015-03-21 5:00,3.8,0.2,0
수락산,2015-03-21 6:00,3.2,0,0
수락산,2015-03-21 7:00,4.2,0,0
수락산,2015-03-21 8:00,4.9,0.1,0
수락산,2015-03-21 9:00,8.8,0.7,0
수락산,2015-03-21 10:00,11.7,1.2,0
수락산,2015-03-21 11:00,14.6,1.2,0
수락산,2015-03-21 12:00,16,1.9,0
수락산,2015-03-21 13:00,17.5,1.2,0
수락산,2015-03-21 14:00,17.5,2.9,0
수락산,2015-03-21 15:00,17.7,2.8,0
수락산,2015-03-21 16:00,17,3.2,0
수락산,2015-03-21 17:00,16.3,2.2,0
수락산,2015-03-21 18:00,14.6,0.6,0
수락산,2015-03-21 19:00,12.6,0.4,0
수락산,2015-03-21 20:00,11.9,0.5,0
수락산,2015-03-21 21:00,10.5,1,0
수락산,2015-03-21 22:00,9,0.7,0
수락산,2015-03-21 23:00,6.8,0.5,0
수락산,2015-03-22 0:00,6.4,0.5,0
수락산,2015-03-22 1:00,5.3,0,0
수락산,2015-03-22 2:00,5.8,0.6,0
수락산,2015-03-22 3:00,4.6,0,0
수락산,2015-03-22 4:00,3.6,0,0
수락산,2015-03-22 5:00,2.3,0.9,0
수락산,2015-03-22 6:00,1.4,0.2,0
수락산,2015-03-22 7:00,1.5,0,0
수락산,2015-03-22 8:00,3.7,0,0
수락산,2015-03-22 9:00,7.6,0.6,0
수락산,2015-03-22 10:00,11.5,1.6,0
수락산,2015-03-22 11:00,14.6,4.1,0
수락산,2015-03-22 12:00,15,3.6,0
수락산,2015-03-22 13:00,14.9,3.8,0
수락산,2015-03-22 14:00,14.6,5.9,0
수락산,2015-03-22 15:00,14,5.1,0
수락산,2015-03-22 16:00,12.7,5.7,0
수락산,2015-03-22 17:00,12.4,4.1,0
수락산,2015-03-22 18:00,9.8,4.5,0
수락산,2015-03-22 19:00,7.1,3.5,0
수락산,2015-03-22 20:00,5.2,2.1,0
수락산,2015-03-22 21:00,3.8,2.2,0
수락산,2015-03-22 22:00,3.3,2.2,0
수락산,2015-03-22 23:00,2.6,2.3,0
수락산,2015-03-23 0:00,1.6,0.9,0
수락산,2015-03-23 1:00,0.8,1.9,0
수락산,2015-03-23 2:00,0.1,0.4,0
수락산,2015-03-23 3:00,-0.6,0,0
수락산,2015-03-23 4:00,-1.9,0.1,0
수락산,2015-03-23 5:00,-2.5,0,0
수락산,2015-03-23 6:00,-2.8,0.4,0
수락산,2015-03-23 7:00,-3.3,0,0
수락산,2015-03-23 8:00,1.2,0.3,0
수락산,2015-03-23 9:00,2.9,1.4,0
수락산,2015-03-23 10:00,5.3,3,0
수락산,2015-03-23 11:00,7.2,3.9,0
수락산,2015-03-23 12:00,8,4.2,0
수락산,2015-03-23 13:00,8.7,3.5,0
수락산,2015-03-23 14:00,9.5,3.8,0
수락산,2015-03-23 15:00,10.3,4.3,0
수락산,2015-03-23 16:00,9.7,4.2,0
수락산,2015-03-23 17:00,8.7,4.5,0
수락산,2015-03-23 18:00,7.3,2.8,0
수락산,2015-03-23 19:00,6.1,2.1,0
수락산,2015-03-23 20:00,5.2,2.9,0
수락산,2015-03-23 21:00,4.3,1.7,0
수락산,2015-03-23 22:00,3.2,0.6,0
수락산,2015-03-23 23:00,3.4,2,0
수락산,2015-03-24 0:00,2.3,1.3,0
수락산,2015-03-24 1:00,0.3,0.1,0
수락산,2015-03-24 2:00,-0.7,0.1,0
수락산,2015-03-24 3:00,-1.6,0.8,0
수락산,2015-03-24 4:00,-2.7,0.5,0
수락산,2015-03-24 5:00,-2.8,0,0
수락산,2015-03-24 6:00,-3.3,0,0
수락산,2015-03-24 7:00,-3.1,0,0
수락산,2015-03-24 8:00,-0.1,0,0
수락산,2015-03-24 9:00,2.9,0.9,0
수락산,2015-03-24 10:00,5.8,1.4,0
수락산,2015-03-24 11:00,8.4,1.1,0
수락산,2015-03-24 12:00,9.5,2.4,0
수락산,2015-03-24 13:00,10.3,2,0
수락산,2015-03-24 14:00,11.5,2.7,0
수락산,2015-03-24 15:00,12,2.5,0
수락산,2015-03-24 16:00,12.1,2.8,0
수락산,2015-03-24 17:00,10.6,2.5,0
수락산,2015-03-24 18:00,8.8,2.1,0
수락산,2015-03-24 19:00,5.7,0.7,0
수락산,2015-03-24 20:00,5.2,0.8,0
수락산,2015-03-24 21:00,3.5,0.2,0
수락산,2015-03-24 22:00,2.5,0.2,0
수락산,2015-03-24 23:00,1.5,0,0
수락산,2015-03-25 0:00,0.1,1.2,0
수락산,2015-03-25 1:00,-0.3,0,0
수락산,2015-03-25 2:00,-1.5,0.3,0
수락산,2015-03-25 3:00,-1.8,0,0
수락산,2015-03-25 4:00,-2.3,0.5,0
수락산,2015-03-25 5:00,-2.6,0,0
수락산,2015-03-25 6:00,-2.9,0.2,0
수락산,2015-03-25 7:00,-2.7,0,0
수락산,2015-03-25 8:00,0.4,0,0
수락산,2015-03-25 9:00,3.7,0.9,0
수락산,2015-03-25 10:00,6.5,1.3,0
수락산,2015-03-25 11:00,8.2,1.1,0
수락산,2015-03-25 12:00,10.7,1.8,0
수락산,2015-03-25 13:00,11.5,1.6,0
수락산,2015-03-25 14:00,13,1.6,0
수락산,2015-03-25 15:00,14.1,1.3,0
수락산,2015-03-25 16:00,13.2,1.8,0
수락산,2015-03-25 17:00,13,2.1,0
수락산,2015-03-25 18:00,10.7,2.2,0
수락산,2015-03-25 19:00,8.9,1.4,0
수락산,2015-03-25 20:00,7.8,1.2,0
수락산,2015-03-25 21:00,5.2,1.1,0
수락산,2015-03-25 22:00,4.4,1,0
수락산,2015-03-25 23:00,2.2,0.2,0
수락산,2015-03-26 0:00,1.9,0.1,0
수락산,2015-03-26 1:00,0.8,0.4,0
수락산,2015-03-26 2:00,0.2,0,0
수락산,2015-03-26 3:00,-0.9,0.6,0
수락산,2015-03-26 4:00,-1.2,0,0
수락산,2015-03-26 5:00,-1.5,0,0
수락산,2015-03-26 6:00,-1.9,0,0
수락산,2015-03-26 7:00,-1.9,0.8,0
수락산,2015-03-26 8:00,0.7,0,0
수락산,2015-03-26 9:00,5.2,0.5,0
수락산,2015-03-26 10:00,8.2,0.4,0
수락산,2015-03-26 11:00,11.5,1,0
수락산,2015-03-26 12:00,12.6,1.2,0
수락산,2015-03-26 13:00,15.3,1.7,0
수락산,2015-03-26 14:00,15.6,2,0
수락산,2015-03-26 15:00,16,2.7,0
수락산,2015-03-26 16:00,15.3,2.3,0
수락산,2015-03-26 17:00,14.1,1.9,0
수락산,2015-03-26 18:00,11.9,2.2,0
수락산,2015-03-26 19:00,9.8,1.8,0
수락산,2015-03-26 20:00,8.6,1.9,0
수락산,2015-03-26 21:00,6.9,1.1,0
수락산,2015-03-26 22:00,5.3,0,0
수락산,2015-03-26 23:00,4.4,1,0
수락산,2015-03-27 0:00,3.2,0.8,0
수락산,2015-03-27 1:00,2.6,0.5,0
수락산,2015-03-27 2:00,1.9,0,0
수락산,2015-03-27 3:00,0.8,0,0
수락산,2015-03-27 4:00,0.6,0.3,0
수락산,2015-03-27 5:00,0.1,0.2,0
수락산,2015-03-27 6:00,-0.5,0,0
수락산,2015-03-27 7:00,0.1,0,0
수락산,2015-03-27 8:00,2.7,0.6,0
수락산,2015-03-27 9:00,5.4,1.1,0
수락산,2015-03-27 10:00,8.3,1,0
수락산,2015-03-27 11:00,11.7,0.7,0
수락산,2015-03-27 12:00,15,1.3,0
수락산,2015-03-27 13:00,17.2,2.4,0
수락산,2015-03-27 14:00,16.7,2.8,0
수락산,2015-03-27 15:00,16.9,2.6,0
수락산,2015-03-27 16:00,15.8,3,0
수락산,2015-03-27 17:00,15,2.5,0
수락산,2015-03-27 18:00,12.8,2.2,0
수락산,2015-03-27 19:00,10.2,1.2,0
수락산,2015-03-27 20:00,9.2,0.9,0
수락산,2015-03-27 21:00,6.6,0.9,0
수락산,2015-03-27 22:00,6,0.4,0
수락산,2015-03-27 23:00,5.1,0.1,0
수락산,2015-03-28 0:00,3.6,0.2,0
수락산,2015-03-28 1:00,2.2,1.6,0
수락산,2015-03-28 2:00,1.7,0,0
수락산,2015-03-28 3:00,0.3,0,0
수락산,2015-03-28 4:00,-0.3,0,0
