loc,date,temp,wind,rain
수락산,2015-05-31 5:00,13.3,0.5,0
수락산,2015-05-31 6:00,14.3,0.5,0
수락산,2015-05-31 7:00,15.5,1.1,0
수락산,2015-05-31 8:00,16.7,1,0
수락산,2015-05-31 9:00,17.8,2.1,0
수락산,2015-05-31 10:00,20.4,2,0
수락산,2015-05-31 11:00,23.5,0.5,0
수락산,2015-05-31 12:00,26,2,0
수락산,2015-05-31 13:00,27,1,0
수락산,2015-05-31 14:00,27.6,0.9,0
수락산,2015-05-31 15:00,28.9,1.8,0
수락산,2015-05-31 16:00,28.8,1,0
수락산,2015-05-31 17:00,29.3,0.7,0
수락산,2015-05-31 18:00,27.2,2.4,0
수락산,2015-05-31 19:00,24.7,1.6,0
수락산,2015-05-31 20:00,22.6,1,0
수락산,2015-05-31 21:00,20.8,0,0
수락산,2015-05-31 22:00,18.4,0.5,0
수락산,2015-05-31 23:00,17.1,0.9,0
수락산,2015-06-01 0:00,16,0,0
수락산,2015-06-01 1:00,14.5,0.3,0
수락산,2015-06-01 2:00,14.2,0,0
수락산,2015-06-01 3:00,12.9,0.8,0
수락산,2015-06-01 4:00,12.3,0,0
수락산,2015-06-01 5:00,11.7,0,0
수락산,2015-06-01 6:00,12.3,0,0
수락산,2015-06-01 7:00,15.6,0,0
수락산,2015-06-01 8:00,18.7,0.8,0
수락산,2015-06-01 9:00,21,1.2,0
수락산,2015-06-01 10:00,22.8,1.4,0
수락산,2015-06-01 11:00,24.1,1.5,0
수락산,2015-06-01 12:00,25.9,1.4,0
수락산,2015-06-01 13:00,26.9,2.5,0
수락산,2015-06-01 14:00,27,2,0
수락산,2015-06-01 15:00,27.6,1.7,0
수락산,2015-06-01 16:00,25.8,1.8,0
수락산,2015-06-01 17:00,25.3,2.3,0
수락산,2015-06-01 18:00,24.7,2.8,0
수락산,2015-06-01 19:00,23.1,2,0
수락산,2015-06-01 20:00,21.5,1.5,0
수락산,2015-06-01 21:00,19.4,0.2,0
수락산,2015-06-01 22:00,18.1,0,0
수락산,2015-06-01 23:00,17,0.1,0
수락산,2015-06-02 0:00,16.4,0.6,0
수락산,2015-06-02 1:00,16,0,0
수락산,2015-06-02 2:00,15.5,0.1,0
수락산,2015-06-02 3:00,15.5,0.9,0
수락산,2015-06-02 4:00,15.4,0,0
수락산,2015-06-02 5:00,15.6,0.2,0
수락산,2015-06-02 6:00,16.1,0.1,0
수락산,2015-06-02 7:00,17.7,0.2,0
수락산,2015-06-02 8:00,20,0.6,0
수락산,2015-06-02 9:00,22.6,0.9,0
수락산,2015-06-02 10:00,24.9,1.2,0
수락산,2015-06-02 11:00,26.6,1.2,0
수락산,2015-06-02 12:00,27.5,1.3,0
수락산,2015-06-02 13:00,29.1,1.4,0
수락산,2015-06-02 14:00,28.4,2.7,0
수락산,2015-06-02 15:00,27.5,3,0
수락산,2015-06-02 16:00,26.5,3.2,0
수락산,2015-06-02 17:00,27,1.8,0
수락산,2015-06-02 18:00,25.1,2.4,0
수락산,2015-06-02 19:00,24.1,1.6,0
수락산,2015-06-02 20:00,22.5,2,0
수락산,2015-06-02 21:00,21.4,2,0
수락산,2015-06-02 22:00,20.5,1.3,0
수락산,2015-06-02 23:00,19.8,1.8,0
수락산,2015-06-03 0:00,19,0.7,0
수락산,2015-06-03 1:00,17.9,0.5,0
수락산,2015-06-03 2:00,18.2,0.8,0
수락산,2015-06-03 3:00,18.4,2.5,0
수락산,2015-06-03 4:00,17.7,2.8,0
수락산,2015-06-03 5:00,16.7,2.2,0
수락산,2015-06-03 6:00,15.8,0.8,0
수락산,2015-06-03 7:00,17.5,1.3,0
수락산,2015-06-03 8:00,19.9,2,0
수락산,2015-06-03 9:00,21.3,3.6,0
수락산,2015-06-03 10:00,22.8,3.3,0
수락산,2015-06-03 11:00,24.3,3.6,0
수락산,2015-06-03 12:00,25.3,4.6,0
수락산,2015-06-03 13:00,26.3,3.4,0
수락산,2015-06-03 14:00,26.9,3.7,0
수락산,2015-06-03 15:00,27.5,3.8,0
수락산,2015-06-03 16:00,27.9,3.4,0
수락산,2015-06-03 17:00,27.4,4,0
수락산,2015-06-03 18:00,26.8,3.3,0
수락산,2015-06-03 19:00,25.6,2.4,0
수락산,2015-06-03 20:00,23,1.2,0
수락산,2015-06-03 21:00,22.8,2.5,0
수락산,2015-06-03 22:00,22.3,2.3,0
수락산,2015-06-03 23:00,21.6,1.1,0
수락산,2015-06-04 0:00,18.7,0.2,0
수락산,2015-06-04 1:00,18.1,0.1,0
수락산,2015-06-04 2:00,16,0,0
수락산,2015-06-04 3:00,14.5,1,0
수락산,2015-06-04 4:00,14.2,0,0
수락산,2015-06-04 5:00,12.9,0.3,0
수락산,2015-06-04 6:00,13,0,0
수락산,2015-06-04 7:00,15.5,0.4,0
수락산,2015-06-04 8:00,19.3,0.7,0
수락산,2015-06-04 9:00,23,0.5,0
수락산,2015-06-04 10:00,25.4,0.8,0
수락산,2015-06-04 11:00,27.1,2,0
수락산,2015-06-04 12:00,29.2,1.9,0
수락산,2015-06-04 13:00,29.8,1.6,0
수락산,2015-06-04 14:00,30.9,1.6,0
수락산,2015-06-04 15:00,29.7,3,0
수락산,2015-06-04 16:00,27.7,2.4,0
수락산,2015-06-04 17:00,26.8,1.7,0
수락산,2015-06-04 18:00,25.5,0.6,0
수락산,2015-06-04 19:00,24.4,1.4,0
수락산,2015-06-04 20:00,23.1,0.4,0
수락산,2015-06-04 21:00,21.5,0,0
수락산,2015-06-04 22:00,20.6,0.2,0
수락산,2015-06-04 23:00,20.3,0.7,0
수락산,2015-06-05 0:00,19.6,0.2,0
수락산,2015-06-05 1:00,19.1,0.5,0
수락산,2015-06-05 2:00,18.3,0,0
수락산,2015-06-05 3:00,18.6,0.1,0
수락산,2015-06-05 4:00,18.4,0.5,0
수락산,2015-06-05 5:00,18.8,1.3,0
수락산,2015-06-05 6:00,17,0.4,0
수락산,2015-06-05 7:00,16.5,0.9,0
수락산,2015-06-05 8:00,16.5,0.1,0
수락산,2015-06-05 9:00,17.4,0.5,0
수락산,2015-06-05 10:00,17.5,0.8,0
수락산,2015-06-05 11:00,17.7,1.5,0
수락산,2015-06-05 12:00,17.7,1.8,0
수락산,2015-06-05 13:00,17.8,0.8,0
수락산,2015-06-05 14:00,18.1,1.4,0
수락산,2015-06-05 15:00,18.8,0.5,0
수락산,2015-06-05 16:00,19.2,1.1,0
수락산,2015-06-05 17:00,19.4,1.1,0
수락산,2015-06-05 18:00,18.7,1,0
수락산,2015-06-05 19:00,18.2,0.9,0
수락산,2015-06-05 20:00,17.8,0.6,0
수락산,2015-06-05 21:00,17,0.2,0
수락산,2015-06-05 22:00,16.6,0.5,0
수락산,2015-06-05 23:00,15.7,0.3,0
수락산,2015-06-06 0:00,14.7,0.7,0
수락산,2015-06-06 1:00,14.9,0.5,0
수락산,2015-06-06 2:00,15.2,0.6,0
수락산,2015-06-06 3:00,15.3,0.5,0
수락산,2015-06-06 4:00,15.2,0.6,0
수락산,2015-06-06 5:00,15.1,0.7,0
수락산,2015-06-06 6:00,15,0,0
수락산,2015-06-06 7:00,15.9,0.1,0
수락산,2015-06-06 8:00,17.9,2,0
수락산,2015-06-06 9:00,19.7,2,0
수락산,2015-06-06 10:00,21.4,2.2,0
수락산,2015-06-06 11:00,22.8,2.2,0
수락산,2015-06-06 12:00,23.4,2,0
수락산,2015-06-06 13:00,24,2.1,0
수락산,2015-06-06 14:00,25.5,2.9,0
수락산,2015-06-06 15:00,26.9,1.8,0
수락산,2015-06-06 16:00,26.4,2.3,0
수락산,2015-06-06 17:00,26.2,1.7,0
수락산,2015-06-06 18:00,26,1.9,0
수락산,2015-06-06 19:00,24.9,2,0
수락산,2015-06-06 20:00,23.5,1,0
수락산,2015-06-06 21:00,22,0.4,0
수락산,2015-06-06 22:00,21.8,1.7,0
수락산,2015-06-06 23:00,20.8,0.9,0
수락산,2015-06-07 0:00,19.2,0.3,0
수락산,2015-06-07 1:00,19.4,0.2,0
수락산,2015-06-07 2:00,17.9,0,0
수락산,2015-06-07 3:00,17.1,0.5,0
수락산,2015-06-07 4:00,16.1,0,0
수락산,2015-06-07 5:00,15.9,0,0
수락산,2015-06-07 6:00,16.1,0,0
수락산,2015-06-07 7:00,18.1,0,0
수락산,2015-06-07 8:00,20,0.6,0
수락산,2015-06-07 9:00,21.5,1.2,0
수락산,2015-06-07 10:00,22.1,1.3,0
수락산,2015-06-07 11:00,24.1,1.4,0
수락산,2015-06-07 12:00,24.9,1.8,0
수락산,2015-06-07 13:00,26.3,2,0
수락산,2015-06-07 14:00,27.9,2.4,0
수락산,2015-06-07 15:00,29.3,1.6,0
수락산,2015-06-07 16:00,29.1,2,0
수락산,2015-06-07 17:00,28.4,2.9,0
수락산,2015-06-07 18:00,26.5,3.2,0
수락산,2015-06-07 19:00,24.3,2.6,0
수락산,2015-06-07 20:00,22.4,1.5,0
수락산,2015-06-07 21:00,21,0.2,0
수락산,2015-06-07 22:00,20,0.4,0
수락산,2015-06-07 23:00,18.2,0,0
수락산,2015-06-08 0:00,17.4,0,0
수락산,2015-06-08 1:00,16.9,0,0
수락산,2015-06-08 2:00,16.7,0,0
수락산,2015-06-08 3:00,16.5,0,0
수락산,2015-06-08 4:00,16,0.4,0
수락산,2015-06-08 5:00,15.7,0,0
수락산,2015-06-08 6:00,15.8,0.1,0
수락산,2015-06-08 7:00,17.6,0,0
수락산,2015-06-08 8:00,18.9,0,0
수락산,2015-06-08 9:00,20.8,0.3,0
수락산,2015-06-08 10:00,22,0.9,0
수락산,2015-06-08 11:00,23.5,0.8,0
수락산,2015-06-08 12:00,23.6,1.4,0
수락산,2015-06-08 13:00,24.8,1.7,0
수락산,2015-06-08 14:00,24.8,1.4,0
수락산,2015-06-08 15:00,25.2,1,0
수락산,2015-06-08 16:00,24.9,1.7,0
수락산,2015-06-08 17:00,25.2,1.6,0
수락산,2015-06-08 18:00,24.6,2.2,0
수락산,2015-06-08 19:00,23.2,1,0
수락산,2015-06-08 20:00,22.2,2.2,0
수락산,2015-06-08 21:00,21.2,0.9,0
수락산,2015-06-08 22:00,19.7,0.3,0
수락산,2015-06-08 23:00,19.2,0.6,0
수락산,2015-06-09 0:00,17.6,0,0
수락산,2015-06-09 1:00,16.7,0,0
수락산,2015-06-09 2:00,16.5,0,0
수락산,2015-06-09 3:00,16.1,0,0
수락산,2015-06-09 4:00,16.7,0,0
수락산,2015-06-09 5:00,16.8,0,0
수락산,2015-06-09 6:00,17.7,0.2,0
수락산,2015-06-09 7:00,19,0.3,0
수락산,2015-06-09 8:00,19.6,1.6,0
수락산,2015-06-09 9:00,20.9,1.2,0
수락산,2015-06-09 10:00,22.7,1.8,0
수락산,2015-06-09 11:00,25.1,1.9,0
수락산,2015-06-09 12:00,25.9,1.3,0
수락산,2015-06-09 13:00,27,1.8,0
수락산,2015-06-09 14:00,27.4,2.4,0
수락산,2015-06-09 15:00,28,3.1,0
수락산,2015-06-09 16:00,26.1,3.8,0
수락산,2015-06-09 17:00,25.6,2.7,0
수락산,2015-06-09 18:00,24.3,2.4,0
수락산,2015-06-09 19:00,22.5,2.9,0
수락산,2015-06-09 20:00,20.8,2.3,0
수락산,2015-06-09 21:00,20,1.6,0
수락산,2015-06-09 22:00,18.6,0,0
수락산,2015-06-09 23:00,17.8,0,0
수락산,2015-06-10 0:00,17.2,0,0
수락산,2015-06-10 1:00,16.6,0,0
수락산,2015-06-10 2:00,16.1,0.3,0
수락산,2015-06-10 3:00,15.6,0,0
수락산,2015-06-10 4:00,15.5,0,0
수락산,2015-06-10 5:00,15.2,0,0
수락산,2015-06-10 6:00,15.6,0,0
수락산,2015-06-10 7:00,17.8,0.3,0
수락산,2015-06-10 8:00,20.6,1,0
수락산,2015-06-10 9:00,23.4,1,0
수락산,2015-06-10 10:00,26.3,1.8,0
수락산,2015-06-10 11:00,28.4,1.7,0
수락산,2015-06-10 12:00,30,1.9,0
수락산,2015-06-10 13:00,30.6,2.4,0
수락산,2015-06-10 14:00,31.5,2.1,0
수락산,2015-06-10 15:00,32.3,2.1,0
수락산,2015-06-10 16:00,32.6,1.4,0
수락산,2015-06-10 17:00,33,1.8,0
수락산,2015-06-10 18:00,30.1,3.4,0
수락산,2015-06-10 19:00,27.4,3,0
수락산,2015-06-10 20:00,25.1,0.9,0
수락산,2015-06-10 21:00,24.4,1,0
수락산,2015-06-10 22:00,22.7,1.1,0
수락산,2015-06-10 23:00,21.6,0,0
수락산,2015-06-11 0:00,20.6,0,0
수락산,2015-06-11 1:00,19.9,0,0
수락산,2015-06-11 2:00,19.8,0,0
수락산,2015-06-11 3:00,18.7,0.9,0
수락산,2015-06-11 4:00,18,0,0
수락산,2015-06-11 5:00,17.4,0,0
수락산,2015-06-11 6:00,18,0,0
수락산,2015-06-11 7:00,20.1,0.9,0
수락산,2015-06-11 8:00,23.2,0.2,0
수락산,2015-06-11 9:00,26.3,1.8,0
수락산,2015-06-11 10:00,28,2.4,0
수락산,2015-06-11 11:00,27.9,2.6,0
수락산,2015-06-11 12:00,30.2,2.7,0
수락산,2015-06-11 13:00,29.1,4.1,0
수락산,2015-06-11 14:00,28.8,2.2,0
수락산,2015-06-11 15:00,28.4,3.5,0
수락산,2015-06-11 16:00,27.5,3.3,0
수락산,2015-06-11 17:00,27,1.4,0
수락산,2015-06-11 18:00,25.6,2.8,0
수락산,2015-06-11 19:00,23.6,1.8,0
수락산,2015-06-11 20:00,21,1.1,0.5
수락산,2015-06-11 21:00,20.2,0.3,1
수락산,2015-06-11 22:00,20.2,0.5,0.5
수락산,2015-06-11 23:00,20.5,1,1
수락산,2015-06-12 0:00,20.6,0.6,3
수락산,2015-06-12 1:00,20.8,0.3,0.5
수락산,2015-06-12 2:00,20.3,1.3,0
수락산,2015-06-12 3:00,19.8,1.5,0.5
수락산,2015-06-12 4:00,19.4,0,0
수락산,2015-06-12 5:00,19.3,1.7,0
수락산,2015-06-12 6:00,19,1.2,0.5
수락산,2015-06-12 7:00,20,0.3,0
수락산,2015-06-12 8:00,21,1.2,0
수락산,2015-06-12 9:00,21.4,1.3,0
수락산,2015-06-12 10:00,22.9,1.6,0
수락산,2015-06-12 11:00,24,1.2,0
수락산,2015-06-12 12:00,26,2.4,0
수락산,2015-06-12 13:00,27.2,1.5,0
수락산,2015-06-12 14:00,28.3,2.3,0
수락산,2015-06-12 15:00,29.1,1.3,0
수락산,2015-06-12 16:00,28.7,3,0
수락산,2015-06-12 17:00,27.9,2.9,0
수락산,2015-06-12 18:00,27,1.6,0
수락산,2015-06-12 19:00,24.9,1.5,0
수락산,2015-06-12 20:00,23.8,0.8,0
수락산,2015-06-12 21:00,22.8,1.2,0
수락산,2015-06-12 22:00,20.6,1,0
수락산,2015-06-12 23:00,20.8,0.2,0
수락산,2015-06-13 0:00,21.6,1,0
수락산,2015-06-13 1:00,19.3,0.1,0
수락산,2015-06-13 2:00,18.4,1.4,1
수락산,2015-06-13 3:00,18.2,0.9,0
수락산,2015-06-13 4:00,17.2,0.3,0
수락산,2015-06-13 5:00,17.7,0,0
수락산,2015-06-13 6:00,18.3,0.3,0
수락산,2015-06-13 7:00,20.1,0.6,0
수락산,2015-06-13 8:00,21,0.6,0
수락산,2015-06-13 9:00,22.2,0.5,0
수락산,2015-06-13 10:00,23.5,1,0
수락산,2015-06-13 11:00,24.8,1.2,0
수락산,2015-06-13 12:00,27.1,3.1,0
수락산,2015-06-13 13:00,28.9,1.5,0
수락산,2015-06-13 14:00,28.1,0.7,0
수락산,2015-06-13 15:00,29.5,1.9,0
수락산,2015-06-13 16:00,29.3,1.7,0
수락산,2015-06-13 17:00,28.3,1.9,0
수락산,2015-06-13 18:00,27.3,1.8,0
수락산,2015-06-13 19:00,26.2,1.5,0
수락산,2015-06-13 20:00,24.7,1.8,0
수락산,2015-06-13 21:00,24.3,0.5,0
수락산,2015-06-13 22:00,23,0.3,0
수락산,2015-06-13 23:00,22.8,0.6,0
수락산,2015-06-14 0:00,22.8,0.3,0
수락산,2015-06-14 1:00,22.4,0.8,0
수락산,2015-06-14 2:00,21.9,1,0
수락산,2015-06-14 3:00,20.6,0,0
수락산,2015-06-14 4:00,20.9,0.5,0
수락산,2015-06-14 5:00,20.5,0.3,0
수락산,2015-06-14 6:00,16.7,1.5,15
수락산,2015-06-14 7:00,16.7,1.9,2
수락산,2015-06-14 8:00,17.7,0.7,0
수락산,2015-06-14 9:00,20.1,1,0
수락산,2015-06-14 10:00,22.9,2.6,0
수락산,2015-06-14 11:00,24.3,1.6,0
수락산,2015-06-14 12:00,25.6,1.2,0
수락산,2015-06-14 13:00,25.5,1.2,0
수락산,2015-06-14 14:00,27,2.2,0
수락산,2015-06-14 15:00,27.2,2,0
수락산,2015-06-14 16:00,26.4,2.3,0
수락산,2015-06-14 17:00,26.1,1.9,0
수락산,2015-06-14 18:00,25,1.7,0
수락산,2015-06-14 19:00,23.9,1.6,0
수락산,2015-06-14 20:00,22.9,1.4,0
수락산,2015-06-14 21:00,21.1,1.2,0
수락산,2015-06-14 22:00,20.2,0,0
수락산,2015-06-14 23:00,19.6,0,0
수락산,2015-06-15 0:00,19,0.2,0
수락산,2015-06-15 1:00,18.2,0,0
수락산,2015-06-15 2:00,17.7,0,0
수락산,2015-06-15 3:00,17.5,0,0
수락산,2015-06-15 4:00,17.6,0,0
수락산,2015-06-15 5:00,17.3,0.1,0
수락산,2015-06-15 6:00,17.6,0,0
수락산,2015-06-15 7:00,19.4,0,0
수락산,2015-06-15 8:00,21.6,1.2,0
수락산,2015-06-15 9:00,23.6,0.8,0
수락산,2015-06-15 10:00,25.7,0.5,0
수락산,2015-06-15 11:00,26.6,1.6,0
수락산,2015-06-15 12:00,27.3,1.7,0
수락산,2015-06-15 13:00,28.8,1.8,0
수락산,2015-06-15 14:00,29.3,2.3,0
수락산,2015-06-15 15:00,28.5,1.9,0
수락산,2015-06-15 16:00,29,2.7,0
수락산,2015-06-15 17:00,28.6,1.7,0
수락산,2015-06-15 18:00,27.1,2.4,0
수락산,2015-06-15 19:00,25.5,2,0
수락산,2015-06-15 20:00,24.2,1.9,0
수락산,2015-06-15 21:00,23.5,0.5,0
수락산,2015-06-15 22:00,22,0.1,0
수락산,2015-06-15 23:00,21.4,0,0
수락산,2015-06-16 0:00,20.9,0,0
수락산,2015-06-16 1:00,20.6,0,0
수락산,2015-06-16 2:00,20.3,0,0
수락산,2015-06-16 3:00,19.8,0,0
수락산,2015-06-16 4:00,19.3,0,0
수락산,2015-06-16 5:00,19.5,0.6,0
수락산,2015-06-16 6:00,19.3,0.3,0
수락산,2015-06-16 7:00,20.7,0,0
수락산,2015-06-16 8:00,,,0
수락산,2015-06-16 9:00,23.7,,0
수락산,2015-06-16 10:00,26.1,1.1,0
수락산,2015-06-16 11:00,27.1,1,0
수락산,2015-06-16 12:00,28.9,1.4,0
수락산,2015-06-16 13:00,28.4,1.6,0
수락산,2015-06-16 14:00,27.9,2,0
수락산,2015-06-16 15:00,30.1,1.8,0
수락산,2015-06-16 16:00,28.7,2.5,0
수락산,2015-06-16 17:00,29.2,2.2,0
수락산,2015-06-16 18:00,28.1,1.8,0
수락산,2015-06-16 19:00,24.4,4.1,0
수락산,2015-06-16 20:00,21.9,1.7,0
수락산,2015-06-16 21:00,21.4,0.4,0
수락산,2015-06-16 22:00,20.8,0.2,0
수락산,2015-06-16 23:00,20.8,0.6,0
수락산,2015-06-17 0:00,20.2,0.3,0
수락산,2015-06-17 1:00,19.1,1.1,0
수락산,2015-06-17 2:00,19,0.8,0
수락산,2015-06-17 3:00,18.3,0,0
수락산,2015-06-17 4:00,18,0.2,0
수락산,2015-06-17 5:00,17.8,1.2,0
수락산,2015-06-17 6:00,18.3,0.7,0
수락산,2015-06-17 7:00,19.8,1,0
수락산,2015-06-17 8:00,22.4,1,0
수락산,2015-06-17 9:00,24,1.9,0
수락산,2015-06-17 10:00,26.2,2.1,0
수락산,2015-06-17 11:00,26.2,2,0
수락산,2015-06-17 12:00,27.9,2.3,0
수락산,2015-06-17 13:00,28.3,1.1,0
수락산,2015-06-17 14:00,29.5,1.6,0
수락산,2015-06-17 15:00,28.7,0.6,0
수락산,2015-06-17 16:00,26,1.8,0
수락산,2015-06-17 17:00,26,2,0
수락산,2015-06-17 18:00,24.9,2.4,0
수락산,2015-06-17 19:00,24.5,1.3,0
수락산,2015-06-17 20:00,23.5,2.2,0
수락산,2015-06-17 21:00,22.2,1,0
수락산,2015-06-17 22:00,22.2,0.9,0
수락산,2015-06-17 23:00,21.8,0,0
수락산,2015-06-18 0:00,21.6,0.7,0
수락산,2015-06-18 1:00,20.6,0.8,0
수락산,2015-06-18 2:00,20.2,0,0
수락산,2015-06-18 3:00,20.1,0.3,0
수락산,2015-06-18 4:00,20.3,0.5,0
수락산,2015-06-18 5:00,19.2,0.3,0
수락산,2015-06-18 6:00,18.8,0.1,0
수락산,2015-06-18 7:00,19.8,0.9,0
수락산,2015-06-18 8:00,20.6,0,0
수락산,2015-06-18 9:00,22.6,0.3,0
수락산,2015-06-18 10:00,23.5,1.8,0
수락산,2015-06-18 11:00,25.9,2,0
수락산,2015-06-18 12:00,26.4,1.1,0
수락산,2015-06-18 13:00,27.7,1.7,0
수락산,2015-06-18 14:00,28.7,1.7,0
수락산,2015-06-18 15:00,29.3,1.2,0
수락산,2015-06-18 16:00,29.9,1.1,0
수락산,2015-06-18 17:00,29.4,1.6,0
수락산,2015-06-18 18:00,27.7,1.8,0
수락산,2015-06-18 19:00,27.2,2.9,0
수락산,2015-06-18 20:00,25.6,2.6,0
수락산,2015-06-18 21:00,24.3,1.7,0
수락산,2015-06-18 22:00,23.3,1,0
수락산,2015-06-18 23:00,22.1,1.2,0
수락산,2015-06-19 0:00,20.8,0.6,0
수락산,2015-06-19 1:00,20.8,0.9,0
수락산,2015-06-19 2:00,20.7,0.2,0
수락산,2015-06-19 3:00,21,1.8,0
수락산,2015-06-19 4:00,19.4,0.9,0
수락산,2015-06-19 5:00,18.1,0,0
수락산,2015-06-19 6:00,18.7,0,0
수락산,2015-06-19 7:00,20,0.4,0
수락산,2015-06-19 8:00,21.2,0.4,0
수락산,2015-06-19 9:00,21.9,0.4,0
수락산,2015-06-19 10:00,24.3,1.8,0
수락산,2015-06-19 11:00,24.8,0.7,0
수락산,2015-06-19 12:00,25.3,1.4,0
수락산,2015-06-19 13:00,25.7,1.8,0
수락산,2015-06-19 14:00,27,1.9,0
수락산,2015-06-19 15:00,27.9,2.1,0
수락산,2015-06-19 16:00,27.9,2.2,0
수락산,2015-06-19 17:00,28,2.4,0
수락산,2015-06-19 18:00,26.6,1.9,0
수락산,2015-06-19 19:00,26,1.9,0
수락산,2015-06-19 20:00,24.5,1.7,0
수락산,2015-06-19 21:00,22.6,0,0
수락산,2015-06-19 22:00,22.5,0,0
수락산,2015-06-19 23:00,21.8,0.9,0
수락산,2015-06-20 0:00,21.1,0.1,0
수락산,2015-06-20 1:00,20,0.3,0
수락산,2015-06-20 2:00,19.1,0.5,0
수락산,2015-06-20 3:00,19,0,0
수락산,2015-06-20 4:00,18.6,1,0
수락산,2015-06-20 5:00,18.1,1,0
수락산,2015-06-20 6:00,18.7,0.7,0
수락산,2015-06-20 7:00,20.2,0.9,0
수락산,2015-06-20 8:00,21.4,1.2,0
수락산,2015-06-20 9:00,21.7,1.2,0
수락산,2015-06-20 10:00,21.8,1,0
수락산,2015-06-20 11:00,19.4,0.9,0
수락산,2015-06-20 12:00,18.8,0.7,2.5
수락산,2015-06-20 13:00,18.3,0.7,2
수락산,2015-06-20 14:00,18.1,1,2.5
수락산,2015-06-20 15:00,17.9,1,6
수락산,2015-06-20 16:00,18.2,0.7,1.5
수락산,2015-06-20 17:00,18.2,0.5,1.5
수락산,2015-06-20 18:00,18.1,0.5,0.5
수락산,2015-06-20 19:00,18.2,0.3,0
수락산,2015-06-20 20:00,17.7,0.5,0
수락산,2015-06-20 21:00,16.9,0,0
수락산,2015-06-20 22:00,16.3,0,0
수락산,2015-06-20 23:00,16,0,0
수락산,2015-06-21 0:00,15.4,0.1,0
수락산,2015-06-21 1:00,14.9,0,0
수락산,2015-06-21 2:00,15,0,0
수락산,2015-06-21 3:00,15.3,0.1,0
수락산,2015-06-21 4:00,15.2,0.1,0
수락산,2015-06-21 5:00,15.1,0,0
수락산,2015-06-21 6:00,15,1.2,0
수락산,2015-06-21 7:00,15,0.9,0
수락산,2015-06-21 8:00,16.9,0.8,0
수락산,2015-06-21 9:00,19.5,0.6,0
수락산,2015-06-21 10:00,21.4,1.3,0
수락산,2015-06-21 11:00,23.5,1.2,0
수락산,2015-06-21 12:00,24.7,0.8,0
