loc,date,temp,wind,rain
수락산,2015-06-21 13:00,26.4,1.5,0
수락산,2015-06-21 14:00,26.9,1.1,0
수락산,2015-06-21 15:00,27.7,1.9,0
수락산,2015-06-21 16:00,28.3,1.8,0
수락산,2015-06-21 17:00,27.8,1.1,0
수락산,2015-06-21 18:00,27.7,1.3,0
수락산,2015-06-21 19:00,25.8,1.1,0
수락산,2015-06-21 20:00,24,2.1,0
수락산,2015-06-21 21:00,22.4,0.8,0
수락산,2015-06-21 22:00,21.2,0.1,0
수락산,2015-06-21 23:00,19.8,0.1,0
수락산,2015-06-22 0:00,19.2,0.2,0
수락산,2015-06-22 1:00,18.3,0,0
수락산,2015-06-22 2:00,17.8,0.4,0
수락산,2015-06-22 3:00,17.4,0,0
수락산,2015-06-22 4:00,16.8,0,0
수락산,2015-06-22 5:00,16.4,0,0
수락산,2015-06-22 6:00,17,0.7,0
수락산,2015-06-22 7:00,19.1,0.9,0
수락산,2015-06-22 8:00,21.2,0.5,0
수락산,2015-06-22 9:00,22.5,1.2,0
수락산,2015-06-22 10:00,24.5,0.9,0
수락산,2015-06-22 11:00,26.7,1.2,0
수락산,2015-06-22 12:00,27.4,1.6,0
수락산,2015-06-22 13:00,26.8,1.1,0
수락산,2015-06-22 14:00,28.3,1.9,0
수락산,2015-06-22 15:00,28.4,2.6,0
수락산,2015-06-22 16:00,28,3,0
수락산,2015-06-22 17:00,27.6,2.6,0
수락산,2015-06-22 18:00,26.7,1.8,0
수락산,2015-06-22 19:00,25.4,2.2,0
수락산,2015-06-22 20:00,23.8,1.8,0
수락산,2015-06-22 21:00,22.9,1.2,0
수락산,2015-06-22 22:00,22,0.4,0
수락산,2015-06-22 23:00,21,0.1,0
수락산,2015-06-23 0:00,20.3,0.8,0
수락산,2015-06-23 1:00,20.1,0.7,0
수락산,2015-06-23 2:00,19.4,0,0
수락산,2015-06-23 3:00,18.5,0.4,0
수락산,2015-06-23 4:00,18.1,0,0
수락산,2015-06-23 5:00,17.7,0,0
수락산,2015-06-23 6:00,17.9,0.6,0
수락산,2015-06-23 7:00,19.8,0.5,0
수락산,2015-06-23 8:00,21.1,0.6,0
수락산,2015-06-23 9:00,23.4,0.9,0
수락산,2015-06-23 10:00,24.3,1.3,0
수락산,2015-06-23 11:00,25.4,1.2,0
수락산,2015-06-23 12:00,27.1,1.2,0
수락산,2015-06-23 13:00,28.7,1.3,0
수락산,2015-06-23 14:00,29,1.2,0
수락산,2015-06-23 15:00,29.5,1.6,0
수락산,2015-06-23 16:00,29.7,1.4,0
수락산,2015-06-23 17:00,29.9,2.4,0
수락산,2015-06-23 18:00,28.1,1.9,0
수락산,2015-06-23 19:00,26.3,2.7,0
수락산,2015-06-23 20:00,25.1,1.5,0
수락산,2015-06-23 21:00,24.4,1.1,0
수락산,2015-06-23 22:00,22.7,0,0
수락산,2015-06-23 23:00,21.3,0.1,0
수락산,2015-06-24 0:00,20.7,0.4,0
수락산,2015-06-24 1:00,20.6,0,0
수락산,2015-06-24 2:00,19.9,0,0
수락산,2015-06-24 3:00,20.1,0,0
수락산,2015-06-24 4:00,19.2,0,0
수락산,2015-06-24 5:00,19.2,0,0
수락산,2015-06-24 6:00,19,0,0
수락산,2015-06-24 7:00,21,0,0
수락산,2015-06-24 8:00,23,1,0
수락산,2015-06-24 9:00,24.8,2.2,0
수락산,2015-06-24 10:00,26.3,2.1,0
수락산,2015-06-24 11:00,27.7,2.3,0
수락산,2015-06-24 12:00,27.9,1.3,0
수락산,2015-06-24 13:00,29.1,1.1,0
수락산,2015-06-24 14:00,30.4,1.3,0
수락산,2015-06-24 15:00,28.9,2.1,0
수락산,2015-06-24 16:00,27.4,1.8,0
수락산,2015-06-24 17:00,27.4,2.1,0
수락산,2015-06-24 18:00,27.1,2.3,0
수락산,2015-06-24 19:00,26.5,1.2,0
수락산,2015-06-24 20:00,25.4,1.1,0
수락산,2015-06-24 21:00,25.1,1.1,0
수락산,2015-06-24 22:00,23.5,0,0
수락산,2015-06-24 23:00,22.5,0,0
수락산,2015-06-25 0:00,21.8,0,0
수락산,2015-06-25 1:00,21.2,0,0
수락산,2015-06-25 2:00,21,0.1,0
수락산,2015-06-25 3:00,20.4,0,0
수락산,2015-06-25 4:00,19.4,0,0
수락산,2015-06-25 5:00,19.3,0,0
수락산,2015-06-25 6:00,19.8,0.1,0
수락산,2015-06-25 7:00,20.4,0.6,0
수락산,2015-06-25 8:00,22.3,0.2,0
수락산,2015-06-25 9:00,24.9,1.6,0
수락산,2015-06-25 10:00,25.5,1.7,0
수락산,2015-06-25 11:00,26.3,2.2,0
수락산,2015-06-25 12:00,27.6,1.6,0
수락산,2015-06-25 13:00,27.3,1.5,0
수락산,2015-06-25 14:00,28,2.1,0
수락산,2015-06-25 15:00,28.3,2.4,0
수락산,2015-06-25 16:00,27.6,1.8,0
수락산,2015-06-25 17:00,27.1,1,0
수락산,2015-06-25 18:00,26.4,1.1,0
수락산,2015-06-25 19:00,25.5,1,0
수락산,2015-06-25 20:00,23,0.3,0
수락산,2015-06-25 21:00,21.9,0.9,0.5
수락산,2015-06-25 22:00,21.3,0.5,0.5
수락산,2015-06-25 23:00,19.6,0.4,0.5
수락산,2015-06-26 0:00,19.5,0,0.5
수락산,2015-06-26 1:00,20.2,1,0
수락산,2015-06-26 2:00,20.2,1.1,1
수락산,2015-06-26 3:00,18.2,1.9,2.5
수락산,2015-06-26 4:00,18,1.1,3
수락산,2015-06-26 5:00,17.6,1.1,4.5
수락산,2015-06-26 6:00,17.9,1.6,3
수락산,2015-06-26 7:00,18.1,0.1,1.5
수락산,2015-06-26 8:00,17.9,1.1,2.5
수락산,2015-06-26 9:00,18.1,2.4,0.5
수락산,2015-06-26 10:00,18.5,1.4,0
수락산,2015-06-26 11:00,19.5,1.1,0
수락산,2015-06-26 12:00,18.9,2.2,0
수락산,2015-06-26 13:00,20.9,2.1,0
수락산,2015-06-26 14:00,23.2,2.4,0
수락산,2015-06-26 15:00,23.5,2.9,0
수락산,2015-06-26 16:00,25,3,0
수락산,2015-06-26 17:00,23.6,1.6,0
수락산,2015-06-26 18:00,22.3,1.9,0
수락산,2015-06-26 19:00,21.8,0.6,0
수락산,2015-06-26 20:00,21.5,1,0
수락산,2015-06-26 21:00,21.4,0.7,0
수락산,2015-06-26 22:00,21.3,1,0
수락산,2015-06-26 23:00,20.7,0.2,0
수락산,2015-06-27 0:00,20.4,0.6,0
수락산,2015-06-27 1:00,19.8,0,0
수락산,2015-06-27 2:00,19.4,0,0
수락산,2015-06-27 3:00,19.2,0,0
수락산,2015-06-27 4:00,19.6,0.7,0
수락산,2015-06-27 5:00,18.9,0.5,0
수락산,2015-06-27 6:00,18.8,0,0
수락산,2015-06-27 7:00,20.6,0.8,0
수락산,2015-06-27 8:00,22.2,1.8,0
수락산,2015-06-27 9:00,23.9,0.9,0
수락산,2015-06-27 10:00,23.5,1.5,0
수락산,2015-06-27 11:00,24.8,1.5,0
수락산,2015-06-27 12:00,25.7,2.5,0
수락산,2015-06-27 13:00,26.9,2.1,0
수락산,2015-06-27 14:00,27,1.5,0
수락산,2015-06-27 15:00,27,2.2,0
수락산,2015-06-27 16:00,28.3,1.1,0
수락산,2015-06-27 17:00,27.6,1,0
수락산,2015-06-27 18:00,25.5,0.1,0
수락산,2015-06-27 19:00,26.3,0.6,0
수락산,2015-06-27 20:00,23.9,0,0
수락산,2015-06-27 21:00,22.6,0.1,0
수락산,2015-06-27 22:00,21.5,0.4,0
수락산,2015-06-27 23:00,20.4,0,0
수락산,2015-06-28 0:00,19.8,0,0
수락산,2015-06-28 1:00,19.3,0.1,0
수락산,2015-06-28 2:00,18.5,0.1,0
수락산,2015-06-28 3:00,18.2,0,0
수락산,2015-06-28 4:00,17.9,0.1,0
수락산,2015-06-28 5:00,18,0.2,0
수락산,2015-06-28 6:00,17.9,1.3,0
수락산,2015-06-28 7:00,20.5,0.9,0
수락산,2015-06-28 8:00,22.4,0.6,0
수락산,2015-06-28 9:00,23.8,0.5,0
수락산,2015-06-28 10:00,26.5,1.2,0
수락산,2015-06-28 11:00,27.9,1.6,0
수락산,2015-06-28 12:00,29.3,2,0
수락산,2015-06-28 13:00,29.9,1.4,0
수락산,2015-06-28 14:00,30,2.6,0
수락산,2015-06-28 15:00,30.8,1.8,0
수락산,2015-06-28 16:00,29.6,2.9,0
수락산,2015-06-28 17:00,29.1,3.1,0
수락산,2015-06-28 18:00,27.8,3,0
수락산,2015-06-28 19:00,26.4,1.4,0
수락산,2015-06-28 20:00,25,3,0
수락산,2015-06-28 21:00,23.6,0.8,0
수락산,2015-06-28 22:00,22.6,0.4,0
수락산,2015-06-28 23:00,21.8,0,0
수락산,2015-06-29 0:00,21,0,0
수락산,2015-06-29 1:00,20.5,0.2,0
수락산,2015-06-29 2:00,19.8,0,0
수락산,2015-06-29 3:00,19.8,0.7,0
수락산,2015-06-29 4:00,19.2,0,0
수락산,2015-06-29 5:00,18.9,1.1,0
수락산,2015-06-29 6:00,19.1,0,0
수락산,2015-06-29 7:00,21.4,0,0
수락산,2015-06-29 8:00,23.4,0.8,0
수락산,2015-06-29 9:00,25,1,0
수락산,2015-06-29 10:00,26.4,1.1,0
수락산,2015-06-29 11:00,28.3,2.8,0
수락산,2015-06-29 12:00,28.4,1.8,0
수락산,2015-06-29 13:00,29,3,0
수락산,2015-06-29 14:00,30,1.7,0
수락산,2015-06-29 15:00,29.1,1.9,0
수락산,2015-06-29 16:00,28.5,2.5,0
수락산,2015-06-29 17:00,28.5,2.6,0
수락산,2015-06-29 18:00,26.7,1.8,0
수락산,2015-06-29 19:00,25.9,1,0
수락산,2015-06-29 20:00,24.9,1.8,0
수락산,2015-06-29 21:00,24,1.2,0
수락산,2015-06-29 22:00,24,1.8,0
수락산,2015-06-29 23:00,23.4,0.9,0
수락산,2015-06-30 0:00,21.4,0.2,0
수락산,2015-06-30 1:00,20.5,0.8,0
수락산,2015-06-30 2:00,20.4,0.5,0
수락산,2015-06-30 3:00,20.5,0,0
수락산,2015-06-30 4:00,20.3,0.1,0
수락산,2015-06-30 5:00,20.1,0,0
수락산,2015-06-30 6:00,20,0,0
수락산,2015-06-30 7:00,21,0.7,0
수락산,2015-06-30 8:00,22.3,0.4,0
수락산,2015-06-30 9:00,23.2,0.6,0
수락산,2015-06-30 10:00,24.5,0.9,0
수락산,2015-06-30 11:00,25.5,1.3,0
수락산,2015-06-30 12:00,27.2,1.2,0
수락산,2015-06-30 13:00,27.6,0.8,0
수락산,2015-06-30 14:00,27.8,1.4,0
수락산,2015-06-30 15:00,25.9,0.1,0
수락산,2015-06-30 16:00,25.4,1.9,0
수락산,2015-06-30 17:00,25.1,1.9,0
수락산,2015-06-30 18:00,25.3,1.3,0
수락산,2015-06-30 19:00,23.7,2.5,0
수락산,2015-06-30 20:00,21.2,2.2,0
수락산,2015-06-30 21:00,20.7,0.8,0
수락산,2015-06-30 22:00,20.6,,0
수락산,2015-06-30 23:00,20.8,1.3,0
수락산,2015-07-01 0:00,20.1,0.6,0
수락산,2015-07-01 1:00,20.2,0.9,0
수락산,2015-07-01 2:00,20.2,1,0
수락산,2015-07-01 3:00,19.7,0.3,0
수락산,2015-07-01 4:00,19.7,0,0
수락산,2015-07-01 5:00,19.6,0,0
수락산,2015-07-01 6:00,19.7,0,0
수락산,2015-07-01 7:00,20.7,0.6,0
수락산,2015-07-01 8:00,21.6,1.2,0
수락산,2015-07-01 9:00,22.7,2.3,0
수락산,2015-07-01 10:00,23.8,2.8,0
수락산,2015-07-01 11:00,25.5,2.1,0
수락산,2015-07-01 12:00,26.3,2.7,0
수락산,2015-07-01 13:00,27.4,2.8,0
수락산,2015-07-01 14:00,26.5,2.8,0
수락산,2015-07-01 15:00,26.9,3,0
수락산,2015-07-01 16:00,26.3,2.8,0
수락산,2015-07-01 17:00,25.6,2.4,0
수락산,2015-07-01 18:00,24.4,2.5,0
수락산,2015-07-01 19:00,22.8,2.5,0
수락산,2015-07-01 20:00,21.8,2,0
수락산,2015-07-01 21:00,21.2,1.9,0
수락산,2015-07-01 22:00,20.9,1.4,0
수락산,2015-07-01 23:00,20.6,1,0
수락산,2015-07-02 0:00,20.3,0.3,0
수락산,2015-07-02 1:00,19.3,1.2,0
수락산,2015-07-02 2:00,18.6,0.3,0
수락산,2015-07-02 3:00,18.4,0,0
수락산,2015-07-02 4:00,17.7,0.5,0
수락산,2015-07-02 5:00,17.1,0.7,0
수락산,2015-07-02 6:00,18.6,1.1,0
수락산,2015-07-02 7:00,20,0.9,0
수락산,2015-07-02 8:00,21.6,0.6,0
수락산,2015-07-02 9:00,23.1,1.2,0
수락산,2015-07-02 10:00,24.1,1.6,0
수락산,2015-07-02 11:00,25.2,1.4,0
수락산,2015-07-02 12:00,26,2.4,0
수락산,2015-07-02 13:00,28.2,2.2,0
수락산,2015-07-02 14:00,27.6,2.4,0
수락산,2015-07-02 15:00,27.7,3.3,0
수락산,2015-07-02 16:00,28.2,2.6,0
수락산,2015-07-02 17:00,26.9,2.3,0
수락산,2015-07-02 18:00,26.2,2,0
수락산,2015-07-02 19:00,25,2.3,0
수락산,2015-07-02 20:00,22.9,1.4,0
수락산,2015-07-02 21:00,21.6,1.8,0
수락산,2015-07-02 22:00,21,1.2,0
수락산,2015-07-02 23:00,20.6,1.2,0
수락산,2015-07-03 0:00,18.8,0,0
수락산,2015-07-03 1:00,18,0.7,0
수락산,2015-07-03 2:00,17.5,0,0
수락산,2015-07-03 3:00,16.6,0.4,0
수락산,2015-07-03 4:00,16.6,0.1,0
수락산,2015-07-03 5:00,16.1,0.1,0
수락산,2015-07-03 6:00,16.5,0.2,0
수락산,2015-07-03 7:00,18.4,0.7,0
수락산,2015-07-03 8:00,20.5,1.2,0
수락산,2015-07-03 9:00,22.2,0.8,0
수락산,2015-07-03 10:00,24.4,1.5,0
수락산,2015-07-03 11:00,25.1,1,0
수락산,2015-07-03 12:00,26.1,2.4,0
수락산,2015-07-03 13:00,27,2.9,0
수락산,2015-07-03 14:00,25.7,2,0
수락산,2015-07-03 15:00,24.8,2.5,0
수락산,2015-07-03 16:00,23.8,2.2,0
수락산,2015-07-03 17:00,25.8,1.7,0
수락산,2015-07-03 18:00,24.9,1.5,0
수락산,2015-07-03 19:00,23.7,1.4,0
수락산,2015-07-03 20:00,21.9,0.7,0
수락산,2015-07-03 21:00,20.5,0.7,0
수락산,2015-07-03 22:00,19.4,0,0
수락산,2015-07-03 23:00,19.2,1.2,0
수락산,2015-07-04 0:00,18.6,0.8,0
수락산,2015-07-04 1:00,18,1.2,0
수락산,2015-07-04 2:00,17,1.1,0
수락산,2015-07-04 3:00,15.9,0.6,0
수락산,2015-07-04 4:00,15.6,1.2,0
수락산,2015-07-04 5:00,15.6,1.2,0
수락산,2015-07-04 6:00,15.8,1,0
수락산,2015-07-04 7:00,17.8,0.7,0
수락산,2015-07-04 8:00,20.6,1,0
수락산,2015-07-04 9:00,22,1.9,0
수락산,2015-07-04 10:00,23.7,2.1,0
수락산,2015-07-04 11:00,25.6,1.4,0
수락산,2015-07-04 12:00,26.9,1.6,0
수락산,2015-07-04 13:00,26,1.4,0
수락산,2015-07-04 14:00,27.3,0.9,0
수락산,2015-07-04 15:00,27.3,2.1,0
수락산,2015-07-04 16:00,28,2,0
수락산,2015-07-04 17:00,26.8,1.1,0
수락산,2015-07-04 18:00,27,0.3,0
수락산,2015-07-04 19:00,25.6,1.5,0
수락산,2015-07-04 20:00,24.1,1.2,0
수락산,2015-07-04 21:00,23.9,1.1,0
수락산,2015-07-04 22:00,22.8,0,0
수락산,2015-07-04 23:00,22.4,0.3,0
수락산,2015-07-05 0:00,21.9,1.3,0
수락산,2015-07-05 1:00,20.5,0.6,0
수락산,2015-07-05 2:00,20,0,0
수락산,2015-07-05 3:00,19.3,0,0
수락산,2015-07-05 4:00,18.5,0.3,0
수락산,2015-07-05 5:00,18.7,0.1,0
수락산,2015-07-05 6:00,18.3,0,0
수락산,2015-07-05 7:00,19.5,1,0
수락산,2015-07-05 8:00,20.9,1.2,0
수락산,2015-07-05 9:00,22.2,1.1,0
수락산,2015-07-05 10:00,24,1,0
수락산,2015-07-05 11:00,26.3,1,0
수락산,2015-07-05 12:00,26.6,1.3,0
수락산,2015-07-05 13:00,26.5,2,0
수락산,2015-07-05 14:00,28.2,0.8,0
수락산,2015-07-05 15:00,27.2,1.8,0
수락산,2015-07-05 16:00,22.3,1.3,0
수락산,2015-07-05 17:00,23,0.8,0
수락산,2015-07-05 18:00,24.3,2.2,0
수락산,2015-07-05 19:00,23.1,1.8,0
수락산,2015-07-05 20:00,21.4,1.3,0
수락산,2015-07-05 21:00,20.9,0.2,0
수락산,2015-07-05 22:00,20.7,0,0
수락산,2015-07-05 23:00,19.4,0.9,0
수락산,2015-07-06 0:00,18.7,1.4,0
수락산,2015-07-06 1:00,17.7,0,0
수락산,2015-07-06 2:00,17,0,0
수락산,2015-07-06 3:00,16.9,0.5,0
수락산,2015-07-06 4:00,16.4,0.6,0
수락산,2015-07-06 5:00,16.3,0,0
수락산,2015-07-06 6:00,16.6,0,0
수락산,2015-07-06 7:00,18.6,0.4,0
수락산,2015-07-06 8:00,21.1,0.6,0
수락산,2015-07-06 9:00,23.3,0.7,0
수락산,2015-07-06 10:00,24.7,1.1,0
수락산,2015-07-06 11:00,26.2,1.3,0
수락산,2015-07-06 12:00,27.8,1.5,0
수락산,2015-07-06 13:00,29.6,2,0
수락산,2015-07-06 14:00,29.5,0.7,0
수락산,2015-07-06 15:00,30.6,1.2,0
수락산,2015-07-06 16:00,29.9,2,0
수락산,2015-07-06 17:00,30.4,1.4,0
수락산,2015-07-06 18:00,29.2,1.2,0
수락산,2015-07-06 19:00,26.6,1.5,0
수락산,2015-07-06 20:00,25.2,1.8,0
수락산,2015-07-06 21:00,24.3,0.8,0
수락산,2015-07-06 22:00,22.5,0,0
수락산,2015-07-06 23:00,21.2,0,0
수락산,2015-07-07 0:00,21.4,0.6,0
수락산,2015-07-07 1:00,20.1,0.8,0
수락산,2015-07-07 2:00,19.4,0.3,0
수락산,2015-07-07 3:00,19.2,0,0
수락산,2015-07-07 4:00,18.8,0,0
수락산,2015-07-07 5:00,18.2,0.1,0
수락산,2015-07-07 6:00,18.7,0,0
수락산,2015-07-07 7:00,19.6,0,0
수락산,2015-07-07 8:00,21.9,0.1,0
수락산,2015-07-07 9:00,23.2,0.5,0
수락산,2015-07-07 10:00,24.1,0.8,0
수락산,2015-07-07 11:00,25.9,1.3,0
수락산,2015-07-07 12:00,27,2.2,0
수락산,2015-07-07 13:00,27.9,2,0
수락산,2015-07-07 14:00,28,2.1,0
수락산,2015-07-07 15:00,28.7,3.3,0
수락산,2015-07-07 16:00,27.9,3.1,0
수락산,2015-07-07 17:00,27.7,1.9,0
수락산,2015-07-07 18:00,27.2,1.6,0
수락산,2015-07-07 19:00,26.4,1,0
수락산,2015-07-07 20:00,25,0.4,0
수락산,2015-07-07 21:00,24.6,0.3,0
수락산,2015-07-07 22:00,24.2,0.7,0
수락산,2015-07-07 23:00,24,0.5,0
수락산,2015-07-08 0:00,22.9,0.5,0
수락산,2015-07-08 1:00,22,0.4,0
수락산,2015-07-08 2:00,22,0.5,0
수락산,2015-07-08 3:00,22.3,0.3,0
수락산,2015-07-08 4:00,22.1,1.6,0
수락산,2015-07-08 5:00,20.8,0.5,0
수락산,2015-07-08 6:00,20.8,1,0
수락산,2015-07-08 7:00,20.8,0.7,0
수락산,2015-07-08 8:00,21.5,0.8,0
수락산,2015-07-08 9:00,22.5,1.1,0
수락산,2015-07-08 10:00,19.9,2,0.5
수락산,2015-07-08 11:00,20,1.9,7.5
수락산,2015-07-08 12:00,21.4,1.1,0
수락산,2015-07-08 13:00,22.5,1.8,0
수락산,2015-07-08 14:00,23.6,3.2,0
수락산,2015-07-08 15:00,24,2.5,0
수락산,2015-07-08 16:00,24.9,2.3,0
수락산,2015-07-08 17:00,24.3,3.2,0
수락산,2015-07-08 18:00,23.8,2.3,0
수락산,2015-07-08 19:00,23.6,1.6,0
수락산,2015-07-08 20:00,23.3,0.8,0
수락산,2015-07-08 21:00,23.1,0.8,0
수락산,2015-07-08 22:00,22.6,0.9,0
수락산,2015-07-08 23:00,22.3,0.9,0
수락산,2015-07-09 0:00,21.1,0.3,0
수락산,2015-07-09 1:00,20.1,0,0
수락산,2015-07-09 2:00,20,0,0
수락산,2015-07-09 3:00,20.6,0.8,0
수락산,2015-07-09 4:00,19.8,0,0
수락산,2015-07-09 5:00,19.7,0.2,0
수락산,2015-07-09 6:00,20,0.5,0
수락산,2015-07-09 7:00,21.2,1,0
수락산,2015-07-09 8:00,23.7,1.3,0
수락산,2015-07-09 9:00,25,1.1,0
수락산,2015-07-09 10:00,26.4,2.5,0
수락산,2015-07-09 11:00,26.8,2.3,0
수락산,2015-07-09 12:00,27.2,2.4,0
수락산,2015-07-09 13:00,28.8,2.6,0
수락산,2015-07-09 14:00,29.2,2,0
수락산,2015-07-09 15:00,29.6,1.6,0
수락산,2015-07-09 16:00,29.1,1.6,0
수락산,2015-07-09 17:00,28.7,1.4,0
수락산,2015-07-09 18:00,28.5,0.8,0
수락산,2015-07-09 19:00,27.9,1.4,0
수락산,2015-07-09 20:00,26,0.7,0
수락산,2015-07-09 21:00,25.1,0.3,0
수락산,2015-07-09 22:00,24.3,0.5,0
수락산,2015-07-09 23:00,24,1,0
수락산,2015-07-10 0:00,23.2,0,0
수락산,2015-07-10 1:00,22.4,0.8,0
수락산,2015-07-10 2:00,21.8,0.7,0
수락산,2015-07-10 3:00,21.1,0.6,0
수락산,2015-07-10 4:00,21.1,0,0
수락산,2015-07-10 5:00,20.5,0.3,0
수락산,2015-07-10 6:00,20.9,0,0
수락산,2015-07-10 7:00,23.8,0.2,0
수락산,2015-07-10 8:00,25.4,0.8,0
수락산,2015-07-10 9:00,26.7,0.8,0
수락산,2015-07-10 10:00,27.4,1.6,0
수락산,2015-07-10 11:00,29.5,1.4,0
수락산,2015-07-10 12:00,30.4,0.9,0
수락산,2015-07-10 13:00,30.8,1.1,0
수락산,2015-07-10 14:00,30.9,0.7,0
수락산,2015-07-10 15:00,31.3,0.6,0
수락산,2015-07-10 16:00,31.4,0.8,0
수락산,2015-07-10 17:00,31.3,1.1,0
수락산,2015-07-10 18:00,31,1.1,0
수락산,2015-07-10 19:00,29.6,0.7,0
수락산,2015-07-10 20:00,28,0,0
수락산,2015-07-10 21:00,26.5,0,0
수락산,2015-07-10 22:00,25.3,0.6,0
수락산,2015-07-10 23:00,24.6,0,0
수락산,2015-07-11 0:00,24.2,0,0
수락산,2015-07-11 1:00,23.5,0,0
수락산,2015-07-11 2:00,23.3,0,0
수락산,2015-07-11 3:00,22.9,0,0
수락산,2015-07-11 4:00,22.4,0,0
수락산,2015-07-11 5:00,21.9,0,0
수락산,2015-07-11 6:00,22.2,0,0
수락산,2015-07-11 7:00,25.5,0,0
수락산,2015-07-11 8:00,27.4,1.3,0
수락산,2015-07-11 9:00,28.9,2.1,0
수락산,2015-07-11 10:00,29.6,1.8,0
수락산,2015-07-11 11:00,31.5,2.2,0
수락산,2015-07-11 12:00,32.8,1.5,0
수락산,2015-07-11 13:00,34.1,1.6,0
수락산,2015-07-11 14:00,34.9,2,0
수락산,2015-07-11 15:00,34.3,1.4,0
수락산,2015-07-11 16:00,34,1.4,0
수락산,2015-07-11 17:00,33.1,2,0
수락산,2015-07-11 18:00,32,1.7,0
수락산,2015-07-11 19:00,24.9,1.8,4.5
수락산,2015-07-11 20:00,25,0,0
수락산,2015-07-11 21:00,25.1,0,0
수락산,2015-07-11 22:00,24.9,0.4,0
수락산,2015-07-11 23:00,25.1,0.5,0
수락산,2015-07-12 0:00,25.5,0.8,0
수락산,2015-07-12 1:00,25,0.9,0
수락산,2015-07-12 2:00,24.1,1.6,1
수락산,2015-07-12 3:00,23.3,0.7,0.5
수락산,2015-07-12 4:00,23.2,1.2,3.5
수락산,2015-07-12 5:00,22.9,0,0.5
수락산,2015-07-12 6:00,23,1.1,2
수락산,2015-07-12 7:00,23.3,0.1,2.5
수락산,2015-07-12 8:00,24.2,1,0
수락산,2015-07-12 9:00,25.2,0.8,0.5
수락산,2015-07-12 10:00,25.2,0.9,0
수락산,2015-07-12 11:00,24.8,1.7,1.5
수락산,2015-07-12 12:00,24,1.8,4.5
수락산,2015-07-12 13:00,25.1,1,2
수락산,2015-07-12 14:00,25,1.9,2
수락산,2015-07-12 15:00,25.2,1.8,2
수락산,2015-07-12 16:00,25.3,2.5,1
수락산,2015-07-12 17:00,24.7,2.3,2.5
수락산,2015-07-12 18:00,24.2,1.4,3
