loc,date,temp,wind,rain
수락산,2015-07-12 19:00,23.9,1.3,5
수락산,2015-07-12 20:00,23.5,1.6,5.5
수락산,2015-07-12 21:00,23.7,2.1,2.5
수락산,2015-07-12 22:00,23.9,2.3,0.5
수락산,2015-07-12 23:00,23.8,2.7,0.5
수락산,2015-07-13 0:00,23.7,2.6,2
수락산,2015-07-13 1:00,23.7,3.2,3
수락산,2015-07-13 2:00,23.6,4,2
수락산,2015-07-13 3:00,23.4,4.5,3.5
수락산,2015-07-13 4:00,23.2,3.1,2
수락산,2015-07-13 5:00,22.9,3.1,2.5
수락산,2015-07-13 6:00,22.6,5.6,3.5
수락산,2015-07-13 7:00,22.5,4.7,2.5
수락산,2015-07-13 8:00,22.6,2.3,2.5
수락산,2015-07-13 9:00,22.9,2.6,1.5
수락산,2015-07-13 10:00,23,2.5,0.5
수락산,2015-07-13 11:00,22.9,2.2,1.5
수락산,2015-07-13 12:00,23.2,3.3,0
수락산,2015-07-13 13:00,21.3,1.8,0
수락산,2015-07-13 14:00,21.9,3,0.5
수락산,2015-07-13 15:00,21.9,2.6,0
수락산,2015-07-13 16:00,22.7,3.3,0
수락산,2015-07-13 17:00,23.3,3,1
수락산,2015-07-13 18:00,24.1,2.9,0
수락산,2015-07-13 19:00,24.3,2.3,0
수락산,2015-07-13 20:00,24,0.9,0
수락산,2015-07-13 21:00,23.8,0.8,0
수락산,2015-07-13 22:00,23.3,1.2,0
수락산,2015-07-13 23:00,22.5,1.7,0
수락산,2015-07-14 0:00,22.5,1.1,0
수락산,2015-07-14 1:00,22.2,0.6,0
수락산,2015-07-14 2:00,22,0.4,0
수락산,2015-07-14 3:00,21.6,0.1,0
수락산,2015-07-14 4:00,21.6,0.4,0
수락산,2015-07-14 5:00,21.6,0.7,0
수락산,2015-07-14 6:00,21.4,0,0
수락산,2015-07-14 7:00,22.6,0.1,0
수락산,2015-07-14 8:00,23.6,0.1,0
수락산,2015-07-14 9:00,24.8,0.9,0
수락산,2015-07-14 10:00,26.1,1,0
수락산,2015-07-14 11:00,27.1,1.5,0
수락산,2015-07-14 12:00,28.9,1.5,0
수락산,2015-07-14 13:00,29.2,2.7,0
수락산,2015-07-14 14:00,30,2.7,0
수락산,2015-07-14 15:00,30.3,2,0
수락산,2015-07-14 16:00,30.4,2.2,0
수락산,2015-07-14 17:00,29.8,1.7,0
수락산,2015-07-14 18:00,28.7,2,0
수락산,2015-07-14 19:00,27.6,1.6,0
수락산,2015-07-14 20:00,25.2,0.9,0
수락산,2015-07-14 21:00,24.2,0.8,0
수락산,2015-07-14 22:00,23,0.4,0
수락산,2015-07-14 23:00,22.7,0.5,0
수락산,2015-07-15 0:00,21.9,0,0
수락산,2015-07-15 1:00,21.2,0.2,0
수락산,2015-07-15 2:00,20.9,0.3,0
수락산,2015-07-15 3:00,20.5,0.4,0
수락산,2015-07-15 4:00,20.5,0,0
수락산,2015-07-15 5:00,20.4,0.3,0
수락산,2015-07-15 6:00,20.4,0.1,0
수락산,2015-07-15 7:00,21.3,0,0
수락산,2015-07-15 8:00,22.6,0.4,0
수락산,2015-07-15 9:00,25.4,0.9,0
수락산,2015-07-15 10:00,27.9,1.3,0
수락산,2015-07-15 11:00,29.2,1.2,0
수락산,2015-07-15 12:00,30.7,1.9,0
수락산,2015-07-15 13:00,31.6,2.8,0
수락산,2015-07-15 14:00,32.8,2,0
수락산,2015-07-15 15:00,33.2,1,0
수락산,2015-07-15 16:00,32.3,1.6,0
수락산,2015-07-15 17:00,31.6,2.4,0
수락산,2015-07-15 18:00,31.1,2.9,0
수락산,2015-07-15 19:00,29.3,2.2,0
수락산,2015-07-15 20:00,27.7,2.4,0
수락산,2015-07-15 21:00,26.4,3.4,0
수락산,2015-07-15 22:00,25.5,2.8,0
수락산,2015-07-15 23:00,24.5,3.7,0
수락산,2015-07-16 0:00,24,3.1,0
수락산,2015-07-16 1:00,23.6,1.5,0
수락산,2015-07-16 2:00,22.2,1.7,0
수락산,2015-07-16 3:00,20.4,2.1,0
수락산,2015-07-16 4:00,19.9,2.1,0
수락산,2015-07-16 5:00,19.7,1.2,0
수락산,2015-07-16 6:00,19.9,1,0
수락산,2015-07-16 7:00,20.6,1.2,0
수락산,2015-07-16 8:00,22.9,2.5,0
수락산,2015-07-16 9:00,24.4,1.9,0
수락산,2015-07-16 10:00,25.5,1.5,0
수락산,2015-07-16 11:00,26,2.6,0
수락산,2015-07-16 12:00,25.5,2.8,0
수락산,2015-07-16 13:00,25.1,2.4,0
수락산,2015-07-16 14:00,26.9,2.8,0
수락산,2015-07-16 15:00,27.8,3,0
수락산,2015-07-16 16:00,27.8,3.3,0
수락산,2015-07-16 17:00,27.1,2.8,0
수락산,2015-07-16 18:00,26.4,2.6,0
수락산,2015-07-16 19:00,24.7,2.7,0
수락산,2015-07-16 20:00,22.7,2.8,0
수락산,2015-07-16 21:00,21.6,2.4,0
수락산,2015-07-16 22:00,20.9,1.5,0
수락산,2015-07-16 23:00,20.2,1.8,0
수락산,2015-07-17 0:00,18.7,0.3,0
수락산,2015-07-17 1:00,18.6,1.4,0
수락산,2015-07-17 2:00,18.2,1.5,0
수락산,2015-07-17 3:00,17.6,0.7,0
수락산,2015-07-17 4:00,17.5,0.7,0
수락산,2015-07-17 5:00,17.5,0.9,0
수락산,2015-07-17 6:00,17.4,1.2,0
수락산,2015-07-17 7:00,18.7,1.5,0
수락산,2015-07-17 8:00,20,2.1,0
수락산,2015-07-17 9:00,21.9,2.2,0
수락산,2015-07-17 10:00,23.5,2.6,0
수락산,2015-07-17 11:00,24.7,2.2,0
수락산,2015-07-17 12:00,25.2,2.4,0
수락산,2015-07-17 13:00,26.2,2.3,0
수락산,2015-07-17 14:00,27.1,2.4,0
수락산,2015-07-17 15:00,27.2,2.3,0
수락산,2015-07-17 16:00,26.8,1.9,0
수락산,2015-07-17 17:00,26.1,2,0
수락산,2015-07-17 18:00,24.9,2.8,0
수락산,2015-07-17 19:00,24.1,1.9,0
수락산,2015-07-17 20:00,23.3,1.2,0
수락산,2015-07-17 21:00,22.9,0.9,0
수락산,2015-07-17 22:00,22.2,1.1,0
수락산,2015-07-17 23:00,22.3,0.9,0
수락산,2015-07-18 0:00,22.1,0.9,0
수락산,2015-07-18 1:00,21.2,0.2,0
수락산,2015-07-18 2:00,21.5,0.6,0
수락산,2015-07-18 3:00,21,0,0
수락산,2015-07-18 4:00,20.8,0.6,0
수락산,2015-07-18 5:00,20.7,0.3,0
수락산,2015-07-18 6:00,20.8,0.7,0
수락산,2015-07-18 7:00,20.9,0.8,0
수락산,2015-07-18 8:00,22,0.2,0
수락산,2015-07-18 9:00,23.3,1.7,0
수락산,2015-07-18 10:00,23.7,1.2,0
수락산,2015-07-18 11:00,26.1,0.7,0
수락산,2015-07-18 12:00,25.7,1.7,0
수락산,2015-07-18 13:00,26.1,1.6,0
수락산,2015-07-18 14:00,25.4,0.4,0
수락산,2015-07-18 15:00,25.8,1,0
수락산,2015-07-18 16:00,26.3,0.3,0
수락산,2015-07-18 17:00,25.3,0.6,0
수락산,2015-07-18 18:00,24.3,1.2,0
수락산,2015-07-18 19:00,22.6,0.9,0
수락산,2015-07-18 20:00,22.4,0.7,0
수락산,2015-07-18 21:00,22.2,1,0
수락산,2015-07-18 22:00,21.8,0,0
수락산,2015-07-18 23:00,21.8,0.4,0
수락산,2015-07-19 0:00,21.8,0.2,0
수락산,2015-07-19 1:00,21.3,0.2,0
수락산,2015-07-19 2:00,20.9,0.5,0.5
수락산,2015-07-19 3:00,20.6,0.3,3
수락산,2015-07-19 4:00,20.5,0.2,0
수락산,2015-07-19 5:00,20.3,0.1,3
수락산,2015-07-19 6:00,20.3,1,6
수락산,2015-07-19 7:00,19.8,0.5,0.5
수락산,2015-07-19 8:00,20.5,0.5,0.5
수락산,2015-07-19 9:00,21.2,0.2,0
수락산,2015-07-19 10:00,22.3,0.7,0
수락산,2015-07-19 11:00,23,0.2,0
수락산,2015-07-19 12:00,24.2,1.1,0
수락산,2015-07-19 13:00,25.5,0,0
수락산,2015-07-19 14:00,26.5,0.8,0
수락산,2015-07-19 15:00,27.1,1.1,0
수락산,2015-07-19 16:00,27.7,0.8,0
수락산,2015-07-19 17:00,27.3,0.8,0
수락산,2015-07-19 18:00,27,0.7,0
수락산,2015-07-19 19:00,25.9,0.2,0
수락산,2015-07-19 20:00,24.5,0,0
수락산,2015-07-19 21:00,23.4,0,0
수락산,2015-07-19 22:00,23.1,0,0
수락산,2015-07-19 23:00,22.9,0.5,0
수락산,2015-07-20 0:00,22.5,0,0
수락산,2015-07-20 1:00,22.1,0,0
수락산,2015-07-20 2:00,22,0,0
수락산,2015-07-20 3:00,22.1,0,0
수락산,2015-07-20 4:00,22.2,0,0
수락산,2015-07-20 5:00,21.9,0,0
수락산,2015-07-20 6:00,21.7,0,0
수락산,2015-07-20 7:00,23.9,0,0
수락산,2015-07-20 8:00,25.1,0.1,0
수락산,2015-07-20 9:00,26.8,0.4,0
수락산,2015-07-20 10:00,27.8,0.7,0
수락산,2015-07-20 11:00,28.3,1,0
수락산,2015-07-20 12:00,29.1,1.2,0
수락산,2015-07-20 13:00,29.3,1.4,0
수락산,2015-07-20 14:00,29.4,1.9,0
수락산,2015-07-20 15:00,28.2,1.2,0
수락산,2015-07-20 16:00,24.7,1.6,0.5
수락산,2015-07-20 17:00,25.3,0.5,0.5
수락산,2015-07-20 18:00,25.1,0,0
수락산,2015-07-20 19:00,24.9,0,0
수락산,2015-07-20 20:00,24.4,0,0
수락산,2015-07-20 21:00,24.7,0,0
수락산,2015-07-20 22:00,24.9,0.9,0
수락산,2015-07-20 23:00,24.6,0.8,0
수락산,2015-07-21 0:00,24.5,1,0
수락산,2015-07-21 1:00,24.4,0.6,0
수락산,2015-07-21 2:00,24,0,0
수락산,2015-07-21 3:00,24.1,0.3,0
수락산,2015-07-21 4:00,23.9,0.9,0
수락산,2015-07-21 5:00,24,0.4,0
수락산,2015-07-21 6:00,23.6,0.7,0.5
수락산,2015-07-21 7:00,22.1,0.9,0
수락산,2015-07-21 8:00,22.3,0.2,1
수락산,2015-07-21 9:00,23.6,0.2,0
수락산,2015-07-21 10:00,24.8,0.1,0
수락산,2015-07-21 11:00,26.1,1,0
수락산,2015-07-21 12:00,26.3,0.8,0
수락산,2015-07-21 13:00,26.3,0.3,0
수락산,2015-07-21 14:00,26.6,1,0
수락산,2015-07-21 15:00,25.8,0.3,1
수락산,2015-07-21 16:00,26.7,0.5,3
수락산,2015-07-21 17:00,26.6,0,0
수락산,2015-07-21 18:00,27.1,0.8,0
수락산,2015-07-21 19:00,25.7,0,0
수락산,2015-07-21 20:00,25.5,0,0
수락산,2015-07-21 21:00,25.1,0.1,0
수락산,2015-07-21 22:00,24.8,0,0
수락산,2015-07-21 23:00,24.2,0,0
수락산,2015-07-22 0:00,24.1,0,0
수락산,2015-07-22 1:00,23.9,0,0
수락산,2015-07-22 2:00,23.8,0,0
수락산,2015-07-22 3:00,23.7,0,0
수락산,2015-07-22 4:00,23.6,0,0
수락산,2015-07-22 5:00,23.4,0.9,0
수락산,2015-07-22 6:00,23.4,0.6,0
수락산,2015-07-22 7:00,24.2,0.4,0
수락산,2015-07-22 8:00,25.9,0,0
수락산,2015-07-22 9:00,26.8,1.2,0
수락산,2015-07-22 10:00,29.1,1.4,0
수락산,2015-07-22 11:00,28.3,1.1,0
수락산,2015-07-22 12:00,29.5,0.5,0
수락산,2015-07-22 13:00,29.9,0.3,0
수락산,2015-07-22 14:00,29.5,1.5,0
수락산,2015-07-22 15:00,30,0.9,0
수락산,2015-07-22 16:00,29.5,0.4,0
수락산,2015-07-22 17:00,27.1,1.3,0.5
수락산,2015-07-22 18:00,26,0.9,4.5
수락산,2015-07-22 19:00,25.9,0.4,0
수락산,2015-07-22 20:00,25.7,0.5,0
수락산,2015-07-22 21:00,25.1,0.8,0
수락산,2015-07-22 22:00,25.1,0.8,0
수락산,2015-07-22 23:00,24.9,0.6,0
수락산,2015-07-23 0:00,24.6,0.7,0
수락산,2015-07-23 1:00,24.4,0.7,0
수락산,2015-07-23 2:00,24.1,0.5,0
수락산,2015-07-23 3:00,23.8,0.2,0
수락산,2015-07-23 4:00,23.6,0,0
수락산,2015-07-23 5:00,23.6,0,0
수락산,2015-07-23 6:00,23.7,0.5,0
수락산,2015-07-23 7:00,24,0.7,0
수락산,2015-07-23 8:00,25,0.9,0
수락산,2015-07-23 9:00,27.2,1.1,0
수락산,2015-07-23 10:00,27.5,1.1,0
수락산,2015-07-23 11:00,28.2,1,0
수락산,2015-07-23 12:00,27.2,1.1,0
수락산,2015-07-23 13:00,28.9,1.4,0
수락산,2015-07-23 14:00,30.3,1.4,0
수락산,2015-07-23 15:00,29.8,0.8,0
수락산,2015-07-23 16:00,28.2,1,0
수락산,2015-07-23 17:00,25.6,0.8,2.5
수락산,2015-07-23 18:00,25.4,0.8,0.5
수락산,2015-07-23 19:00,25.4,0.5,2.5
수락산,2015-07-23 20:00,25.1,1.1,0.5
수락산,2015-07-23 21:00,24.9,1.6,5
수락산,2015-07-23 22:00,24.6,2.4,7
수락산,2015-07-23 23:00,24.4,2.4,3
수락산,2015-07-24 0:00,24.6,1.1,2
수락산,2015-07-24 1:00,24.7,1.4,1
수락산,2015-07-24 2:00,24.7,0.5,1
수락산,2015-07-24 3:00,24.8,1.6,2.5
수락산,2015-07-24 4:00,24.6,0.9,0.5
수락산,2015-07-24 5:00,24.4,0.9,3.5
수락산,2015-07-24 6:00,24.6,0.9,4
수락산,2015-07-24 7:00,24.5,0.7,1
수락산,2015-07-24 8:00,22.4,3.3,2
수락산,2015-07-24 9:00,22.3,0.2,1.5
수락산,2015-07-24 10:00,23,0.5,0.5
수락산,2015-07-24 11:00,22.7,0.5,1.5
수락산,2015-07-24 12:00,23.5,0.1,0
수락산,2015-07-24 13:00,24,0.8,0.5
수락산,2015-07-24 14:00,24.8,0.2,0
수락산,2015-07-24 15:00,24.3,0.1,0.5
수락산,2015-07-24 16:00,24.4,0,0
수락산,2015-07-24 17:00,24.4,0,0
수락산,2015-07-24 18:00,23.8,0.9,0
수락산,2015-07-24 19:00,23.9,0,0
수락산,2015-07-24 20:00,23.6,0.4,0
수락산,2015-07-24 21:00,23.7,0.2,0
수락산,2015-07-24 22:00,23.9,0.3,0
수락산,2015-07-24 23:00,24.3,0.6,0
수락산,2015-07-25 0:00,24,0.3,0
수락산,2015-07-25 1:00,23.7,0.3,2
수락산,2015-07-25 2:00,23.7,0.4,1
수락산,2015-07-25 3:00,23.9,0.6,0.5
수락산,2015-07-25 4:00,23.9,0.9,0
수락산,2015-07-25 5:00,23.9,0.5,0
수락산,2015-07-25 6:00,23.5,2,27
수락산,2015-07-25 7:00,23.7,2.3,11.5
수락산,2015-07-25 8:00,24.2,2.2,0
수락산,2015-07-25 9:00,24.7,2.1,0
수락산,2015-07-25 10:00,24.7,2.5,0
수락산,2015-07-25 11:00,25.1,2,0
수락산,2015-07-25 12:00,24.9,2.5,0.5
수락산,2015-07-25 13:00,24.7,2.6,1.5
수락산,2015-07-25 14:00,25.1,1.7,2.5
수락산,2015-07-25 15:00,25.1,1.7,5
수락산,2015-07-25 16:00,25,2.3,12
수락산,2015-07-25 17:00,25,2,3
수락산,2015-07-25 18:00,24.9,3,12
수락산,2015-07-25 19:00,24.6,1.9,3
수락산,2015-07-25 20:00,24.7,2.1,0.5
수락산,2015-07-25 21:00,24.9,3.9,0
수락산,2015-07-25 22:00,24.7,2,0
수락산,2015-07-25 23:00,24.7,2.6,0
수락산,2015-07-26 0:00,24.6,1.1,0
수락산,2015-07-26 1:00,24.5,2.2,0.5
수락산,2015-07-26 2:00,24.3,1.7,0
수락산,2015-07-26 3:00,24.1,0.1,0.5
수락산,2015-07-26 4:00,23.9,0.6,0
수락산,2015-07-26 5:00,23.7,0,1.5
수락산,2015-07-26 6:00,23.6,0.5,10
수락산,2015-07-26 7:00,23.8,2.9,9.5
수락산,2015-07-26 8:00,23.5,2.4,8
수락산,2015-07-26 9:00,23.6,1.7,6.5
수락산,2015-07-26 10:00,23.9,0.9,1
수락산,2015-07-26 11:00,25.5,0.2,1
수락산,2015-07-26 12:00,26.2,1.2,0
수락산,2015-07-26 13:00,27.1,1.2,0
수락산,2015-07-26 14:00,27,1.8,0
수락산,2015-07-26 15:00,27.4,1.7,0
수락산,2015-07-26 16:00,27.1,1.9,0
수락산,2015-07-26 17:00,26.9,0.7,0
수락산,2015-07-26 18:00,26.1,1.2,0
수락산,2015-07-26 19:00,25.4,1.2,0
수락산,2015-07-26 20:00,24.9,0,0
수락산,2015-07-26 21:00,24.4,0.5,0
수락산,2015-07-26 22:00,24.1,0.2,0
수락산,2015-07-26 23:00,24.1,1,0
수락산,2015-07-27 0:00,23.5,0,0
수락산,2015-07-27 1:00,23.2,0,0
수락산,2015-07-27 2:00,23.2,0,0
수락산,2015-07-27 3:00,23.3,0.2,0
수락산,2015-07-27 4:00,23.1,0.6,0
수락산,2015-07-27 5:00,22.9,0,0
수락산,2015-07-27 6:00,23.1,0.2,0
수락산,2015-07-27 7:00,23.4,0,0
수락산,2015-07-27 8:00,23.9,0.1,0
수락산,2015-07-27 9:00,24.6,0,0
수락산,2015-07-27 10:00,25.1,0,0
수락산,2015-07-27 11:00,25.2,0.8,0
수락산,2015-07-27 12:00,26.2,0.8,0
수락산,2015-07-27 13:00,27.2,0.9,0
수락산,2015-07-27 14:00,27.5,1.2,0
수락산,2015-07-27 15:00,28.2,1.1,0
수락산,2015-07-27 16:00,29.2,1.1,0
수락산,2015-07-27 17:00,28,1.1,0
수락산,2015-07-27 18:00,28.2,1.8,0
수락산,2015-07-27 19:00,26.9,0.9,0
수락산,2015-07-27 20:00,25.6,0.7,0
수락산,2015-07-27 21:00,25.2,1.4,0
수락산,2015-07-27 22:00,24.7,1.1,0
수락산,2015-07-27 23:00,24.8,1.2,0
수락산,2015-07-28 0:00,24.4,0.5,0
수락산,2015-07-28 1:00,24.5,0,0
수락산,2015-07-28 2:00,24.4,0,0
수락산,2015-07-28 3:00,24.4,0.7,0
수락산,2015-07-28 4:00,24.2,1.3,0
수락산,2015-07-28 5:00,23.8,0,0
수락산,2015-07-28 6:00,23.8,0,0
수락산,2015-07-28 7:00,24.4,0,0
수락산,2015-07-28 8:00,25.1,0.2,0
수락산,2015-07-28 9:00,26,0.7,0
수락산,2015-07-28 10:00,26.8,0.3,0
수락산,2015-07-28 11:00,27.7,0.3,0
수락산,2015-07-28 12:00,29.7,1.1,0
수락산,2015-07-28 13:00,30.2,1.2,0
수락산,2015-07-28 14:00,30.3,1.5,0
수락산,2015-07-28 15:00,30.5,1.5,0
수락산,2015-07-28 16:00,30.8,1.1,0
수락산,2015-07-28 17:00,30.2,1.4,0
수락산,2015-07-28 18:00,28.9,1.7,0
수락산,2015-07-28 19:00,27.8,1.5,0
수락산,2015-07-28 20:00,25.9,0.4,0
수락산,2015-07-28 21:00,26.1,1,0
수락산,2015-07-28 22:00,24.9,0.7,0
수락산,2015-07-28 23:00,25.6,0.8,0
수락산,2015-07-29 0:00,25.5,0.4,0
수락산,2015-07-29 1:00,25.2,0.4,0
수락산,2015-07-29 2:00,25.2,0.8,0
수락산,2015-07-29 3:00,25,0.1,0
수락산,2015-07-29 4:00,24.8,0.9,0
수락산,2015-07-29 5:00,25.1,1.4,0
수락산,2015-07-29 6:00,24.8,1.7,0
수락산,2015-07-29 7:00,25.2,0.6,0
수락산,2015-07-29 8:00,25.3,2,2.5
수락산,2015-07-29 9:00,25.1,0.6,4
수락산,2015-07-29 10:00,25.1,0.9,0.5
수락산,2015-07-29 11:00,25,0,0.5
수락산,2015-07-29 12:00,25.2,0.8,0
수락산,2015-07-29 13:00,26.2,1.1,0
수락산,2015-07-29 14:00,27.2,1.3,0
수락산,2015-07-29 15:00,28,0.9,0
수락산,2015-07-29 16:00,27.5,0.7,0
수락산,2015-07-29 17:00,27.4,0.3,0
수락산,2015-07-29 18:00,27.3,0.5,0
수락산,2015-07-29 19:00,27.2,1.2,0
수락산,2015-07-29 20:00,26.1,0,0
수락산,2015-07-29 21:00,26.4,0.5,0
수락산,2015-07-29 22:00,25.7,0,0
수락산,2015-07-29 23:00,26.2,0.9,0
수락산,2015-07-30 0:00,25.7,0.1,0
수락산,2015-07-30 1:00,26.1,0.6,0
수락산,2015-07-30 2:00,25.6,0.7,0
수락산,2015-07-30 3:00,24.6,0.3,0
수락산,2015-07-30 4:00,24.5,0.8,0
수락산,2015-07-30 5:00,24.6,0.2,0
수락산,2015-07-30 6:00,25.6,2.1,0
수락산,2015-07-30 7:00,25.8,0.7,0
수락산,2015-07-30 8:00,26.5,0.7,0
수락산,2015-07-30 9:00,27.8,2.1,0
수락산,2015-07-30 10:00,29.6,1.2,0
수락산,2015-07-30 11:00,30.2,1.6,0
수락산,2015-07-30 12:00,31.2,2,0
수락산,2015-07-30 13:00,31.5,2.4,0
수락산,2015-07-30 14:00,31.7,2.1,0
수락산,2015-07-30 15:00,32.4,2,0
수락산,2015-07-30 16:00,32,1.5,0
수락산,2015-07-30 17:00,31.8,2.7,0
수락산,2015-07-30 18:00,30.9,2,0
수락산,2015-07-30 19:00,30.1,2.6,0
수락산,2015-07-30 20:00,28.6,1.2,0
수락산,2015-07-30 21:00,27.5,0.3,0
수락산,2015-07-30 22:00,27.2,0,0
수락산,2015-07-30 23:00,27,0.6,0
수락산,2015-07-31 0:00,26.5,0.2,0
수락산,2015-07-31 1:00,26.7,0.7,0
수락산,2015-07-31 2:00,25.9,0.3,0
수락산,2015-07-31 3:00,25.9,1.2,0
수락산,2015-07-31 4:00,26,0.9,0
수락산,2015-07-31 5:00,25.5,1,0
수락산,2015-07-31 6:00,25.1,0.3,0
수락산,2015-07-31 7:00,25.9,0.1,0
수락산,2015-07-31 8:00,26.9,1.5,0
수락산,2015-07-31 9:00,27.1,1.2,0
수락산,2015-07-31 10:00,28,1.2,0
수락산,2015-07-31 11:00,28.5,0.7,0
수락산,2015-07-31 12:00,29.3,1.1,0
수락산,2015-07-31 13:00,30.9,2,0
수락산,2015-07-31 14:00,30.7,1.7,0
수락산,2015-07-31 15:00,31.1,2.9,0
수락산,2015-07-31 16:00,29.7,3.1,0
수락산,2015-07-31 17:00,29.4,2,0
수락산,2015-07-31 18:00,28.6,2.8,0
수락산,2015-07-31 19:00,27.3,1.8,0
수락산,2015-07-31 20:00,26,0.4,0
수락산,2015-07-31 21:00,25.2,0.2,0
수락산,2015-07-31 22:00,24.8,0.9,0
수락산,2015-07-31 23:00,24.2,0.3,0
수락산,2015-08-01 0:00,24.3,0.7,0
수락산,2015-08-01 1:00,24.2,0.5,0
수락산,2015-08-01 2:00,23.9,0,0
수락산,2015-08-01 3:00,24.1,0.6,0
수락산,2015-08-01 4:00,24.8,1.1,0
수락산,2015-08-01 5:00,25.1,1.3,0
수락산,2015-08-01 6:00,25.4,2,0
수락산,2015-08-01 7:00,26.2,1.1,0
수락산,2015-08-01 8:00,26,0.9,0
수락산,2015-08-01 9:00,24.4,1.4,0
수락산,2015-08-01 10:00,25.6,1,0
수락산,2015-08-01 11:00,27.9,0.8,0
수락산,2015-08-01 12:00,28.5,0.3,0
수락산,2015-08-01 13:00,29.8,1.1,0
수락산,2015-08-01 14:00,29.8,1.3,0
수락산,2015-08-01 15:00,28.6,0.4,2
수락산,2015-08-01 16:00,30.7,1.2,0
수락산,2015-08-01 17:00,30.2,1.6,0
수락산,2015-08-01 18:00,28.8,1.8,0
수락산,2015-08-01 19:00,27.8,1.5,0
수락산,2015-08-01 20:00,27.1,1,0
수락산,2015-08-01 21:00,26.1,0,0
수락산,2015-08-01 22:00,25.9,0.6,0
수락산,2015-08-01 23:00,25.5,0,0
수락산,2015-08-02 0:00,25.6,0.8,0
수락산,2015-08-02 1:00,26.6,0.8,0
수락산,2015-08-02 2:00,26.5,0.6,0
수락산,2015-08-02 3:00,23.8,0.8,4.5
수락산,2015-08-02 4:00,23.6,0.4,4.5
수락산,2015-08-02 5:00,23.4,1,0.5
수락산,2015-08-02 6:00,23.5,1.6,0
수락산,2015-08-02 7:00,24,0.4,0
수락산,2015-08-02 8:00,24,1.7,0.5
수락산,2015-08-02 9:00,24.1,0.8,0.5
수락산,2015-08-02 10:00,25,0.4,0.5
수락산,2015-08-02 11:00,25.8,0.2,0
수락산,2015-08-02 12:00,26.8,0,0
수락산,2015-08-02 13:00,28.6,1.3,0
수락산,2015-08-02 14:00,28,1.4,0
수락산,2015-08-02 15:00,28.4,1.2,0
수락산,2015-08-02 16:00,29.1,1,0
수락산,2015-08-02 17:00,27.7,0.9,0
수락산,2015-08-02 18:00,27.6,1,0
수락산,2015-08-02 19:00,27.2,0.7,0
