loc,date,temp,wind,rain
수락산,2015-08-02 20:00,25.3,0.6,2.5
수락산,2015-08-02 21:00,25.2,0.1,0.5
수락산,2015-08-02 22:00,25.1,1.2,0
수락산,2015-08-02 23:00,25,0.6,0
수락산,2015-08-03 0:00,25.2,0.6,0
수락산,2015-08-03 1:00,24.8,0.5,0
수락산,2015-08-03 2:00,25.1,0.7,0
수락산,2015-08-03 3:00,24.8,0.6,0
수락산,2015-08-03 4:00,24.5,0,0
수락산,2015-08-03 5:00,25.1,1.6,0
수락산,2015-08-03 6:00,24.7,0.5,0
수락산,2015-08-03 7:00,26.1,1,0
수락산,2015-08-03 8:00,26.4,1.5,0
수락산,2015-08-03 9:00,27.8,1.5,0
수락산,2015-08-03 10:00,27.1,2,0
수락산,2015-08-03 11:00,28.3,2.1,0
수락산,2015-08-03 12:00,29.8,3.1,0
수락산,2015-08-03 13:00,30.4,2.5,0
수락산,2015-08-03 14:00,30.3,1.9,0
수락산,2015-08-03 15:00,30.2,1.3,0
수락산,2015-08-03 16:00,30.1,1.7,0
수락산,2015-08-03 17:00,29.7,1.6,0
수락산,2015-08-03 18:00,28.8,1.7,0
수락산,2015-08-03 19:00,28.3,0.9,0
수락산,2015-08-03 20:00,26.9,0.6,0
수락산,2015-08-03 21:00,26.4,0.4,0
수락산,2015-08-03 22:00,25.8,0.5,0
수락산,2015-08-03 23:00,25.1,0,0
수락산,2015-08-04 0:00,24.4,0.6,0
수락산,2015-08-04 1:00,23.9,0,0
수락산,2015-08-04 2:00,24.1,1.5,0
수락산,2015-08-04 3:00,24.9,1.3,0
수락산,2015-08-04 4:00,24.7,1.2,0
수락산,2015-08-04 5:00,24.8,1.4,0
수락산,2015-08-04 6:00,24.8,1.6,0
수락산,2015-08-04 7:00,25.4,1.6,0
수락산,2015-08-04 8:00,26.1,2.3,0
수락산,2015-08-04 9:00,26.7,2.2,0
수락산,2015-08-04 10:00,28,2.9,0
수락산,2015-08-04 11:00,28.1,2.8,0
수락산,2015-08-04 12:00,27.9,2.6,0
수락산,2015-08-04 13:00,28.8,3,0
수락산,2015-08-04 14:00,29.8,1.8,0
수락산,2015-08-04 15:00,30.3,3.2,0
수락산,2015-08-04 16:00,30.7,2,0
수락산,2015-08-04 17:00,29.8,2.7,0
수락산,2015-08-04 18:00,28.8,1.5,0
수락산,2015-08-04 19:00,28.2,1.5,0
수락산,2015-08-04 20:00,27.7,2.7,0
수락산,2015-08-04 21:00,27.4,2.1,0
수락산,2015-08-04 22:00,27.2,1.6,0
수락산,2015-08-04 23:00,26.9,1.3,0
수락산,2015-08-05 0:00,26.8,3,0
수락산,2015-08-05 1:00,26.5,1.1,0
수락산,2015-08-05 2:00,26.4,1.9,0
수락산,2015-08-05 3:00,25.8,2,0
수락산,2015-08-05 4:00,25.5,1.5,0
수락산,2015-08-05 5:00,26.1,1.3,0
수락산,2015-08-05 6:00,25.8,1.5,0
수락산,2015-08-05 7:00,25.5,1.5,0
수락산,2015-08-05 8:00,25.2,4.1,1
수락산,2015-08-05 9:00,26.9,1.7,0
수락산,2015-08-05 10:00,27.3,1.6,0
수락산,2015-08-05 11:00,28.6,1.8,0
수락산,2015-08-05 12:00,29.2,1.1,0
수락산,2015-08-05 13:00,29.6,1.2,0
수락산,2015-08-05 14:00,29.1,1.3,0
수락산,2015-08-05 15:00,29.6,1.1,0
수락산,2015-08-05 16:00,28.9,2,0
수락산,2015-08-05 17:00,30,1.8,0
수락산,2015-08-05 18:00,28.7,1.4,0
수락산,2015-08-05 19:00,27,0.6,0
수락산,2015-08-05 20:00,26.3,0.1,0
수락산,2015-08-05 21:00,25.5,0.2,0
수락산,2015-08-05 22:00,24.9,0.3,0
수락산,2015-08-05 23:00,24.6,0.3,0
수락산,2015-08-06 0:00,24.2,0,0
수락산,2015-08-06 1:00,23.4,0.6,0
수락산,2015-08-06 2:00,23.1,0.6,0
수락산,2015-08-06 3:00,22.8,0.2,0
수락산,2015-08-06 4:00,22.2,0,0
수락산,2015-08-06 5:00,22.2,0.6,0
수락산,2015-08-06 6:00,22.1,0,0
수락산,2015-08-06 7:00,23.2,0.4,0
수락산,2015-08-06 8:00,25.9,0.6,0
수락산,2015-08-06 9:00,27.4,0.8,0
수락산,2015-08-06 10:00,29.3,1.7,0
수락산,2015-08-06 11:00,30.5,0.9,0
수락산,2015-08-06 12:00,31.9,1.3,0
수락산,2015-08-06 13:00,32,1.9,0
수락산,2015-08-06 14:00,31.4,1.1,0
수락산,2015-08-06 15:00,31,1,0
수락산,2015-08-06 16:00,31,1.4,0
수락산,2015-08-06 17:00,31.3,2.2,0
수락산,2015-08-06 18:00,30.8,0.9,0
수락산,2015-08-06 19:00,29.6,1.5,0
수락산,2015-08-06 20:00,28,0.4,0
수락산,2015-08-06 21:00,27.1,0.2,0
수락산,2015-08-06 22:00,26.8,0,0
수락산,2015-08-06 23:00,26,0,0
수락산,2015-08-07 0:00,26,0,0
수락산,2015-08-07 1:00,25.4,0,0
수락산,2015-08-07 2:00,24.9,0,0
수락산,2015-08-07 3:00,24.7,0,0
수락산,2015-08-07 4:00,24.3,0.2,0
수락산,2015-08-07 5:00,24.2,0,0
수락산,2015-08-07 6:00,23.9,0,0
수락산,2015-08-07 7:00,25.1,0,0
수락산,2015-08-07 8:00,26.3,0,0
수락산,2015-08-07 9:00,28,0.5,0
수락산,2015-08-07 10:00,30.4,1.7,0
수락산,2015-08-07 11:00,32.6,1,0
수락산,2015-08-07 12:00,33.2,1.1,0
수락산,2015-08-07 13:00,32.5,1.3,0
수락산,2015-08-07 14:00,34.9,1,0
수락산,2015-08-07 15:00,32.4,1.1,0
수락산,2015-08-07 16:00,31.2,1.6,0
수락산,2015-08-07 17:00,25.9,2.6,2
수락산,2015-08-07 18:00,26.7,1.8,0.5
수락산,2015-08-07 19:00,26,0.7,0
수락산,2015-08-07 20:00,25.3,0,0
수락산,2015-08-07 21:00,24.9,0.9,0
수락산,2015-08-07 22:00,24.3,0.3,0
수락산,2015-08-07 23:00,24.2,0.4,0
수락산,2015-08-08 0:00,24,0,0
수락산,2015-08-08 1:00,23.5,0,0
수락산,2015-08-08 2:00,23.6,0,0
수락산,2015-08-08 3:00,23.3,0,0
수락산,2015-08-08 4:00,23.3,0,0
수락산,2015-08-08 5:00,23.1,0,0
수락산,2015-08-08 6:00,23.2,0,0
수락산,2015-08-08 7:00,23.8,0,0
수락산,2015-08-08 8:00,26,0.2,0
수락산,2015-08-08 9:00,27.7,0.6,0
수락산,2015-08-08 10:00,30.6,1.7,0
수락산,2015-08-08 11:00,31.9,2.2,0
수락산,2015-08-08 12:00,32.9,2.1,0
수락산,2015-08-08 13:00,31.6,2.4,0
수락산,2015-08-08 14:00,22.8,1.9,24.5
수락산,2015-08-08 15:00,22.9,1.2,2.5
수락산,2015-08-08 16:00,24,0.8,1.5
수락산,2015-08-08 17:00,24.9,0.7,0
수락산,2015-08-08 18:00,25.2,2,0
수락산,2015-08-08 19:00,24.6,0,0
수락산,2015-08-08 20:00,23.4,0.7,0
수락산,2015-08-08 21:00,23.3,0,0
수락산,2015-08-08 22:00,22.9,0.3,0
수락산,2015-08-08 23:00,23.3,0.7,0
수락산,2015-08-09 0:00,23.1,0.8,0
수락산,2015-08-09 1:00,23.1,0.3,0
수락산,2015-08-09 2:00,22.8,0,0
수락산,2015-08-09 3:00,22.3,0,0
수락산,2015-08-09 4:00,21.9,1,0
수락산,2015-08-09 5:00,21.7,0,0
수락산,2015-08-09 6:00,21.5,0.7,0
수락산,2015-08-09 7:00,22.6,0,0
수락산,2015-08-09 8:00,23.7,0.7,0
수락산,2015-08-09 9:00,25.3,1,0
수락산,2015-08-09 10:00,26,0.3,0
수락산,2015-08-09 11:00,28.5,0.6,0
수락산,2015-08-09 12:00,28,1.8,0
수락산,2015-08-09 13:00,27.9,1.5,0
수락산,2015-08-09 14:00,29.9,1.3,0
수락산,2015-08-09 15:00,29.6,1.3,0
수락산,2015-08-09 16:00,29.5,1.5,0
수락산,2015-08-09 17:00,29.7,2,0
수락산,2015-08-09 18:00,28.4,1.5,0
수락산,2015-08-09 19:00,27,2.6,0
수락산,2015-08-09 20:00,25.9,1.5,0
수락산,2015-08-09 21:00,25.4,1.5,0
수락산,2015-08-09 22:00,24.5,0.5,0
수락산,2015-08-09 23:00,23.6,0.4,0
수락산,2015-08-10 0:00,23.5,0.1,0
수락산,2015-08-10 1:00,23.2,0.3,0
수락산,2015-08-10 2:00,22.8,0.3,0
수락산,2015-08-10 3:00,22.6,0.7,0
수락산,2015-08-10 4:00,22.3,0.4,0
수락산,2015-08-10 5:00,21.9,0,0
수락산,2015-08-10 6:00,22,0,0
수락산,2015-08-10 7:00,23,0.1,0
수락산,2015-08-10 8:00,23.8,0.8,0
수락산,2015-08-10 9:00,24.8,1.2,0
수락산,2015-08-10 10:00,26,1.3,0
수락산,2015-08-10 11:00,27.2,0.9,0
수락산,2015-08-10 12:00,29.3,0.8,0
수락산,2015-08-10 13:00,30.2,1.2,0
수락산,2015-08-10 14:00,30.6,1.7,0
수락산,2015-08-10 15:00,30.3,2.2,0
수락산,2015-08-10 16:00,30.6,1.5,0
수락산,2015-08-10 17:00,30.2,2,0
수락산,2015-08-10 18:00,29.7,1.4,0
수락산,2015-08-10 19:00,28,1.6,0
수락산,2015-08-10 20:00,26.8,1.6,0
수락산,2015-08-10 21:00,25.8,1.1,0
수락산,2015-08-10 22:00,25.6,1.3,0
수락산,2015-08-10 23:00,24.3,0,0
수락산,2015-08-11 0:00,23.7,0,0
수락산,2015-08-11 1:00,23,0.9,0
수락산,2015-08-11 2:00,23.3,0.1,0
수락산,2015-08-11 3:00,22.7,0.7,0
수락산,2015-08-11 4:00,22.7,0,0
수락산,2015-08-11 5:00,22.3,0,0
수락산,2015-08-11 6:00,22.3,0,0
수락산,2015-08-11 7:00,23.1,0.4,0
수락산,2015-08-11 8:00,24.5,0.9,0
수락산,2015-08-11 9:00,26.4,1.2,0
수락산,2015-08-11 10:00,27.1,0.6,0
수락산,2015-08-11 11:00,27.8,1,0
수락산,2015-08-11 12:00,28.9,0.8,0
수락산,2015-08-11 13:00,29.5,0.8,0
수락산,2015-08-11 14:00,29.7,0.7,0
수락산,2015-08-11 15:00,28.9,1.8,0
수락산,2015-08-11 16:00,26.8,2.2,0
수락산,2015-08-11 17:00,27.4,1.2,0
수락산,2015-08-11 18:00,22.1,2,3
수락산,2015-08-11 19:00,22.3,1,0
수락산,2015-08-11 20:00,22.1,0.7,0
수락산,2015-08-11 21:00,21.7,0.9,0
수락산,2015-08-11 22:00,21.4,1.1,0
수락산,2015-08-11 23:00,21.1,0.2,0
수락산,2015-08-12 0:00,21.1,0.2,0
수락산,2015-08-12 1:00,21.3,0,0
수락산,2015-08-12 2:00,20.8,0.7,0
수락산,2015-08-12 3:00,20.8,0.1,0
수락산,2015-08-12 4:00,20.3,0.8,0
수락산,2015-08-12 5:00,20.3,0.1,0
수락산,2015-08-12 6:00,20.2,0.3,0
수락산,2015-08-12 7:00,20.9,0.7,0
수락산,2015-08-12 8:00,21.5,0.6,0
수락산,2015-08-12 9:00,23.3,1,0
수락산,2015-08-12 10:00,25.8,0.9,0
수락산,2015-08-12 11:00,27.5,1.3,0
수락산,2015-08-12 12:00,29.1,1.2,0
수락산,2015-08-12 13:00,30.1,1,0
수락산,2015-08-12 14:00,30.5,1.6,0
수락산,2015-08-12 15:00,29.7,0.3,0
수락산,2015-08-12 16:00,29.8,1.4,0
수락산,2015-08-12 17:00,30.4,1.4,0
수락산,2015-08-12 18:00,29.6,1.9,0
수락산,2015-08-12 19:00,28.2,1.3,0
수락산,2015-08-12 20:00,26,0.1,0
수락산,2015-08-12 21:00,26.1,0.3,0
수락산,2015-08-12 22:00,25.4,1.1,0
수락산,2015-08-12 23:00,24.2,1.1,0
수락산,2015-08-13 0:00,23.5,0.1,0
수락산,2015-08-13 1:00,22.7,0.6,0
수락산,2015-08-13 2:00,22.4,0,0
수락산,2015-08-13 3:00,22.1,0,0
수락산,2015-08-13 4:00,21.6,1.2,0
수락산,2015-08-13 5:00,21.3,0,0
수락산,2015-08-13 6:00,20.9,0.6,0
수락산,2015-08-13 7:00,21.9,0.9,0
수락산,2015-08-13 8:00,24.4,0.8,0
수락산,2015-08-13 9:00,26.2,1.4,0
수락산,2015-08-13 10:00,27.5,1.3,0
수락산,2015-08-13 11:00,29.2,1.8,0
수락산,2015-08-13 12:00,26.3,0.4,4.5
수락산,2015-08-13 13:00,29.4,1.6,0
수락산,2015-08-13 14:00,23.1,1.6,4.5
수락산,2015-08-13 15:00,24.9,1.3,10
수락산,2015-08-13 16:00,27.5,1.5,0
수락산,2015-08-13 17:00,23.6,2.2,0
수락산,2015-08-13 18:00,21.7,1.6,0
수락산,2015-08-13 19:00,22.3,0.8,0
수락산,2015-08-13 20:00,21.2,0.9,0
수락산,2015-08-13 21:00,21.3,0.3,0
수락산,2015-08-13 22:00,20.9,0.6,0
수락산,2015-08-13 23:00,21.3,0.7,0
수락산,2015-08-14 0:00,21.1,0.6,0
수락산,2015-08-14 1:00,20.8,0.8,0
수락산,2015-08-14 2:00,20.5,0.5,0
수락산,2015-08-14 3:00,20,0.6,0
수락산,2015-08-14 4:00,20,0.7,0
수락산,2015-08-14 5:00,20.1,0.4,0
수락산,2015-08-14 6:00,19.9,0.1,0
수락산,2015-08-14 7:00,20.7,0.3,0
수락산,2015-08-14 8:00,22.6,0,0
수락산,2015-08-14 9:00,24.2,1,0
수락산,2015-08-14 10:00,26.1,1.2,0
수락산,2015-08-14 11:00,27.8,1.2,0
수락산,2015-08-14 12:00,29.5,0.6,0
수락산,2015-08-14 13:00,28.1,0.4,0
수락산,2015-08-14 14:00,29.8,0.8,0
수락산,2015-08-14 15:00,29.8,1.2,0
수락산,2015-08-14 16:00,29.8,1.4,0
수락산,2015-08-14 17:00,30.3,2.2,0
수락산,2015-08-14 18:00,29.1,2.2,0
수락산,2015-08-14 19:00,27.1,0.9,0
수락산,2015-08-14 20:00,26.5,1.4,0
수락산,2015-08-14 21:00,25.9,1.3,0
수락산,2015-08-14 22:00,24.7,1.1,0
수락산,2015-08-14 23:00,23.3,0.7,0
수락산,2015-08-15 0:00,22.8,0.2,0
수락산,2015-08-15 1:00,22.1,0.7,0
수락산,2015-08-15 2:00,21.9,0,0
수락산,2015-08-15 3:00,21.7,0.6,0
수락산,2015-08-15 4:00,21.3,0.7,0
수락산,2015-08-15 5:00,21.2,0,0
수락산,2015-08-15 6:00,21,0,0
수락산,2015-08-15 7:00,21.6,1.1,0
수락산,2015-08-15 8:00,23.9,0.6,0
수락산,2015-08-15 9:00,26,0.8,0
수락산,2015-08-15 10:00,27.3,1.1,0
수락산,2015-08-15 11:00,28.7,1.6,0
수락산,2015-08-15 12:00,29.2,1.4,0
수락산,2015-08-15 13:00,30.5,0.6,0
수락산,2015-08-15 14:00,30,1.3,0
수락산,2015-08-15 15:00,29.4,1.8,0
수락산,2015-08-15 16:00,29,2.2,0
수락산,2015-08-15 17:00,29.5,1.7,0
수락산,2015-08-15 18:00,28.7,1.9,0
수락산,2015-08-15 19:00,27.6,1.6,0
수락산,2015-08-15 20:00,26,0.5,0
수락산,2015-08-15 21:00,25.4,0.3,0
수락산,2015-08-15 22:00,24.5,0.2,0
수락산,2015-08-15 23:00,23.9,0.6,0
수락산,2015-08-16 0:00,23.9,0,0
수락산,2015-08-16 1:00,23.4,0,0
수락산,2015-08-16 2:00,23.4,0.3,0
수락산,2015-08-16 3:00,23,1,0
수락산,2015-08-16 4:00,22.8,0,0
수락산,2015-08-16 5:00,22.9,0.5,0
수락산,2015-08-16 6:00,22.6,0.2,0
수락산,2015-08-16 7:00,23.4,1.1,0
수락산,2015-08-16 8:00,24.5,0,0
수락산,2015-08-16 9:00,25.9,0.6,0
수락산,2015-08-16 10:00,27,0.5,0
수락산,2015-08-16 11:00,27.8,0.4,0
수락산,2015-08-16 12:00,29.4,0.6,0
수락산,2015-08-16 13:00,28.5,0,0
수락산,2015-08-16 14:00,27.7,2.5,0
수락산,2015-08-16 15:00,28.5,1.7,0
수락산,2015-08-16 16:00,27.1,2.5,0
수락산,2015-08-16 17:00,25.5,2.5,0
수락산,2015-08-16 18:00,25.8,2.2,0
수락산,2015-08-16 19:00,24.9,2.2,0
수락산,2015-08-16 20:00,21.1,0.8,1
수락산,2015-08-16 21:00,20.4,0.5,5
수락산,2015-08-16 22:00,20.5,1.3,0.5
수락산,2015-08-16 23:00,20.4,0.5,0
수락산,2015-08-17 0:00,20.3,0.7,0
수락산,2015-08-17 1:00,20,0.7,0
수락산,2015-08-17 2:00,19.5,0.5,0
수락산,2015-08-17 3:00,19.1,0.4,0
수락산,2015-08-17 4:00,19,0,0
수락산,2015-08-17 5:00,18.7,0.7,0
수락산,2015-08-17 6:00,18.5,0.5,0
수락산,2015-08-17 7:00,19.4,0,0
수락산,2015-08-17 8:00,21.6,1,0
수락산,2015-08-17 9:00,23.8,0.8,0
수락산,2015-08-17 10:00,26.2,0.6,0
수락산,2015-08-17 11:00,27.8,1.4,0
수락산,2015-08-17 12:00,28.5,1.1,0
수락산,2015-08-17 13:00,29.6,2,0
수락산,2015-08-17 14:00,29.5,0.9,0
수락산,2015-08-17 15:00,30.8,1.2,0
수락산,2015-08-17 16:00,29.8,0.8,0
수락산,2015-08-17 17:00,29.7,0.6,0
수락산,2015-08-17 18:00,29.3,1,0
수락산,2015-08-17 19:00,27.6,0.5,0
수락산,2015-08-17 20:00,26.1,0,0
수락산,2015-08-17 21:00,25.1,0,0
수락산,2015-08-17 22:00,25.4,1,0
수락산,2015-08-17 23:00,23.7,0.3,0
수락산,2015-08-18 0:00,22.5,0.9,0
수락산,2015-08-18 1:00,21.9,0.3,0
수락산,2015-08-18 2:00,21.9,0.9,0
수락산,2015-08-18 3:00,21.5,0.7,0
수락산,2015-08-18 4:00,21.3,0,0
수락산,2015-08-18 5:00,20.8,0.7,0
수락산,2015-08-18 6:00,20.8,1.2,0
수락산,2015-08-18 7:00,21.7,0.1,0
수락산,2015-08-18 8:00,23.7,2,0
수락산,2015-08-18 9:00,25.3,0.7,0
수락산,2015-08-18 10:00,27.6,1.5,0
수락산,2015-08-18 11:00,29.1,1.8,0
수락산,2015-08-18 12:00,29.5,1.9,0
수락산,2015-08-18 13:00,30.2,1.2,0
수락산,2015-08-18 14:00,30.9,1.7,0
수락산,2015-08-18 15:00,31,1.6,0
수락산,2015-08-18 16:00,31.4,1.5,0
수락산,2015-08-18 17:00,28.5,0.6,0
수락산,2015-08-18 18:00,29.2,1,0
수락산,2015-08-18 19:00,27.3,0.3,0
수락산,2015-08-18 20:00,25.8,0.6,0
수락산,2015-08-18 21:00,25,0,0
수락산,2015-08-18 22:00,24.4,0,0
수락산,2015-08-18 23:00,23.8,0,0
수락산,2015-08-19 0:00,23.5,0.1,0
수락산,2015-08-19 1:00,22.9,0,0
수락산,2015-08-19 2:00,22.8,0,0
수락산,2015-08-19 3:00,22.4,0,0
수락산,2015-08-19 4:00,22.1,0,0
수락산,2015-08-19 5:00,21.8,0,0
수락산,2015-08-19 6:00,21.7,0,0
수락산,2015-08-19 7:00,22.6,0.9,0
수락산,2015-08-19 8:00,23.8,0.7,0
수락산,2015-08-19 9:00,25.1,0.9,0
수락산,2015-08-19 10:00,25.6,1.3,0
수락산,2015-08-19 11:00,26.2,1.6,0
수락산,2015-08-19 12:00,27.2,1.2,0
수락산,2015-08-19 13:00,27.7,1.1,0
수락산,2015-08-19 14:00,28.1,1.4,0
수락산,2015-08-19 15:00,28.8,1.2,0
수락산,2015-08-19 16:00,28.1,1.2,0
수락산,2015-08-19 17:00,27.9,0.6,0
수락산,2015-08-19 18:00,26.8,0.4,0
수락산,2015-08-19 19:00,26.4,0.3,0
수락산,2015-08-19 20:00,25.7,0.8,0
수락산,2015-08-19 21:00,25.2,0.6,0
수락산,2015-08-19 22:00,24,0.7,0
수락산,2015-08-19 23:00,24.4,0.6,0
수락산,2015-08-20 0:00,23.7,0.7,0
수락산,2015-08-20 1:00,23.3,0.7,0
수락산,2015-08-20 2:00,23,0.8,0
수락산,2015-08-20 3:00,22.9,0.5,0
수락산,2015-08-20 4:00,22.5,0,0
수락산,2015-08-20 5:00,22.3,0.1,0
수락산,2015-08-20 6:00,22.7,0.5,0
수락산,2015-08-20 7:00,22.8,0.5,0
수락산,2015-08-20 8:00,24.5,0.6,0
수락산,2015-08-20 9:00,25.9,1.3,0
수락산,2015-08-20 10:00,26.7,1,0
수락산,2015-08-20 11:00,26.8,0.7,0
수락산,2015-08-20 12:00,23.3,1.6,1.5
수락산,2015-08-20 13:00,22.4,0.7,10.5
수락산,2015-08-20 14:00,23,1.1,0
수락산,2015-08-20 15:00,24.4,0.6,0
수락산,2015-08-20 16:00,24.1,0.4,0
수락산,2015-08-20 17:00,24.2,0.5,0
수락산,2015-08-20 18:00,24,0,0
수락산,2015-08-20 19:00,23.9,0.6,0
수락산,2015-08-20 20:00,23.3,0.9,0
수락산,2015-08-20 21:00,23.2,1.1,0
수락산,2015-08-20 22:00,22.8,0.6,0
수락산,2015-08-20 23:00,22.5,1.3,0
수락산,2015-08-21 0:00,22.6,0.9,0
수락산,2015-08-21 1:00,22.4,0.7,0
수락산,2015-08-21 2:00,22.2,0.7,0
수락산,2015-08-21 3:00,22.3,0.2,0
수락산,2015-08-21 4:00,22.1,0.4,0
수락산,2015-08-21 5:00,22.1,0.8,0
수락산,2015-08-21 6:00,22,0.2,0
수락산,2015-08-21 7:00,22.1,0.6,0
수락산,2015-08-21 8:00,22.8,0.1,0
수락산,2015-08-21 9:00,23.5,0.6,0
수락산,2015-08-21 10:00,24.2,0.8,0
수락산,2015-08-21 11:00,25.1,0.9,0
수락산,2015-08-21 12:00,25.8,1,0
수락산,2015-08-21 13:00,26,0.4,0
수락산,2015-08-21 14:00,27,1.1,0
수락산,2015-08-21 15:00,27.7,0.3,0
수락산,2015-08-21 16:00,28.4,1.2,0
수락산,2015-08-21 17:00,28.2,1.3,0
수락산,2015-08-21 18:00,26.6,1.3,0
수락산,2015-08-21 19:00,25.7,1.5,0
수락산,2015-08-21 20:00,24.8,1.1,0
수락산,2015-08-21 21:00,23.5,0.7,0
수락산,2015-08-21 22:00,22.2,0.1,0
수락산,2015-08-21 23:00,21.6,1.3,0
수락산,2015-08-22 0:00,21.5,1.4,0
수락산,2015-08-22 1:00,21.2,0.4,0
수락산,2015-08-22 2:00,21.3,0.7,0
수락산,2015-08-22 3:00,21.7,1.1,0
수락산,2015-08-22 4:00,21.3,0.7,0
수락산,2015-08-22 5:00,21.1,0.3,0
수락산,2015-08-22 6:00,21.5,0.9,0
수락산,2015-08-22 7:00,21.7,0.7,0
수락산,2015-08-22 8:00,23.2,0.9,0
수락산,2015-08-22 9:00,24.8,1,0
수락산,2015-08-22 10:00,25.5,0.9,0
수락산,2015-08-22 11:00,27.5,1.5,0
수락산,2015-08-22 12:00,27.2,1.4,0
수락산,2015-08-22 13:00,28.3,2.5,0
수락산,2015-08-22 14:00,28.3,1.5,0
수락산,2015-08-22 15:00,28.1,2.2,0
수락산,2015-08-22 16:00,28.6,1.8,0
수락산,2015-08-22 17:00,27.2,1.1,0
수락산,2015-08-22 18:00,26.6,1.7,0
수락산,2015-08-22 19:00,24.6,1,0
수락산,2015-08-22 20:00,24.3,0.7,0
수락산,2015-08-22 21:00,22.6,0.3,0
수락산,2015-08-22 22:00,22.1,0.7,0
수락산,2015-08-22 23:00,21.3,1.2,0
수락산,2015-08-23 0:00,21,0.5,0
수락산,2015-08-23 1:00,20.5,0.6,0
수락산,2015-08-23 2:00,20.1,1,0
수락산,2015-08-23 3:00,19.8,0,0
수락산,2015-08-23 4:00,19.3,0,0
수락산,2015-08-23 5:00,19.1,0,0
수락산,2015-08-23 6:00,18.7,0.7,0
수락산,2015-08-23 7:00,19.2,0,0
수락산,2015-08-23 8:00,21.5,0,0
수락산,2015-08-23 9:00,23.8,0.2,0
수락산,2015-08-23 10:00,25.8,1,0
수락산,2015-08-23 11:00,27.2,0.9,0
수락산,2015-08-23 12:00,27.3,0.7,0
수락산,2015-08-23 13:00,28.8,1.4,0
수락산,2015-08-23 14:00,30.3,1.3,0
수락산,2015-08-23 15:00,30.6,1,0
수락산,2015-08-23 16:00,29.1,1,0
수락산,2015-08-23 17:00,28.6,0.4,0
수락산,2015-08-23 18:00,27.8,0,0
수락산,2015-08-23 19:00,26.9,0.5,0
수락산,2015-08-23 20:00,24.7,0,0
수락산,2015-08-23 21:00,23.8,0,0
수락산,2015-08-23 22:00,23.4,0,0
수락산,2015-08-23 23:00,22.9,0,0
