loc,date,temp,wind,rain
수락산,2015-08-24 0:00,22.7,0,0
수락산,2015-08-24 1:00,22,0,0
수락산,2015-08-24 2:00,21.6,0,0
수락산,2015-08-24 3:00,21.6,0.3,0
수락산,2015-08-24 4:00,21,0,0
수락산,2015-08-24 5:00,20.8,0,0
수락산,2015-08-24 6:00,20.3,1.1,0
수락산,2015-08-24 7:00,21.3,0,0
수락산,2015-08-24 8:00,23.5,1.4,0
수락산,2015-08-24 9:00,25.2,0.9,0
수락산,2015-08-24 10:00,27.3,1.8,0
수락산,2015-08-24 11:00,28.6,1.9,0
수락산,2015-08-24 12:00,28.8,2.2,0
수락산,2015-08-24 13:00,29.1,2.1,0
수락산,2015-08-24 14:00,29.8,1.7,0
수락산,2015-08-24 15:00,29.4,2.9,0
수락산,2015-08-24 16:00,28.4,2.8,0
수락산,2015-08-24 17:00,27.8,2.2,0
수락산,2015-08-24 18:00,27.4,3,0
수락산,2015-08-24 19:00,26.6,2.7,0
수락산,2015-08-24 20:00,25.4,3.2,0
수락산,2015-08-24 21:00,24.4,0.7,0
수락산,2015-08-24 22:00,24.5,1.7,0
수락산,2015-08-24 23:00,24.8,1.3,0
수락산,2015-08-25 0:00,23.7,0.4,0
수락산,2015-08-25 1:00,23.5,1.4,0
수락산,2015-08-25 2:00,24,1.4,0
수락산,2015-08-25 3:00,23.5,2,0
수락산,2015-08-25 4:00,23.8,1.8,0
수락산,2015-08-25 5:00,23.4,0.8,0
수락산,2015-08-25 6:00,22.9,0.7,0
수락산,2015-08-25 7:00,22.5,1.2,0
수락산,2015-08-25 8:00,22.3,1.5,0
수락산,2015-08-25 9:00,22.3,1.6,0
수락산,2015-08-25 10:00,22.1,1.3,0.5
수락산,2015-08-25 11:00,20.7,0.9,1
수락산,2015-08-25 12:00,20.3,1.9,1
수락산,2015-08-25 13:00,20.4,1.1,1
수락산,2015-08-25 14:00,20.7,2,0.5
수락산,2015-08-25 15:00,20.7,0.9,0.5
수락산,2015-08-25 16:00,20.5,1.9,0.5
수락산,2015-08-25 17:00,20.4,1.7,1
수락산,2015-08-25 18:00,19.8,1.8,0.5
수락산,2015-08-25 19:00,19.1,2.4,0.5
수락산,2015-08-25 20:00,19,2.2,0.5
수락산,2015-08-25 21:00,19.1,0.9,0
수락산,2015-08-25 22:00,19.4,1.4,0
수락산,2015-08-25 23:00,20,2.6,0.5
수락산,2015-08-26 0:00,20.1,2.5,0
수락산,2015-08-26 1:00,19.3,1.9,0
수락산,2015-08-26 2:00,18.9,1.9,0
수락산,2015-08-26 3:00,18.7,0.7,0
수락산,2015-08-26 4:00,19.1,0.8,0
수락산,2015-08-26 5:00,18.9,1.4,0
수락산,2015-08-26 6:00,19,0.7,0
수락산,2015-08-26 7:00,18.7,0.7,0
수락산,2015-08-26 8:00,19.6,0.6,0
수락산,2015-08-26 9:00,21.6,1.3,0
수락산,2015-08-26 10:00,22.9,1.5,0
수락산,2015-08-26 11:00,23.6,2,0
수락산,2015-08-26 12:00,23.6,1.9,0
수락산,2015-08-26 13:00,23.3,1.4,0
수락산,2015-08-26 14:00,23,2.1,0
수락산,2015-08-26 15:00,22.4,2,0
수락산,2015-08-26 16:00,22.4,1.2,0
수락산,2015-08-26 17:00,22.2,0.5,0
수락산,2015-08-26 18:00,22.3,1.4,0
수락산,2015-08-26 19:00,21.9,0.5,0
수락산,2015-08-26 20:00,22,0.1,0
수락산,2015-08-26 21:00,21.8,0,0
수락산,2015-08-26 22:00,20.2,0.8,2
수락산,2015-08-26 23:00,19.9,0.2,4
수락산,2015-08-27 0:00,20.1,0.6,0
수락산,2015-08-27 1:00,20.2,0.6,0
수락산,2015-08-27 2:00,20.5,0,0
수락산,2015-08-27 3:00,20.8,0.4,0
수락산,2015-08-27 4:00,20.4,0.7,0
수락산,2015-08-27 5:00,19.9,0,0
수락산,2015-08-27 6:00,20.1,1.2,0
수락산,2015-08-27 7:00,20.3,0.9,0
수락산,2015-08-27 8:00,21.7,1.1,0
수락산,2015-08-27 9:00,22.4,1.8,0
수락산,2015-08-27 10:00,24.3,1.9,0
수락산,2015-08-27 11:00,24.9,1.9,0
수락산,2015-08-27 12:00,25.5,1.1,0
수락산,2015-08-27 13:00,27,1.8,0
수락산,2015-08-27 14:00,27.2,2.8,0
수락산,2015-08-27 15:00,27.7,1.8,0
수락산,2015-08-27 16:00,27.7,1.6,0
수락산,2015-08-27 17:00,27.2,2.5,0
수락산,2015-08-27 18:00,25.4,1.7,0
수락산,2015-08-27 19:00,23.8,0.9,0
수락산,2015-08-27 20:00,21.5,0.4,0
수락산,2015-08-27 21:00,20.4,0,0
수락산,2015-08-27 22:00,19.3,0.1,0
수락산,2015-08-27 23:00,18.4,0.5,0
수락산,2015-08-28 0:00,17.7,0.6,0
수락산,2015-08-28 1:00,17.4,0.6,0
수락산,2015-08-28 2:00,17,0,0
수락산,2015-08-28 3:00,16.7,0.8,0
수락산,2015-08-28 4:00,16.2,0.1,0
수락산,2015-08-28 5:00,15.6,0,0
수락산,2015-08-28 6:00,15.8,0,0
수락산,2015-08-28 7:00,17.4,0,0
수락산,2015-08-28 8:00,18.8,0,0
수락산,2015-08-28 9:00,21.1,1.2,0
수락산,2015-08-28 10:00,23.2,0.5,0
수락산,2015-08-28 11:00,24.8,0.9,0
수락산,2015-08-28 12:00,26,1.1,0
수락산,2015-08-28 13:00,26.2,1.1,0
수락산,2015-08-28 14:00,27.1,1.4,0
수락산,2015-08-28 15:00,25.6,1.1,0
수락산,2015-08-28 16:00,25.1,1.7,0
수락산,2015-08-28 17:00,24.1,1.5,0
수락산,2015-08-28 18:00,23.6,1.6,0
수락산,2015-08-28 19:00,22.8,0.5,0
수락산,2015-08-28 20:00,21.9,0,0
수락산,2015-08-28 21:00,21.4,0.6,0
수락산,2015-08-28 22:00,20.4,0,0
수락산,2015-08-28 23:00,19.6,0,0
수락산,2015-08-29 0:00,18.9,0,0
수락산,2015-08-29 1:00,18.3,0.5,0
수락산,2015-08-29 2:00,17.8,0,0
수락산,2015-08-29 3:00,17.4,0,0
수락산,2015-08-29 4:00,17,0,0
수락산,2015-08-29 5:00,16.7,0,0
수락산,2015-08-29 6:00,16.6,0,0
수락산,2015-08-29 7:00,16.5,0.8,0
수락산,2015-08-29 8:00,19.5,0.8,0
수락산,2015-08-29 9:00,21.7,0.8,0
수락산,2015-08-29 10:00,24.4,1.8,0
수락산,2015-08-29 11:00,25.7,1.7,0
수락산,2015-08-29 12:00,26.5,1.9,0
수락산,2015-08-29 13:00,27.3,1.9,0
수락산,2015-08-29 14:00,26.8,1.3,0
수락산,2015-08-29 15:00,27.5,0.6,0
수락산,2015-08-29 16:00,28.6,1.2,0
수락산,2015-08-29 17:00,28.7,1.4,0
수락산,2015-08-29 18:00,26.9,1.6,0
수락산,2015-08-29 19:00,25.3,1.5,0
수락산,2015-08-29 20:00,24.1,1.4,0
수락산,2015-08-29 21:00,22,0.2,0
수락산,2015-08-29 22:00,21.6,0,0
수락산,2015-08-29 23:00,20.6,0,0
수락산,2015-08-30 0:00,20.3,0.1,0
수락산,2015-08-30 1:00,19.7,0,0
수락산,2015-08-30 2:00,19,1,0
수락산,2015-08-30 3:00,18.6,0,0
수락산,2015-08-30 4:00,18.3,0.1,0
수락산,2015-08-30 5:00,18.1,0.6,0
수락산,2015-08-30 6:00,17.8,0,0
수락산,2015-08-30 7:00,18.3,0,0
수락산,2015-08-30 8:00,20.6,1.1,0
수락산,2015-08-30 9:00,23,0.4,0
수락산,2015-08-30 10:00,25,0.9,0
수락산,2015-08-30 11:00,26.4,0.8,0
수락산,2015-08-30 12:00,27.4,1.3,0
수락산,2015-08-30 13:00,28.2,0.7,0
수락산,2015-08-30 14:00,28.9,1.2,0
수락산,2015-08-30 15:00,28.5,1.2,0
수락산,2015-08-30 16:00,28.1,1.3,0
수락산,2015-08-30 17:00,27.5,1.3,0
수락산,2015-08-30 18:00,25.6,1.2,0
수락산,2015-08-30 19:00,25.2,1.3,0
수락산,2015-08-30 20:00,24.1,1.7,0
수락산,2015-08-30 21:00,22.8,0.2,0
수락산,2015-08-30 22:00,22.2,0.2,0
수락산,2015-08-30 23:00,21.2,0,0
수락산,2015-08-31 0:00,20.9,0,0
수락산,2015-08-31 1:00,20.5,0,0
수락산,2015-08-31 2:00,20,0,0
수락산,2015-08-31 3:00,19.6,0,0
수락산,2015-08-31 4:00,19.4,0,0
수락산,2015-08-31 5:00,19,0.6,0
수락산,2015-08-31 6:00,18.7,0,0
수락산,2015-08-31 7:00,19.3,0.5,0
수락산,2015-08-31 8:00,21.6,0.1,0
수락산,2015-08-31 9:00,24,0.2,0
수락산,2015-08-31 10:00,25.4,1.2,0
수락산,2015-08-31 11:00,27.2,1.1,0
수락산,2015-08-31 12:00,27.8,1.8,0
수락산,2015-08-31 13:00,29,1,0
수락산,2015-08-31 14:00,29.6,1.9,0
수락산,2015-08-31 15:00,29.7,1.2,0
수락산,2015-08-31 16:00,28.5,1.7,0
수락산,2015-08-31 17:00,27.4,0.6,0
수락산,2015-08-31 18:00,25.9,0,0
수락산,2015-08-31 19:00,24.4,0.8,0
수락산,2015-08-31 20:00,23.5,0.7,0
수락산,2015-08-31 21:00,22.9,0.4,0
수락산,2015-08-31 22:00,24.4,0.8,0
수락산,2015-08-31 23:00,23.4,0.8,0
수락산,2015-09-01 0:00,22.4,0,0
수락산,2015-09-01 1:00,21.5,0.9,0
수락산,2015-09-01 2:00,21.4,1.1,0
수락산,2015-09-01 3:00,20.7,0.1,0
수락산,2015-09-01 4:00,21.9,1.2,0
수락산,2015-09-01 5:00,20.9,0.5,0
수락산,2015-09-01 6:00,20.7,0.6,0
수락산,2015-09-01 7:00,20.5,0,0
수락산,2015-09-01 8:00,21.5,0.9,0
수락산,2015-09-01 9:00,22.6,0.7,0
수락산,2015-09-01 10:00,25.1,1.1,0
수락산,2015-09-01 11:00,25.2,2.2,0
수락산,2015-09-01 12:00,27.2,2.1,0
수락산,2015-09-01 13:00,28.1,1.9,0
수락산,2015-09-01 14:00,29.2,2.3,0
수락산,2015-09-01 15:00,28.2,3.2,0
수락산,2015-09-01 16:00,27.4,2.2,0
수락산,2015-09-01 17:00,27.3,3,0
수락산,2015-09-01 18:00,26.7,2.1,0
수락산,2015-09-01 19:00,25.9,1.8,0
수락산,2015-09-01 20:00,24.9,1.7,0
수락산,2015-09-01 21:00,24,1.6,0
수락산,2015-09-01 22:00,21.8,1.1,0
수락산,2015-09-01 23:00,21.4,0,0
수락산,2015-09-02 0:00,21.5,0,0
수락산,2015-09-02 1:00,21.7,0.7,0
수락산,2015-09-02 2:00,21.6,0.4,0
수락산,2015-09-02 3:00,22.3,0.9,0
수락산,2015-09-02 4:00,22.3,1.1,0
수락산,2015-09-02 5:00,22.2,0.7,0
수락산,2015-09-02 6:00,22.2,1.6,0
수락산,2015-09-02 7:00,22.2,2.3,0
수락산,2015-09-02 8:00,22.5,1.6,0
수락산,2015-09-02 9:00,23.6,1.6,0
수락산,2015-09-02 10:00,24.2,1.7,0
수락산,2015-09-02 11:00,25.2,2.5,0
수락산,2015-09-02 12:00,26.1,2.5,0
수락산,2015-09-02 13:00,25.7,2.2,0
수락산,2015-09-02 14:00,23.3,1.7,1
수락산,2015-09-02 15:00,20.6,0.7,11
수락산,2015-09-02 16:00,22.3,0.3,0.5
수락산,2015-09-02 17:00,21.7,0.4,0
수락산,2015-09-02 18:00,21.9,0.3,0
수락산,2015-09-02 19:00,20.9,0.5,0
수락산,2015-09-02 20:00,20.9,0.4,0
수락산,2015-09-02 21:00,20.4,0.4,0
수락산,2015-09-02 22:00,20.3,0.5,0
수락산,2015-09-02 23:00,20.5,0.3,0
수락산,2015-09-03 0:00,20.4,0.8,0
수락산,2015-09-03 1:00,20.3,0,0
수락산,2015-09-03 2:00,20.1,1.1,0.5
수락산,2015-09-03 3:00,20,0.8,0
수락산,2015-09-03 4:00,19.9,0.4,0
수락산,2015-09-03 5:00,19.7,0.7,0
수락산,2015-09-03 6:00,19.5,0.6,0
수락산,2015-09-03 7:00,19.9,0,0
수락산,2015-09-03 8:00,21,0.5,0
수락산,2015-09-03 9:00,21.8,1,0
수락산,2015-09-03 10:00,23.5,0.8,0
수락산,2015-09-03 11:00,24.4,1.4,0
수락산,2015-09-03 12:00,24.3,2.1,0
수락산,2015-09-03 13:00,26.4,2.7,0
수락산,2015-09-03 14:00,25.2,1.7,0
수락산,2015-09-03 15:00,27.3,2,0
수락산,2015-09-03 16:00,26.9,2.9,0
수락산,2015-09-03 17:00,26.9,2.4,0
수락산,2015-09-03 18:00,25.7,1.3,0
수락산,2015-09-03 19:00,24.4,1.2,0
수락산,2015-09-03 20:00,23.1,0.3,0
수락산,2015-09-03 21:00,22.8,0.9,0
수락산,2015-09-03 22:00,21.9,0.7,0
수락산,2015-09-03 23:00,20.9,0.5,0
수락산,2015-09-04 0:00,20.5,0.7,0
수락산,2015-09-04 1:00,19.9,0.8,0
수락산,2015-09-04 2:00,19.7,0,0
수락산,2015-09-04 3:00,19.5,0,0
수락산,2015-09-04 4:00,19.1,0,0
수락산,2015-09-04 5:00,18.7,0,0
수락산,2015-09-04 6:00,18.5,0,0
수락산,2015-09-04 7:00,19.2,0,0
수락산,2015-09-04 8:00,20.7,0,0
수락산,2015-09-04 9:00,22.4,0.2,0
수락산,2015-09-04 10:00,24.6,1,0
수락산,2015-09-04 11:00,26.6,1.3,0
수락산,2015-09-04 12:00,27.2,1.8,0
수락산,2015-09-04 13:00,26.5,0.2,0
수락산,2015-09-04 14:00,27.2,0.9,0
수락산,2015-09-04 15:00,27.8,0,0
수락산,2015-09-04 16:00,28,0.8,0
수락산,2015-09-04 17:00,28,1.2,0
수락산,2015-09-04 18:00,26.8,1.4,0
수락산,2015-09-04 19:00,25.4,2,0
수락산,2015-09-04 20:00,24.5,1.9,0
수락산,2015-09-04 21:00,22.8,0.7,0
수락산,2015-09-04 22:00,21.9,1.1,0
수락산,2015-09-04 23:00,21.6,1.1,0
수락산,2015-09-05 0:00,20.8,0,0
수락산,2015-09-05 1:00,20.8,0.4,0
수락산,2015-09-05 2:00,20.6,0.8,0
수락산,2015-09-05 3:00,20.3,0.9,0
수락산,2015-09-05 4:00,20.5,0.6,0
수락산,2015-09-05 5:00,20.2,0,0
수락산,2015-09-05 6:00,20.5,0.9,0
수락산,2015-09-05 7:00,21,0.7,0
수락산,2015-09-05 8:00,22.5,0.9,0
수락산,2015-09-05 9:00,23.8,0.7,0
수락산,2015-09-05 10:00,22.8,1,0
수락산,2015-09-05 11:00,19.8,0.5,2
수락산,2015-09-05 12:00,19.6,0.9,0
수락산,2015-09-05 13:00,19.8,0.8,0.5
수락산,2015-09-05 14:00,20,1.8,0
수락산,2015-09-05 15:00,20.5,1.1,0
수락산,2015-09-05 16:00,20.4,0,0
수락산,2015-09-05 17:00,20.8,1.6,0.5
수락산,2015-09-05 18:00,20.8,0.6,0
수락산,2015-09-05 19:00,20.6,1.2,0
수락산,2015-09-05 20:00,20.1,1,0
수락산,2015-09-05 21:00,19.9,0.2,0
수락산,2015-09-05 22:00,19.4,0.2,0
수락산,2015-09-05 23:00,19.8,0.4,0
수락산,2015-09-06 0:00,19.2,0,0
수락산,2015-09-06 1:00,19.1,0.4,0
수락산,2015-09-06 2:00,18.6,0,0
수락산,2015-09-06 3:00,18.6,0.3,0
수락산,2015-09-06 4:00,18.5,0.3,0
수락산,2015-09-06 5:00,18.6,0.2,0
수락산,2015-09-06 6:00,18.4,1.1,0
수락산,2015-09-06 7:00,18.7,0.9,0
수락산,2015-09-06 8:00,19.3,0.1,0
수락산,2015-09-06 9:00,19.7,1.1,0
수락산,2015-09-06 10:00,21,1.8,0
수락산,2015-09-06 11:00,22.2,1,0
수락산,2015-09-06 12:00,23.7,1.8,0
수락산,2015-09-06 13:00,24.3,1.7,0
수락산,2015-09-06 14:00,26.1,2,0
수락산,2015-09-06 15:00,24.1,1.5,0
수락산,2015-09-06 16:00,23.4,1.1,0
수락산,2015-09-06 17:00,23.2,1.7,0
수락산,2015-09-06 18:00,22.6,1.5,0
수락산,2015-09-06 19:00,21.4,1.8,0
수락산,2015-09-06 20:00,20.5,1,0
수락산,2015-09-06 21:00,20,1.5,0
수락산,2015-09-06 22:00,17.9,0.6,0
수락산,2015-09-06 23:00,16.7,0.7,0
수락산,2015-09-07 0:00,15.9,0,0
수락산,2015-09-07 1:00,15.6,0,0
수락산,2015-09-07 2:00,15.1,0,0
수락산,2015-09-07 3:00,14.8,0,0
수락산,2015-09-07 4:00,14.3,0,0
수락산,2015-09-07 5:00,14,0,0
수락산,2015-09-07 6:00,13.8,0,0
수락산,2015-09-07 7:00,15.1,0,0
수락산,2015-09-07 8:00,17.3,0.8,0
수락산,2015-09-07 9:00,20.5,1.5,0
수락산,2015-09-07 10:00,23,1.5,0
수락산,2015-09-07 11:00,24.1,2.2,0
수락산,2015-09-07 12:00,25.3,2.7,0
수락산,2015-09-07 13:00,26.2,2,0
수락산,2015-09-07 14:00,24.8,1.5,0
수락산,2015-09-07 15:00,26.4,2.4,0
수락산,2015-09-07 16:00,27.8,0.6,0
수락산,2015-09-07 17:00,25.7,1.3,0
수락산,2015-09-07 18:00,23.4,1,0
수락산,2015-09-07 19:00,21.3,0.8,0
수락산,2015-09-07 20:00,19.7,0.3,0
수락산,2015-09-07 21:00,18.8,0.1,0
수락산,2015-09-07 22:00,18.4,0,0
수락산,2015-09-07 23:00,17.6,0,0
수락산,2015-09-08 0:00,16.7,0,0
수락산,2015-09-08 1:00,16.1,0.3,0
수락산,2015-09-08 2:00,15.3,0,0
수락산,2015-09-08 3:00,14.6,0,0
수락산,2015-09-08 4:00,14.7,0,0
수락산,2015-09-08 5:00,13.6,0,0
수락산,2015-09-08 6:00,13.7,0,0
수락산,2015-09-08 7:00,14.7,0,0
수락산,2015-09-08 8:00,17.8,0.9,0
수락산,2015-09-08 9:00,19.3,0.7,0
수락산,2015-09-08 10:00,21.9,1.6,0
수락산,2015-09-08 11:00,24.3,1.4,0
수락산,2015-09-08 12:00,25.8,2.3,0
수락산,2015-09-08 13:00,26.9,1.1,0
수락산,2015-09-08 14:00,27.4,1.4,0
수락산,2015-09-08 15:00,28.2,1.9,0
수락산,2015-09-08 16:00,27.9,2.2,0
수락산,2015-09-08 17:00,27.7,1.8,0
수락산,2015-09-08 18:00,26.1,1.9,0
수락산,2015-09-08 19:00,24.5,2.6,0
수락산,2015-09-08 20:00,22.2,1.9,0
수락산,2015-09-08 21:00,20.3,1.4,0
수락산,2015-09-08 22:00,18.4,0.7,0
수락산,2015-09-08 23:00,16.9,0.6,0
수락산,2015-09-09 0:00,16.8,1,0
수락산,2015-09-09 1:00,14.5,0.5,0
수락산,2015-09-09 2:00,15.1,0.8,0
수락산,2015-09-09 3:00,13.7,0,0
수락산,2015-09-09 4:00,13.2,0,0
수락산,2015-09-09 5:00,13.1,0.9,0
수락산,2015-09-09 6:00,11.9,0,0
수락산,2015-09-09 7:00,13.8,0,0
수락산,2015-09-09 8:00,16.4,0.5,0
수락산,2015-09-09 9:00,19.2,1.3,0
수락산,2015-09-09 10:00,22.1,1.1,0
수락산,2015-09-09 11:00,24.1,2.1,0
수락산,2015-09-09 12:00,26.5,1.9,0
수락산,2015-09-09 13:00,27.3,2.5,0
수락산,2015-09-09 14:00,27.3,2.1,0
수락산,2015-09-09 15:00,27.9,2.4,0
수락산,2015-09-09 16:00,27.6,2.4,0
수락산,2015-09-09 17:00,26.4,2.9,0
수락산,2015-09-09 18:00,24.9,2,0
수락산,2015-09-09 19:00,22.8,1.4,0
수락산,2015-09-09 20:00,21.1,1.3,0
수락산,2015-09-09 21:00,20.3,1,0
수락산,2015-09-09 22:00,19.1,0.8,0
수락산,2015-09-09 23:00,17.3,0.4,0
수락산,2015-09-10 0:00,16.5,0,0
수락산,2015-09-10 1:00,15.9,0.1,0
수락산,2015-09-10 2:00,15.1,0,0
수락산,2015-09-10 3:00,15.4,0,0
수락산,2015-09-10 4:00,15.1,0,0
수락산,2015-09-10 5:00,14.3,1,0
수락산,2015-09-10 6:00,13.8,0,0
수락산,2015-09-10 7:00,14.6,0,0
수락산,2015-09-10 8:00,17.6,0,0
수락산,2015-09-10 9:00,19.8,0.7,0
수락산,2015-09-10 10:00,21.7,0.6,0
수락산,2015-09-10 11:00,23.2,,0
수락산,2015-09-10 12:00,25.5,2.1,0
수락산,2015-09-10 13:00,25.7,2.3,0
수락산,2015-09-10 14:00,25.9,1.7,0
수락산,2015-09-10 15:00,26.8,1.3,0
수락산,2015-09-10 16:00,26.6,3.2,0
수락산,2015-09-10 17:00,25.9,1.4,0
수락산,2015-09-10 18:00,24.2,1.3,0
수락산,2015-09-10 19:00,23.2,1.5,0
수락산,2015-09-10 20:00,22.3,1.1,0
수락산,2015-09-10 21:00,20,0.5,0
수락산,2015-09-10 22:00,19.7,1,0
수락산,2015-09-10 23:00,19.1,0.9,0
수락산,2015-09-11 0:00,19.2,0.8,0
수락산,2015-09-11 1:00,18.2,0.7,0
수락산,2015-09-11 2:00,17.9,0,0
수락산,2015-09-11 3:00,17.7,0.4,0
수락산,2015-09-11 4:00,17.9,0.7,0
수락산,2015-09-11 5:00,18.5,0,0
수락산,2015-09-11 6:00,19.1,1.4,0
수락산,2015-09-11 7:00,19.5,0.1,0
수락산,2015-09-11 8:00,20.9,0.9,0
수락산,2015-09-11 9:00,22.5,1.4,0
수락산,2015-09-11 10:00,24.1,1.4,0
수락산,2015-09-11 11:00,24.2,0.9,0
수락산,2015-09-11 12:00,24,1.5,0
수락산,2015-09-11 13:00,22.9,2.1,0
수락산,2015-09-11 14:00,22.3,1.9,0
수락산,2015-09-11 15:00,22.2,1.8,0
수락산,2015-09-11 16:00,22.4,1.3,0
수락산,2015-09-11 17:00,21.4,1.4,0
수락산,2015-09-11 18:00,20.9,1.8,0
수락산,2015-09-11 19:00,20.2,1.5,0
수락산,2015-09-11 20:00,18.6,1.3,0
수락산,2015-09-11 21:00,16.5,1.1,0
수락산,2015-09-11 22:00,16,0.9,0.5
수락산,2015-09-11 23:00,16,0.2,0
수락산,2015-09-12 0:00,16.1,0.9,0
수락산,2015-09-12 1:00,16.1,0,0
수락산,2015-09-12 2:00,15.9,0.2,0
수락산,2015-09-12 3:00,15.2,0.8,0
수락산,2015-09-12 4:00,14.9,0,0
수락산,2015-09-12 5:00,14.4,0.7,0
수락산,2015-09-12 6:00,13.9,0.1,0
수락산,2015-09-12 7:00,14,0,0
수락산,2015-09-12 8:00,15.5,0.3,0
수락산,2015-09-12 9:00,17.6,0.1,0
수락산,2015-09-12 10:00,18.6,0.8,0
수락산,2015-09-12 11:00,19.6,0.2,0
수락산,2015-09-12 12:00,20.1,1.1,0
수락산,2015-09-12 13:00,20.8,1.1,0
수락산,2015-09-12 14:00,21.4,1,0
수락산,2015-09-12 15:00,22.1,1.4,0
수락산,2015-09-12 16:00,22.6,1.5,0
수락산,2015-09-12 17:00,21.6,1,0
수락산,2015-09-12 18:00,20.1,1.4,0
수락산,2015-09-12 19:00,19.5,1.6,0
수락산,2015-09-12 20:00,17.6,1.2,0
수락산,2015-09-12 21:00,18,0.6,0
수락산,2015-09-12 22:00,17.3,0.2,0
수락산,2015-09-12 23:00,17.8,1,0
수락산,2015-09-13 0:00,16.2,0.5,0
수락산,2015-09-13 1:00,15,0,0
수락산,2015-09-13 2:00,13.5,0.1,0
수락산,2015-09-13 3:00,12.8,0,0
수락산,2015-09-13 4:00,12.3,0.4,0
수락산,2015-09-13 5:00,11.5,0.8,0
수락산,2015-09-13 6:00,11.2,0,0
수락산,2015-09-13 7:00,11.7,0.9,0
수락산,2015-09-13 8:00,15.5,0.1,0
수락산,2015-09-13 9:00,18.3,1,0
수락산,2015-09-13 10:00,20.2,2.3,0
수락산,2015-09-13 11:00,21,2.3,0
수락산,2015-09-13 12:00,22.3,2.2,0
수락산,2015-09-13 13:00,22.5,2.1,0
수락산,2015-09-13 14:00,23.4,1.8,0
수락산,2015-09-13 15:00,23.8,1.8,0
수락산,2015-09-13 16:00,23.9,1.7,0
수락산,2015-09-13 17:00,22.9,1.3,0
수락산,2015-09-13 18:00,22.1,2.1,0
수락산,2015-09-13 19:00,20.9,1.6,0
수락산,2015-09-13 20:00,19.4,1.2,0
수락산,2015-09-13 21:00,18.7,1.3,0
수락산,2015-09-13 22:00,17.5,0.5,0
수락산,2015-09-13 23:00,16.8,0.7,0
수락산,2015-09-14 0:00,17.4,0.3,0
수락산,2015-09-14 1:00,16.2,0,0
수락산,2015-09-14 2:00,15.5,0,0
수락산,2015-09-14 3:00,14.8,0.3,0
수락산,2015-09-14 4:00,14.5,0,0
