loc,date,temp,wind,rain
수락산,2015-09-14 5:00,14.3,0.7,0
수락산,2015-09-14 6:00,14.2,0.9,0
수락산,2015-09-14 7:00,14.6,0,0
수락산,2015-09-14 8:00,16.9,0.3,0
수락산,2015-09-14 9:00,19.7,1.1,0
수락산,2015-09-14 10:00,21.9,1.9,0
수락산,2015-09-14 11:00,22.8,1,0
수락산,2015-09-14 12:00,24.6,1.2,0
수락산,2015-09-14 13:00,25.7,1.1,0
수락산,2015-09-14 14:00,26.2,0.8,0
수락산,2015-09-14 15:00,25.7,0.6,0
수락산,2015-09-14 16:00,25.8,0.7,0
수락산,2015-09-14 17:00,25.7,1.1,0
수락산,2015-09-14 18:00,24.1,0.5,0
수락산,2015-09-14 19:00,22.2,0.8,0
수락산,2015-09-14 20:00,20.5,0.9,0
수락산,2015-09-14 21:00,19.4,0,0
수락산,2015-09-14 22:00,18.3,0,0
수락산,2015-09-14 23:00,17.8,0,0
수락산,2015-09-15 0:00,17.4,0,0
수락산,2015-09-15 1:00,16.7,0.9,0
수락산,2015-09-15 2:00,16.5,0.1,0
수락산,2015-09-15 3:00,15.9,0.4,0
수락산,2015-09-15 4:00,15.2,0.4,0
수락산,2015-09-15 5:00,14.9,0.4,0
수락산,2015-09-15 6:00,14.5,0.8,0
수락산,2015-09-15 7:00,14.9,0.2,0
수락산,2015-09-15 8:00,18.1,0.7,0
수락산,2015-09-15 9:00,20.5,0.2,0
수락산,2015-09-15 10:00,21.6,0.6,0
수락산,2015-09-15 11:00,24,1,0
수락산,2015-09-15 12:00,25.2,2,0
수락산,2015-09-15 13:00,26.4,1.5,0
수락산,2015-09-15 14:00,27.2,1.8,0
수락산,2015-09-15 15:00,27.1,3,0
수락산,2015-09-15 16:00,27.1,2.1,0
수락산,2015-09-15 17:00,26.8,1.6,0
수락산,2015-09-15 18:00,23.6,1.1,0
수락산,2015-09-15 19:00,21.3,0.7,0
수락산,2015-09-15 20:00,20.7,0.2,0
수락산,2015-09-15 21:00,20.2,0.3,0
수락산,2015-09-15 22:00,19,1,0
수락산,2015-09-15 23:00,17.8,0.1,0
수락산,2015-09-16 0:00,17.1,1,0
수락산,2015-09-16 1:00,16.5,0.9,0
수락산,2015-09-16 2:00,14.8,0.8,0
수락산,2015-09-16 3:00,14.1,1,0
수락산,2015-09-16 4:00,13.7,0.7,0
수락산,2015-09-16 5:00,13.1,0,0
수락산,2015-09-16 6:00,12.5,0.3,0
수락산,2015-09-16 7:00,12.8,0.4,0
수락산,2015-09-16 8:00,16.4,0.7,0
수락산,2015-09-16 9:00,18.9,1,0
수락산,2015-09-16 10:00,20.6,1.6,0
수락산,2015-09-16 11:00,22.2,2.4,0
수락산,2015-09-16 12:00,22.8,2.2,0
수락산,2015-09-16 13:00,24,2.1,0
수락산,2015-09-16 14:00,24.5,2.3,0
수락산,2015-09-16 15:00,25.5,1.3,0
수락산,2015-09-16 16:00,24.8,1.4,0
수락산,2015-09-16 17:00,24.2,1.1,0
수락산,2015-09-16 18:00,21.7,0.8,0
수락산,2015-09-16 19:00,20.6,0,0
수락산,2015-09-16 20:00,18.7,0.8,0
수락산,2015-09-16 21:00,17.5,0.5,0
수락산,2015-09-16 22:00,18.2,1.3,0
수락산,2015-09-16 23:00,17.2,0.1,0
수락산,2015-09-17 0:00,16.5,0.4,0
수락산,2015-09-17 1:00,15.8,0.6,0
수락산,2015-09-17 2:00,15.1,0.3,0
수락산,2015-09-17 3:00,15,0,0
수락산,2015-09-17 4:00,15.7,0.2,0
수락산,2015-09-17 5:00,15,0.5,0
수락산,2015-09-17 6:00,13.5,0,0
수락산,2015-09-17 7:00,13.1,0,0
수락산,2015-09-17 8:00,16.4,0.3,0
수락산,2015-09-17 9:00,19.3,2.3,0
수락산,2015-09-17 10:00,21.9,1.1,0
수락산,2015-09-17 11:00,23.7,2.1,0
수락산,2015-09-17 12:00,23.6,2.9,0
수락산,2015-09-17 13:00,25.1,2,0
수락산,2015-09-17 14:00,25.4,3.6,0
수락산,2015-09-17 15:00,26,2.1,0
수락산,2015-09-17 16:00,25.8,2.7,0
수락산,2015-09-17 17:00,25.2,2.4,0
수락산,2015-09-17 18:00,23.1,2.8,0
수락산,2015-09-17 19:00,21.8,2.1,0
수락산,2015-09-17 20:00,18.5,0.1,0
수락산,2015-09-17 21:00,17.9,0.4,0
수락산,2015-09-17 22:00,16.7,0.2,0
수락산,2015-09-17 23:00,15,0.5,0
수락산,2015-09-18 0:00,14.4,0.2,0
수락산,2015-09-18 1:00,13.8,0.1,0
수락산,2015-09-18 2:00,13.1,0,0
수락산,2015-09-18 3:00,12.6,0,0
수락산,2015-09-18 4:00,12.8,0.2,0
수락산,2015-09-18 5:00,11.9,0.6,0
수락산,2015-09-18 6:00,12.4,0,0
수락산,2015-09-18 7:00,12.6,0,0
수락산,2015-09-18 8:00,15.6,0.1,0
수락산,2015-09-18 9:00,19.2,0.6,0
수락산,2015-09-18 10:00,21.7,1.2,0
수락산,2015-09-18 11:00,22.9,1.2,0
수락산,2015-09-18 12:00,24.2,1.7,0
수락산,2015-09-18 13:00,25.3,1.3,0
수락산,2015-09-18 14:00,26.4,1.8,0
수락산,2015-09-18 15:00,26.1,1.5,0
수락산,2015-09-18 16:00,26.3,1.1,0
수락산,2015-09-18 17:00,25.6,1,0
수락산,2015-09-18 18:00,22.2,0.1,0
수락산,2015-09-18 19:00,21.3,0.3,0
수락산,2015-09-18 20:00,20,0.4,0
수락산,2015-09-18 21:00,18.8,0.3,0
수락산,2015-09-18 22:00,18,0.1,0
수락산,2015-09-18 23:00,17.4,0,0
수락산,2015-09-19 0:00,16.9,0,0
수락산,2015-09-19 1:00,16.2,0,0
수락산,2015-09-19 2:00,15.6,0,0
수락산,2015-09-19 3:00,15.2,0,0
수락산,2015-09-19 4:00,15.1,0.1,0
수락산,2015-09-19 5:00,14.3,0,0
수락산,2015-09-19 6:00,13.9,0,0
수락산,2015-09-19 7:00,14.2,0,0
수락산,2015-09-19 8:00,17.3,0,0
수락산,2015-09-19 9:00,19.6,0.4,0
수락산,2015-09-19 10:00,22,0.9,0
수락산,2015-09-19 11:00,24.4,1.1,0
수락산,2015-09-19 12:00,24.5,2,0
수락산,2015-09-19 13:00,26.2,2,0
수락산,2015-09-19 14:00,26,2,0
수락산,2015-09-19 15:00,26.7,1.7,0
수락산,2015-09-19 16:00,26.7,2,0
수락산,2015-09-19 17:00,26.2,1.7,0
수락산,2015-09-19 18:00,23.8,2.4,0
수락산,2015-09-19 19:00,22.7,2,0
수락산,2015-09-19 20:00,21.2,1.8,0
수락산,2015-09-19 21:00,19.7,0.3,0
수락산,2015-09-19 22:00,18.4,0.1,0
수락산,2015-09-19 23:00,17.6,0.6,0
수락산,2015-09-20 0:00,17.2,0,0
수락산,2015-09-20 1:00,16.5,0,0
수락산,2015-09-20 2:00,16,0,0
수락산,2015-09-20 3:00,15.8,0,0
수락산,2015-09-20 4:00,15.5,0,0
수락산,2015-09-20 5:00,15,0,0
수락산,2015-09-20 6:00,14.8,0,0
수락산,2015-09-20 7:00,15.3,0,0
수락산,2015-09-20 8:00,17.3,0,0
수락산,2015-09-20 9:00,18.2,1.3,0
수락산,2015-09-20 10:00,20.3,1.9,0
수락산,2015-09-20 11:00,22.5,1.2,0
수락산,2015-09-20 12:00,23.6,1.6,0
수락산,2015-09-20 13:00,25,2,0
수락산,2015-09-20 14:00,24.4,0.7,0
수락산,2015-09-20 15:00,26.2,0.7,0
수락산,2015-09-20 16:00,25.3,2.2,0
수락산,2015-09-20 17:00,24.6,1.3,0
수락산,2015-09-20 18:00,22.9,1.1,0
수락산,2015-09-20 19:00,21.4,0,0
수락산,2015-09-20 20:00,19.5,0.8,0
수락산,2015-09-20 21:00,18.6,0.7,0
수락산,2015-09-20 22:00,17.7,0.9,0
수락산,2015-09-20 23:00,17.4,0.2,0
수락산,2015-09-21 0:00,16.6,0.8,0
수락산,2015-09-21 1:00,16,0.6,0
수락산,2015-09-21 2:00,15.8,0,0
수락산,2015-09-21 3:00,15.4,0,0
수락산,2015-09-21 4:00,15.1,0,0
수락산,2015-09-21 5:00,14.5,0,0
수락산,2015-09-21 6:00,14.4,0,0
수락산,2015-09-21 7:00,14.6,0,0
수락산,2015-09-21 8:00,16.5,0.1,0
수락산,2015-09-21 9:00,19.2,0.4,0
수락산,2015-09-21 10:00,22.1,1,0
수락산,2015-09-21 11:00,23.6,1.3,0
수락산,2015-09-21 12:00,25.6,1.5,0
수락산,2015-09-21 13:00,26.7,1.4,0
수락산,2015-09-21 14:00,27.1,1,0
수락산,2015-09-21 15:00,27.2,1.9,0
수락산,2015-09-21 16:00,27.3,1.6,0
수락산,2015-09-21 17:00,26.3,2,0
수락산,2015-09-21 18:00,23,0.4,0
수락산,2015-09-21 19:00,21.6,0,0
수락산,2015-09-21 20:00,20.2,0.1,0
수락산,2015-09-21 21:00,18.7,1.1,0
수락산,2015-09-21 22:00,17.8,0.7,0
수락산,2015-09-21 23:00,17.2,0.7,0
수락산,2015-09-22 0:00,16.6,0,0
수락산,2015-09-22 1:00,16.4,0,0
수락산,2015-09-22 2:00,15.3,0,0
수락산,2015-09-22 3:00,14.8,1,0
수락산,2015-09-22 4:00,14.4,0.8,0
수락산,2015-09-22 5:00,14.2,0,0
수락산,2015-09-22 6:00,14.1,0,0
수락산,2015-09-22 7:00,14.3,0,0
수락산,2015-09-22 8:00,17.2,0,0
수락산,2015-09-22 9:00,20.1,0.5,0
수락산,2015-09-22 10:00,23.5,1.4,0
수락산,2015-09-22 11:00,25.6,2.3,0
수락산,2015-09-22 12:00,26.8,1.5,0
수락산,2015-09-22 13:00,27.8,2.2,0
수락산,2015-09-22 14:00,28.4,1.9,0
수락산,2015-09-22 15:00,28.6,2.3,0
수락산,2015-09-22 16:00,28.3,2.3,0
수락산,2015-09-22 17:00,27.3,1.8,0
수락산,2015-09-22 18:00,24.6,0.7,0
수락산,2015-09-22 19:00,21.9,0.7,0
수락산,2015-09-22 20:00,21.6,0.5,0
수락산,2015-09-22 21:00,19.8,0.2,0
수락산,2015-09-22 22:00,19.5,0.1,0
수락산,2015-09-22 23:00,18.2,0,0
수락산,2015-09-23 0:00,17.6,0.3,0
수락산,2015-09-23 1:00,16.4,0.7,0
수락산,2015-09-23 2:00,16.8,0.6,0
수락산,2015-09-23 3:00,16.2,0,0
수락산,2015-09-23 4:00,15.9,0.9,0
수락산,2015-09-23 5:00,15.9,0.6,0
수락산,2015-09-23 6:00,16,0,0
수락산,2015-09-23 7:00,16.1,0.6,0
수락산,2015-09-23 8:00,17.7,0.9,0
수락산,2015-09-23 9:00,20.9,0.7,0
수락산,2015-09-23 10:00,22,0.5,0
수락산,2015-09-23 11:00,23,1.6,0
수락산,2015-09-23 12:00,25.6,2.2,0
수락산,2015-09-23 13:00,24.7,1.8,0
수락산,2015-09-23 14:00,24.4,0.4,0
수락산,2015-09-23 15:00,23.8,0.6,0
수락산,2015-09-23 16:00,23.1,0.2,0
수락산,2015-09-23 17:00,23.1,0.6,0
수락산,2015-09-23 18:00,22.4,0.8,0
수락산,2015-09-23 19:00,21.2,0.8,0
수락산,2015-09-23 20:00,20.9,0.9,0
수락산,2015-09-23 21:00,18.7,0.4,0
수락산,2015-09-23 22:00,17.7,0.5,0
수락산,2015-09-23 23:00,17.2,0,0
수락산,2015-09-24 0:00,16.6,0,0
수락산,2015-09-24 1:00,16.2,0,0
수락산,2015-09-24 2:00,15.8,0,0
수락산,2015-09-24 3:00,15.5,0,0
수락산,2015-09-24 4:00,16.2,0.9,0
수락산,2015-09-24 5:00,15.8,0,0
수락산,2015-09-24 6:00,15.5,0,0
수락산,2015-09-24 7:00,16.2,0.9,0
수락산,2015-09-24 8:00,18.6,0.4,0
수락산,2015-09-24 9:00,21.5,0.7,0
수락산,2015-09-24 10:00,23.1,1.2,0
수락산,2015-09-24 11:00,24.7,1.4,0
수락산,2015-09-24 12:00,25.9,1.2,0
수락산,2015-09-24 13:00,27.1,1.3,0
수락산,2015-09-24 14:00,28,1.7,0
수락산,2015-09-24 15:00,28.3,2.4,0
수락산,2015-09-24 16:00,28.2,1,0
수락산,2015-09-24 17:00,27.6,0.8,0
수락산,2015-09-24 18:00,25.6,1.3,0
수락산,2015-09-24 19:00,23.2,0,0
수락산,2015-09-24 20:00,21.7,0.5,0
수락산,2015-09-24 21:00,20.5,0.1,0
수락산,2015-09-24 22:00,19.8,0.1,0
수락산,2015-09-24 23:00,18.8,1,0
수락산,2015-09-25 0:00,18.1,0.3,0
수락산,2015-09-25 1:00,17.3,0.3,0
수락산,2015-09-25 2:00,16.6,0.5,0
수락산,2015-09-25 3:00,16.2,0,0
수락산,2015-09-25 4:00,16,0,0
수락산,2015-09-25 5:00,15.2,0.3,0
수락산,2015-09-25 6:00,15.2,0.7,0
수락산,2015-09-25 7:00,15.7,0.7,0
수락산,2015-09-25 8:00,18.2,0.4,0
수락산,2015-09-25 9:00,21.2,0.7,0
수락산,2015-09-25 10:00,23.1,1.1,0
수락산,2015-09-25 11:00,23.6,1.2,0
수락산,2015-09-25 12:00,25.4,0.8,0
수락산,2015-09-25 13:00,26.2,1.5,0
수락산,2015-09-25 14:00,27.1,1.6,0
수락산,2015-09-25 15:00,27.1,1.2,0
수락산,2015-09-25 16:00,26.9,1,0
수락산,2015-09-25 17:00,24.7,0.7,0
수락산,2015-09-25 18:00,24.4,2,0
수락산,2015-09-25 19:00,23,1.2,0
수락산,2015-09-25 20:00,21.7,0.4,0
수락산,2015-09-25 21:00,20.9,0.5,0
수락산,2015-09-25 22:00,19.6,0,0
수락산,2015-09-25 23:00,18.2,0,0
수락산,2015-09-26 0:00,18,0,0
수락산,2015-09-26 1:00,17.2,0.1,0
수락산,2015-09-26 2:00,16.9,0,0
수락산,2015-09-26 3:00,16.3,0,0
수락산,2015-09-26 4:00,16.2,0,0
수락산,2015-09-26 5:00,15.6,0.5,0
수락산,2015-09-26 6:00,15.5,0,0
수락산,2015-09-26 7:00,15.3,0,0
수락산,2015-09-26 8:00,17.3,0,0
수락산,2015-09-26 9:00,19.9,0.6,0
수락산,2015-09-26 10:00,21.1,0.5,0
수락산,2015-09-26 11:00,22.5,1.4,0
수락산,2015-09-26 12:00,24,1.3,0
수락산,2015-09-26 13:00,25,2.3,0
수락산,2015-09-26 14:00,25.4,2.1,0
수락산,2015-09-26 15:00,26.4,1.8,0
수락산,2015-09-26 16:00,25.9,2.3,0
수락산,2015-09-26 17:00,25.2,1.7,0
수락산,2015-09-26 18:00,22.5,0.5,0
수락산,2015-09-26 19:00,19.8,0.8,0
수락산,2015-09-26 20:00,18.2,0,0
수락산,2015-09-26 21:00,16.9,0.2,0
수락산,2015-09-26 22:00,16.1,0,0
수락산,2015-09-26 23:00,15.3,0,0
수락산,2015-09-27 0:00,14.6,0,0
수락산,2015-09-27 1:00,13.7,0,0
수락산,2015-09-27 2:00,13,0,0
수락산,2015-09-27 3:00,12.1,0,0
수락산,2015-09-27 4:00,12.1,0.2,0
수락산,2015-09-27 5:00,11.7,0,0
수락산,2015-09-27 6:00,11.4,0,0
수락산,2015-09-27 7:00,11.2,0,0
수락산,2015-09-27 8:00,14.8,0,0
수락산,2015-09-27 9:00,18.6,0,0
수락산,2015-09-27 10:00,21.6,0.5,0
수락산,2015-09-27 11:00,23.7,1.5,0
수락산,2015-09-27 12:00,25.1,0.9,0
수락산,2015-09-27 13:00,27.5,1,0
수락산,2015-09-27 14:00,27.3,1.4,0
수락산,2015-09-27 15:00,28,1.7,0
수락산,2015-09-27 16:00,27.5,2.3,0
수락산,2015-09-27 17:00,26,2.1,0
수락산,2015-09-27 18:00,22.5,0,0
수락산,2015-09-27 19:00,19.8,0,0
수락산,2015-09-27 20:00,18.2,0.6,0
수락산,2015-09-27 21:00,16.7,1.1,0
수락산,2015-09-27 22:00,15.8,0.7,0
수락산,2015-09-27 23:00,15.1,0.2,0
수락산,2015-09-28 0:00,14.1,0,0
수락산,2015-09-28 1:00,13.9,0.2,0
수락산,2015-09-28 2:00,13.2,0,0
수락산,2015-09-28 3:00,13,0,0
수락산,2015-09-28 4:00,12.4,0.6,0
수락산,2015-09-28 5:00,11.8,0,0
수락산,2015-09-28 6:00,11.8,0,0
수락산,2015-09-28 7:00,11.8,0,0
수락산,2015-09-28 8:00,15.3,0,0
수락산,2015-09-28 9:00,17.1,0.6,0
수락산,2015-09-28 10:00,20.5,0.1,0
수락산,2015-09-28 11:00,23.4,1,0
수락산,2015-09-28 12:00,24.4,0.9,0
수락산,2015-09-28 13:00,26.5,1.4,0
수락산,2015-09-28 14:00,27,1.4,0
수락산,2015-09-28 15:00,26.2,1.9,0
수락산,2015-09-28 16:00,25.2,1.9,0
수락산,2015-09-28 17:00,23.5,1.9,0
수락산,2015-09-28 18:00,22.3,1.2,0
수락산,2015-09-28 19:00,21.4,0.6,0
수락산,2015-09-28 20:00,20.7,0,0
수락산,2015-09-28 21:00,20,0.6,0
수락산,2015-09-28 22:00,18.8,0.1,0
수락산,2015-09-28 23:00,18.3,0.3,0
수락산,2015-09-29 0:00,17.3,0.4,0
수락산,2015-09-29 1:00,16.9,0.7,0
수락산,2015-09-29 2:00,15.3,0.4,0
수락산,2015-09-29 3:00,14.7,0,0
수락산,2015-09-29 4:00,14.4,0.4,0
수락산,2015-09-29 5:00,14.2,0,0
수락산,2015-09-29 6:00,13,0,0
수락산,2015-09-29 7:00,13.4,0.9,0
수락산,2015-09-29 8:00,15.8,1.2,0
수락산,2015-09-29 9:00,18.7,1,0
수락산,2015-09-29 10:00,20.8,1.1,0
수락산,2015-09-29 11:00,22.8,1.3,0
수락산,2015-09-29 12:00,24.3,2.4,0
수락산,2015-09-29 13:00,25.6,1.9,0
수락산,2015-09-29 14:00,26.3,1.8,0
수락산,2015-09-29 15:00,26.2,1.6,0
수락산,2015-09-29 16:00,25.4,1.7,0
수락산,2015-09-29 17:00,24.5,1.9,0
수락산,2015-09-29 18:00,22.4,0.6,0
수락산,2015-09-29 19:00,21.2,0.5,0
수락산,2015-09-29 20:00,20.2,0.4,0
수락산,2015-09-29 21:00,21.1,1.3,0
수락산,2015-09-29 22:00,19.8,0.3,0
수락산,2015-09-29 23:00,20.2,1.6,0
수락산,2015-09-30 0:00,18.5,0,0
수락산,2015-09-30 1:00,17.9,1.1,0
수락산,2015-09-30 2:00,19,2.7,0
수락산,2015-09-30 3:00,19.2,1.2,0
수락산,2015-09-30 4:00,19.8,3.2,0
수락산,2015-09-30 5:00,19,1.1,0
수락산,2015-09-30 6:00,18.9,1.4,0
수락산,2015-09-30 7:00,18.6,1.6,0
수락산,2015-09-30 8:00,19.4,2.5,0
수락산,2015-09-30 9:00,19.7,2.8,0
수락산,2015-09-30 10:00,20.9,2.3,0
수락산,2015-09-30 11:00,21,2.5,0
수락산,2015-09-30 12:00,21.9,2.5,0
수락산,2015-09-30 13:00,22.3,3.6,0
수락산,2015-09-30 14:00,24.2,2.4,0
수락산,2015-09-30 15:00,24.4,2.1,0
수락산,2015-09-30 16:00,23,2,0
수락산,2015-09-30 17:00,22.5,1.1,0
수락산,2015-09-30 18:00,20.9,0.8,0
수락산,2015-09-30 19:00,20.8,1.2,0
수락산,2015-09-30 20:00,18.7,0.5,0
수락산,2015-09-30 21:00,18.1,0.9,0
수락산,2015-09-30 22:00,17.9,1,0
수락산,2015-09-30 23:00,17.3,0,0
수락산,2015-10-01 0:00,16.8,1,0
수락산,2015-10-01 1:00,17.7,0.6,0
수락산,2015-10-01 2:00,18.3,2,0
수락산,2015-10-01 3:00,17.9,0.9,0
수락산,2015-10-01 4:00,17.6,0.3,0
수락산,2015-10-01 5:00,17.8,1.9,0
수락산,2015-10-01 6:00,17.6,3.5,0
수락산,2015-10-01 7:00,16.2,2,0
수락산,2015-10-01 8:00,15.8,1.3,0
수락산,2015-10-01 9:00,16.2,0.7,0
수락산,2015-10-01 10:00,15.9,2.3,4
수락산,2015-10-01 11:00,15.8,0.6,18.5
수락산,2015-10-01 12:00,16.3,1.3,14.5
수락산,2015-10-01 13:00,17.1,0.7,1
수락산,2015-10-01 14:00,17.4,0,0
수락산,2015-10-01 15:00,18,0.3,0
수락산,2015-10-01 16:00,18.3,2.1,0.5
수락산,2015-10-01 17:00,17.7,1.7,0.5
수락산,2015-10-01 18:00,17.7,2.3,0
수락산,2015-10-01 19:00,16.6,2.2,0
수락산,2015-10-01 20:00,14.9,3.8,0
수락산,2015-10-01 21:00,13.6,3.4,0
수락산,2015-10-01 22:00,12.5,2.4,0
수락산,2015-10-01 23:00,11.1,3.5,0
수락산,2015-10-02 0:00,10.7,2.8,0
수락산,2015-10-02 1:00,8.8,0.6,0
수락산,2015-10-02 2:00,8.5,0.5,0
수락산,2015-10-02 3:00,8.8,0,0
수락산,2015-10-02 4:00,6.6,0.9,0
수락산,2015-10-02 5:00,5.8,0.3,0
수락산,2015-10-02 6:00,5.5,0.3,0
수락산,2015-10-02 7:00,5.9,0.9,0
수락산,2015-10-02 8:00,9.4,1.1,0
수락산,2015-10-02 9:00,12.7,1.7,0
수락산,2015-10-02 10:00,15.6,1.8,0
수락산,2015-10-02 11:00,18.2,1.5,0
수락산,2015-10-02 12:00,20.3,3.4,0
수락산,2015-10-02 13:00,20.1,2.2,0
수락산,2015-10-02 14:00,21.3,1.9,0
수락산,2015-10-02 15:00,20.8,2.9,0
수락산,2015-10-02 16:00,20.9,2.6,0
수락산,2015-10-02 17:00,19.6,2.1,0
수락산,2015-10-02 18:00,19.1,2.3,0
수락산,2015-10-02 19:00,18.7,2.2,0
수락산,2015-10-02 20:00,18.8,3.1,0
수락산,2015-10-02 21:00,18.7,3,0
수락산,2015-10-02 22:00,18.8,2.4,0
수락산,2015-10-02 23:00,18.7,2.1,0
수락산,2015-10-03 0:00,19.1,3.2,0
수락산,2015-10-03 1:00,19,2.8,0
수락산,2015-10-03 2:00,19.1,1.9,0
수락산,2015-10-03 3:00,19.1,2.3,0
수락산,2015-10-03 4:00,19.3,2,0
수락산,2015-10-03 5:00,19.1,1.6,0
수락산,2015-10-03 6:00,19.4,1.4,0
수락산,2015-10-03 7:00,17.6,1.4,0
수락산,2015-10-03 8:00,18,0.6,0
수락산,2015-10-03 9:00,20.7,1.6,0
수락산,2015-10-03 10:00,22,1.7,0
수락산,2015-10-03 11:00,22.3,2,0
수락산,2015-10-03 12:00,22.8,3.1,0
수락산,2015-10-03 13:00,22.9,3.2,0
수락산,2015-10-03 14:00,22.8,2.9,0
수락산,2015-10-03 15:00,22.9,2.5,0
수락산,2015-10-03 16:00,22.2,2.3,0
수락산,2015-10-03 17:00,21,2,0
수락산,2015-10-03 18:00,18.4,1.4,0
수락산,2015-10-03 19:00,16.7,1.6,0
수락산,2015-10-03 20:00,15.9,1.3,0
수락산,2015-10-03 21:00,13.4,1.2,0
수락산,2015-10-03 22:00,13.3,0.9,0
수락산,2015-10-03 23:00,11.4,0.8,0
수락산,2015-10-04 0:00,11.2,0.3,0
수락산,2015-10-04 1:00,10.3,0.2,0
수락산,2015-10-04 2:00,10.5,0.7,0
수락산,2015-10-04 3:00,10.2,0.8,0
수락산,2015-10-04 4:00,9.7,0.1,0
수락산,2015-10-04 5:00,9.1,1.6,0
수락산,2015-10-04 6:00,9.2,0.1,0
수락산,2015-10-04 7:00,8.4,0.3,0
수락산,2015-10-04 8:00,11,0.3,0
수락산,2015-10-04 9:00,13.5,0.8,0
수락산,2015-10-04 10:00,16.7,0.5,0
수락산,2015-10-04 11:00,18.3,1.1,0
수락산,2015-10-04 12:00,19.6,1.3,0
수락산,2015-10-04 13:00,20.5,0.4,0
수락산,2015-10-04 14:00,20.3,1,0
수락산,2015-10-04 15:00,21.4,0.8,0
수락산,2015-10-04 16:00,20.8,1.1,0
수락산,2015-10-04 17:00,20.1,2.4,0
수락산,2015-10-04 18:00,16.9,0.5,0
수락산,2015-10-04 19:00,15.4,0.4,0
수락산,2015-10-04 20:00,14.4,0.1,0
수락산,2015-10-04 21:00,13.1,0,0
수락산,2015-10-04 22:00,11.9,0.7,0
수락산,2015-10-04 23:00,12.1,0.1,0
수락산,2015-10-05 0:00,11.1,0,0
수락산,2015-10-05 1:00,10.4,0,0
수락산,2015-10-05 2:00,9.8,0.3,0
수락산,2015-10-05 3:00,9.3,0,0
수락산,2015-10-05 4:00,8.6,0,0
수락산,2015-10-05 5:00,8.3,0,0
수락산,2015-10-05 6:00,8.2,0,0
수락산,2015-10-05 7:00,7.9,0,0
수락산,2015-10-05 8:00,11.2,0,0
수락산,2015-10-05 9:00,14.5,0.2,0
수락산,2015-10-05 10:00,16.8,0.8,0
수락산,2015-10-05 11:00,19.6,1.3,0
수락산,2015-10-05 12:00,20.8,1.1,0
