loc,date,temp,wind,rain
수락산,2015-10-05 13:00,23.1,1.7,0
수락산,2015-10-05 14:00,24.4,1.9,0
수락산,2015-10-05 15:00,24,1.7,0
수락산,2015-10-05 16:00,23.2,1.2,0
수락산,2015-10-05 17:00,22.2,1.8,0
수락산,2015-10-05 18:00,18.7,0.6,0
수락산,2015-10-05 19:00,16.5,0,0
수락산,2015-10-05 20:00,14.8,0,0
수락산,2015-10-05 21:00,13.3,0,0
수락산,2015-10-05 22:00,12.9,0,0
수락산,2015-10-05 23:00,11.9,0,0
수락산,2015-10-06 0:00,11.2,0,0
수락산,2015-10-06 1:00,10.6,0,0
수락산,2015-10-06 2:00,10.3,0,0
수락산,2015-10-06 3:00,10.1,0,0
수락산,2015-10-06 4:00,9.5,0,0
수락산,2015-10-06 5:00,9.4,0,0
수락산,2015-10-06 6:00,8.9,0,0
수락산,2015-10-06 7:00,9.2,0,0
수락산,2015-10-06 8:00,11.8,0,0
수락산,2015-10-06 9:00,15.1,0,0
수락산,2015-10-06 10:00,18,0.6,0
수락산,2015-10-06 11:00,20.3,0.8,0
수락산,2015-10-06 12:00,22.7,0.6,0
수락산,2015-10-06 13:00,23.6,1.1,0
수락산,2015-10-06 14:00,24.1,0.9,0
수락산,2015-10-06 15:00,24.3,1.9,0
수락산,2015-10-06 16:00,23.8,2.3,0
수락산,2015-10-06 17:00,22.6,2.1,0
수락산,2015-10-06 18:00,20.5,2.2,0
수락산,2015-10-06 19:00,18.2,0.9,0
수락산,2015-10-06 20:00,16.6,0.4,0
수락산,2015-10-06 21:00,15.1,0.3,0
수락산,2015-10-06 22:00,14.7,0,0
수락산,2015-10-06 23:00,14,0.8,0
수락산,2015-10-07 0:00,13.6,0,0
수락산,2015-10-07 1:00,13.4,0.4,0
수락산,2015-10-07 2:00,13.2,0,0
수락산,2015-10-07 3:00,13.6,0,0
수락산,2015-10-07 4:00,14,0,0
수락산,2015-10-07 5:00,14.5,0,0
수락산,2015-10-07 6:00,14.1,0.1,0
수락산,2015-10-07 7:00,13.2,0.4,0
수락산,2015-10-07 8:00,13.4,1,0
수락산,2015-10-07 9:00,14.7,1.2,0
수락산,2015-10-07 10:00,18.1,1.4,0
수락산,2015-10-07 11:00,20.5,1.5,0
수락산,2015-10-07 12:00,23,0.8,0
수락산,2015-10-07 13:00,23.5,0.8,0
수락산,2015-10-07 14:00,24.4,0.6,0
수락산,2015-10-07 15:00,23.5,1.8,0
수락산,2015-10-07 16:00,22.8,1.8,0
수락산,2015-10-07 17:00,22,1.8,0
수락산,2015-10-07 18:00,20.4,0.3,0
수락산,2015-10-07 19:00,18.8,0,0
수락산,2015-10-07 20:00,17.4,0,0
수락산,2015-10-07 21:00,16.8,0,0
수락산,2015-10-07 22:00,16.6,0,0
수락산,2015-10-07 23:00,16.1,0,0
수락산,2015-10-08 0:00,15.4,0,0
수락산,2015-10-08 1:00,15.2,0,0
수락산,2015-10-08 2:00,15.1,0,0
수락산,2015-10-08 3:00,13.9,0,0
수락산,2015-10-08 4:00,13.9,0,0
수락산,2015-10-08 5:00,12.9,0,0
수락산,2015-10-08 6:00,12.8,0,0
수락산,2015-10-08 7:00,12.9,0,0
수락산,2015-10-08 8:00,14.2,0,0
수락산,2015-10-08 9:00,17.2,0,0
수락산,2015-10-08 10:00,19.7,0.2,0
수락산,2015-10-08 11:00,21.9,1.2,0
수락산,2015-10-08 12:00,23.5,2.1,0
수락산,2015-10-08 13:00,24.4,2.2,0
수락산,2015-10-08 14:00,24.4,2.9,0
수락산,2015-10-08 15:00,24.1,2.4,0
수락산,2015-10-08 16:00,24.1,1.9,0
수락산,2015-10-08 17:00,22.4,1.4,0
수락산,2015-10-08 18:00,20.4,1.6,0
수락산,2015-10-08 19:00,20.2,1.4,0
수락산,2015-10-08 20:00,19.3,2.2,0
수락산,2015-10-08 21:00,19.2,2.3,0
수락산,2015-10-08 22:00,18.7,1.6,0
수락산,2015-10-08 23:00,18.4,2,0
수락산,2015-10-09 0:00,17.9,2.1,0
수락산,2015-10-09 1:00,17,1.5,0
수락산,2015-10-09 2:00,15.6,1.5,0
수락산,2015-10-09 3:00,15.4,2.5,0
수락산,2015-10-09 4:00,14.2,1.5,0
수락산,2015-10-09 5:00,13.7,1.5,0
수락산,2015-10-09 6:00,12.8,1.9,0
수락산,2015-10-09 7:00,11.8,1.4,0
수락산,2015-10-09 8:00,13.5,1.7,0
수락산,2015-10-09 9:00,14.9,1.3,0
수락산,2015-10-09 10:00,16.6,1.4,0
수락산,2015-10-09 11:00,17.7,3.9,0
수락산,2015-10-09 12:00,18.4,3.5,0
수락산,2015-10-09 13:00,18.4,3.6,0
수락산,2015-10-09 14:00,18.9,2.8,0
수락산,2015-10-09 15:00,19.3,3.3,0
수락산,2015-10-09 16:00,18.5,2,0
수락산,2015-10-09 17:00,16.9,1.6,0
수락산,2015-10-09 18:00,15.6,1.7,0
수락산,2015-10-09 19:00,14.5,1.1,0
수락산,2015-10-09 20:00,14.8,1,0
수락산,2015-10-09 21:00,14,1,0
수락산,2015-10-09 22:00,11.8,0.4,0
수락산,2015-10-09 23:00,10.8,0.4,0
수락산,2015-10-10 0:00,11.8,1.2,0
수락산,2015-10-10 1:00,11.5,0.4,0
수락산,2015-10-10 2:00,11.5,1,0
수락산,2015-10-10 3:00,11.1,0.9,0
수락산,2015-10-10 4:00,10.6,1.4,0
수락산,2015-10-10 5:00,10.1,0.4,0
수락산,2015-10-10 6:00,9.6,0.1,1.5
수락산,2015-10-10 7:00,9.8,1.4,3
수락산,2015-10-10 8:00,10.4,0.8,0
수락산,2015-10-10 9:00,12.3,0.6,0
수락산,2015-10-10 10:00,12.2,1.3,0
수락산,2015-10-10 11:00,12.3,0.3,0
수락산,2015-10-10 12:00,11.7,1.5,1
수락산,2015-10-10 13:00,12.7,0.7,1.5
수락산,2015-10-10 14:00,14.6,1.4,0
수락산,2015-10-10 15:00,15.5,1.6,0
수락산,2015-10-10 16:00,14.7,3,0
수락산,2015-10-10 17:00,11.9,0.6,0
수락산,2015-10-10 18:00,11.6,0.9,0.5
수락산,2015-10-10 19:00,10.2,0.3,0
수락산,2015-10-10 20:00,10.2,0.2,0
수락산,2015-10-10 21:00,9.9,0.1,0
수락산,2015-10-10 22:00,9,0.3,0
수락산,2015-10-10 23:00,9,0,0
수락산,2015-10-11 0:00,8.8,0,0
수락산,2015-10-11 1:00,8.4,0.4,0
수락산,2015-10-11 2:00,7.9,0.2,0
수락산,2015-10-11 3:00,8,0.6,0
수락산,2015-10-11 4:00,7,0.8,0
수락산,2015-10-11 5:00,6.4,0,0
수락산,2015-10-11 6:00,5.6,0.5,0
수락산,2015-10-11 7:00,6.4,0.7,0
수락산,2015-10-11 8:00,7.5,0.6,0
수락산,2015-10-11 9:00,9.4,1.5,0
수락산,2015-10-11 10:00,10.5,1.8,0
수락산,2015-10-11 11:00,12.7,1.3,0
수락산,2015-10-11 12:00,13,1.5,0
수락산,2015-10-11 13:00,10.7,0.5,2
수락산,2015-10-11 14:00,12,1.5,2
수락산,2015-10-11 15:00,13.8,1.5,0
수락산,2015-10-11 16:00,14,1.7,0
수락산,2015-10-11 17:00,11.9,2,0.5
수락산,2015-10-11 18:00,11.3,1.5,0
수락산,2015-10-11 19:00,9.5,0.4,0
수락산,2015-10-11 20:00,8.8,0,0
수락산,2015-10-11 21:00,8.1,0,0
수락산,2015-10-11 22:00,7.5,0.1,0
수락산,2015-10-11 23:00,8,0,0
수락산,2015-10-12 0:00,8,0.5,0
수락산,2015-10-12 1:00,8.3,0,0
수락산,2015-10-12 2:00,7.9,0,0
수락산,2015-10-12 3:00,8.1,0,0
수락산,2015-10-12 4:00,7.1,0,0
수락산,2015-10-12 5:00,6.4,0.6,0
수락산,2015-10-12 6:00,6.1,0,0
수락산,2015-10-12 7:00,5.5,0,0
수락산,2015-10-12 8:00,7.8,0,0
수락산,2015-10-12 9:00,10.4,1.4,0
수락산,2015-10-12 10:00,11.6,2.7,0
수락산,2015-10-12 11:00,13.2,2.4,0
수락산,2015-10-12 12:00,14.5,2,0
수락산,2015-10-12 13:00,15.7,2.6,0
수락산,2015-10-12 14:00,16.7,3.1,0
수락산,2015-10-12 15:00,16.8,3.4,0
수락산,2015-10-12 16:00,16.4,2.8,0
수락산,2015-10-12 17:00,15.8,3,0
수락산,2015-10-12 18:00,13.3,1.7,0
수락산,2015-10-12 19:00,13.5,2.3,0
수락산,2015-10-12 20:00,12,1.3,0
수락산,2015-10-12 21:00,11.9,2,0
수락산,2015-10-12 22:00,10.3,0.6,0
수락산,2015-10-12 23:00,8.2,0.3,0
수락산,2015-10-13 0:00,7.1,0.9,0
수락산,2015-10-13 1:00,6.5,1.3,0
수락산,2015-10-13 2:00,5.9,0,0
수락산,2015-10-13 3:00,5.4,0,0
수락산,2015-10-13 4:00,5.3,0,0
수락산,2015-10-13 5:00,5,0,0
수락산,2015-10-13 6:00,4.6,0,0
수락산,2015-10-13 7:00,4.7,0,0
수락산,2015-10-13 8:00,7.6,0,0
수락산,2015-10-13 9:00,11.7,0.5,0
수락산,2015-10-13 10:00,14.8,0.5,0
수락산,2015-10-13 11:00,17.3,1.3,0
수락산,2015-10-13 12:00,18.9,2.3,0
수락산,2015-10-13 13:00,20.2,2.1,0
수락산,2015-10-13 14:00,20.4,2.7,0
수락산,2015-10-13 15:00,20.1,2.2,0
수락산,2015-10-13 16:00,19.1,2,0
수락산,2015-10-13 17:00,18.1,1.3,0
수락산,2015-10-13 18:00,17,1.4,0
수락산,2015-10-13 19:00,15,0.4,0
수락산,2015-10-13 20:00,13.6,0,0
수락산,2015-10-13 21:00,13,0.7,0
수락산,2015-10-13 22:00,12.7,0.9,0
수락산,2015-10-13 23:00,12.8,0.5,0
수락산,2015-10-14 0:00,13.1,0.4,0
수락산,2015-10-14 1:00,11.4,0.6,0
수락산,2015-10-14 2:00,10.9,0.2,0
수락산,2015-10-14 3:00,10.5,0,0
수락산,2015-10-14 4:00,9.8,0,0
수락산,2015-10-14 5:00,9.2,0,0
수락산,2015-10-14 6:00,8.5,0,0
수락산,2015-10-14 7:00,8,0,0
수락산,2015-10-14 8:00,9.8,0,0
수락산,2015-10-14 9:00,11.8,0.4,0
수락산,2015-10-14 10:00,15.3,1.3,0
수락산,2015-10-14 11:00,17.6,1.2,0
수락산,2015-10-14 12:00,20,0.9,0
수락산,2015-10-14 13:00,20.7,0.7,0
수락산,2015-10-14 14:00,21.9,1.2,0
수락산,2015-10-14 15:00,22.4,0.9,0
수락산,2015-10-14 16:00,22.4,0.9,0
수락산,2015-10-14 17:00,20.2,1.4,0
수락산,2015-10-14 18:00,17.1,0,0
수락산,2015-10-14 19:00,15,0.8,0
수락산,2015-10-14 20:00,13.3,0.2,0
수락산,2015-10-14 21:00,12.4,0.9,0
수락산,2015-10-14 22:00,11.8,0,0
수락산,2015-10-14 23:00,11.4,0,0
수락산,2015-10-15 0:00,10.4,0,0
수락산,2015-10-15 1:00,9.9,0,0
수락산,2015-10-15 2:00,10,0,0
수락산,2015-10-15 3:00,9.7,0,0
수락산,2015-10-15 4:00,9.2,0,0
수락산,2015-10-15 5:00,9.6,0,0
수락산,2015-10-15 6:00,9.2,0,0
수락산,2015-10-15 7:00,9.1,0.6,0
수락산,2015-10-15 8:00,11.3,0,0
수락산,2015-10-15 9:00,14.1,0.3,0
수락산,2015-10-15 10:00,16.6,1.1,0
수락산,2015-10-15 11:00,19.6,0.9,0
수락산,2015-10-15 12:00,21.9,1.2,0
수락산,2015-10-15 13:00,23.4,1,0
수락산,2015-10-15 14:00,23.4,1.5,0
수락산,2015-10-15 15:00,23.7,0.9,0
수락산,2015-10-15 16:00,22.8,0.7,0
수락산,2015-10-15 17:00,19.7,0.4,0
수락산,2015-10-15 18:00,18.4,0.1,0
수락산,2015-10-15 19:00,16,0,0
수락산,2015-10-15 20:00,14.7,0.8,0
수락산,2015-10-15 21:00,14.1,0,0
수락산,2015-10-15 22:00,13.4,0,0
수락산,2015-10-15 23:00,12.7,0,0
수락산,2015-10-16 0:00,12.6,0,0
수락산,2015-10-16 1:00,12.3,0,0
수락산,2015-10-16 2:00,12,0,0
수락산,2015-10-16 3:00,11.3,0,0
수락산,2015-10-16 4:00,11.1,0,0
수락산,2015-10-16 5:00,10.7,0,0
수락산,2015-10-16 6:00,10.2,0,0
수락산,2015-10-16 7:00,9.9,0,0
수락산,2015-10-16 8:00,11.3,0,0
수락산,2015-10-16 9:00,14.5,0,0
수락산,2015-10-16 10:00,17.6,0,0
수락산,2015-10-16 11:00,19.3,0.8,0
수락산,2015-10-16 12:00,21.1,1.5,0
수락산,2015-10-16 13:00,22.5,0.7,0
수락산,2015-10-16 14:00,24,1.4,0
수락산,2015-10-16 15:00,23.8,1.1,0
수락산,2015-10-16 16:00,23.1,1.4,0
수락산,2015-10-16 17:00,21.1,1.1,0
수락산,2015-10-16 18:00,19.4,0.9,0
수락산,2015-10-16 19:00,17.4,0,0
수락산,2015-10-16 20:00,16,0.6,0
수락산,2015-10-16 21:00,14.7,0.5,0
수락산,2015-10-16 22:00,13.9,0.8,0
수락산,2015-10-16 23:00,13.2,0,0
수락산,2015-10-17 0:00,12.8,0,0
수락산,2015-10-17 1:00,12.2,0,0
수락산,2015-10-17 2:00,11.8,0,0
수락산,2015-10-17 3:00,11.1,0,0
수락산,2015-10-17 4:00,10.6,0,0
수락산,2015-10-17 5:00,10.1,0,0
수락산,2015-10-17 6:00,10.3,0,0
수락산,2015-10-17 7:00,9.7,0,0
수락산,2015-10-17 8:00,11.1,0,0
수락산,2015-10-17 9:00,14.6,0.1,0
수락산,2015-10-17 10:00,18.1,0.6,0
수락산,2015-10-17 11:00,20.8,0.7,0
수락산,2015-10-17 12:00,22.9,0.9,0
수락산,2015-10-17 13:00,23.7,1.5,0
수락산,2015-10-17 14:00,24.8,1.5,0
수락산,2015-10-17 15:00,25.1,1.4,0
수락산,2015-10-17 16:00,24.4,1.8,0
수락산,2015-10-17 17:00,22,1.2,0
수락산,2015-10-17 18:00,18.9,0.1,0
수락산,2015-10-17 19:00,17.6,0.8,0
수락산,2015-10-17 20:00,15.2,0.7,0
수락산,2015-10-17 21:00,13.8,0.6,0
수락산,2015-10-17 22:00,12.9,0.3,0
수락산,2015-10-17 23:00,12.5,0,0
수락산,2015-10-18 0:00,11.7,0,0
수락산,2015-10-18 1:00,11.1,0,0
수락산,2015-10-18 2:00,10.9,0,0
수락산,2015-10-18 3:00,10.7,0,0
수락산,2015-10-18 4:00,10.2,0,0
수락산,2015-10-18 5:00,9.9,0,0
수락산,2015-10-18 6:00,9.5,0,0
수락산,2015-10-18 7:00,9.2,0,0
수락산,2015-10-18 8:00,10.7,0,0
수락산,2015-10-18 9:00,13.8,0,0
수락산,2015-10-18 10:00,16.7,0.2,0
수락산,2015-10-18 11:00,19.6,0.5,0
수락산,2015-10-18 12:00,21.3,0.8,0
수락산,2015-10-18 13:00,22.5,0.5,0
수락산,2015-10-18 14:00,22.9,1.8,0
수락산,2015-10-18 15:00,22.8,1.9,0
수락산,2015-10-18 16:00,22.2,2.3,0
수락산,2015-10-18 17:00,20.6,1.5,0
수락산,2015-10-18 18:00,17.8,0.2,0
수락산,2015-10-18 19:00,17.5,0.3,0
수락산,2015-10-18 20:00,15.9,0,0
수락산,2015-10-18 21:00,15.1,0,0
수락산,2015-10-18 22:00,13.9,0,0
수락산,2015-10-18 23:00,13,0,0
수락산,2015-10-19 0:00,12.8,0,0
수락산,2015-10-19 1:00,12.4,0,0
수락산,2015-10-19 2:00,12,0,0
수락산,2015-10-19 3:00,12,0,0
수락산,2015-10-19 4:00,11.8,0.3,0
수락산,2015-10-19 5:00,11.3,0,0
수락산,2015-10-19 6:00,11.1,0,0
수락산,2015-10-19 7:00,11.1,0,0
수락산,2015-10-19 8:00,12.3,0,0
수락산,2015-10-19 9:00,14.5,0,0
수락산,2015-10-19 10:00,17.7,0.5,0
수락산,2015-10-19 11:00,19.7,1.5,0
수락산,2015-10-19 12:00,21,1.8,0
수락산,2015-10-19 13:00,21.7,1.3,0
수락산,2015-10-19 14:00,21.9,0.8,0
수락산,2015-10-19 15:00,22.3,0.7,0
수락산,2015-10-19 16:00,22.2,0.8,0
수락산,2015-10-19 17:00,21,2,0
수락산,2015-10-19 18:00,19.7,1.2,0
수락산,2015-10-19 19:00,17.2,0,0
수락산,2015-10-19 20:00,16,0.2,0
수락산,2015-10-19 21:00,14.5,0,0
수락산,2015-10-19 22:00,13.6,0.7,0
수락산,2015-10-19 23:00,13.2,0,0
수락산,2015-10-20 0:00,12.5,1.2,0
수락산,2015-10-20 1:00,13.1,0.3,0
수락산,2015-10-20 2:00,13.7,0,0
수락산,2015-10-20 3:00,13.2,0,0
수락산,2015-10-20 4:00,13.9,0.8,0
수락산,2015-10-20 5:00,13.6,0.7,0
수락산,2015-10-20 6:00,14.4,0,0
수락산,2015-10-20 7:00,14.3,0,0
수락산,2015-10-20 8:00,14.8,0,0
수락산,2015-10-20 9:00,16.4,0,0
수락산,2015-10-20 10:00,18.3,0.9,0
수락산,2015-10-20 11:00,20.2,0.6,0
수락산,2015-10-20 12:00,21.3,1.3,0
수락산,2015-10-20 13:00,22.3,1.6,0
수락산,2015-10-20 14:00,23,0.7,0
수락산,2015-10-20 15:00,23.1,0.7,0
수락산,2015-10-20 16:00,22.2,0,0
수락산,2015-10-20 17:00,20.8,0.9,0
수락산,2015-10-20 18:00,19.9,0.8,0
수락산,2015-10-20 19:00,17.4,0.1,0
수락산,2015-10-20 20:00,16.1,0.7,0
수락산,2015-10-20 21:00,15,0,0
수락산,2015-10-20 22:00,14.3,0,0
수락산,2015-10-20 23:00,13.9,0.2,0
수락산,2015-10-21 0:00,13.3,0.3,0
수락산,2015-10-21 1:00,13.2,0,0
수락산,2015-10-21 2:00,13.4,0.3,0
수락산,2015-10-21 3:00,12.2,1.7,0
수락산,2015-10-21 4:00,12.7,0,0
수락산,2015-10-21 5:00,11.8,0,0
수락산,2015-10-21 6:00,11.6,0.4,0
수락산,2015-10-21 7:00,11.3,0,0
수락산,2015-10-21 8:00,12.8,0,0
수락산,2015-10-21 9:00,14.9,0.1,0
수락산,2015-10-21 10:00,17.1,0.5,0
수락산,2015-10-21 11:00,18.1,1.2,0
수락산,2015-10-21 12:00,20,1.3,0
수락산,2015-10-21 13:00,20.9,1.6,0
수락산,2015-10-21 14:00,22.3,2.1,0
수락산,2015-10-21 15:00,21.7,2.2,0
수락산,2015-10-21 16:00,21.4,1.5,0
수락산,2015-10-21 17:00,20.3,1.3,0
수락산,2015-10-21 18:00,18.3,0,0
수락산,2015-10-21 19:00,17.1,0.2,0
수락산,2015-10-21 20:00,17.2,0.2,0
수락산,2015-10-21 21:00,15.9,0.2,0
수락산,2015-10-21 22:00,14.8,0.1,0
수락산,2015-10-21 23:00,14.1,0,0
수락산,2015-10-22 0:00,13.4,0.5,0
수락산,2015-10-22 1:00,13.4,0,0
수락산,2015-10-22 2:00,12.5,0.8,0
수락산,2015-10-22 3:00,12.2,0.3,0
수락산,2015-10-22 4:00,12.7,0,0
수락산,2015-10-22 5:00,12.4,0,0
수락산,2015-10-22 6:00,12.1,0,0
수락산,2015-10-22 7:00,12.4,0.3,0
수락산,2015-10-22 8:00,13.5,0,0
수락산,2015-10-22 9:00,15.3,0.1,0
수락산,2015-10-22 10:00,17.2,1.2,0
수락산,2015-10-22 11:00,17.6,2,0
수락산,2015-10-22 12:00,19.1,1.8,0
수락산,2015-10-22 13:00,20.8,1.7,0
수락산,2015-10-22 14:00,20,1,0
수락산,2015-10-22 15:00,20.2,0.9,0
수락산,2015-10-22 16:00,20.6,1,0
수락산,2015-10-22 17:00,19.8,1.6,0
수락산,2015-10-22 18:00,17,1,0
수락산,2015-10-22 19:00,16.6,1.5,0
수락산,2015-10-22 20:00,14.9,0,0
수락산,2015-10-22 21:00,14.2,0.1,0
수락산,2015-10-22 22:00,13.2,0,0
수락산,2015-10-22 23:00,12.5,0,0
수락산,2015-10-23 0:00,11.8,0.7,0
수락산,2015-10-23 1:00,12.6,0,0
수락산,2015-10-23 2:00,12.7,0,0
수락산,2015-10-23 3:00,13.1,0,0
수락산,2015-10-23 4:00,13.5,0,0
수락산,2015-10-23 5:00,13.7,0,0
수락산,2015-10-23 6:00,13.7,0,0
수락산,2015-10-23 7:00,13.6,0,0
수락산,2015-10-23 8:00,14,0,0
수락산,2015-10-23 9:00,15.1,0.4,0
수락산,2015-10-23 10:00,16,0.6,0
수락산,2015-10-23 11:00,16.9,0.4,0
수락산,2015-10-23 12:00,17.8,0,0
수락산,2015-10-23 13:00,19,1.2,0
수락산,2015-10-23 14:00,19.5,0,0
수락산,2015-10-23 15:00,20.1,1,0
수락산,2015-10-23 16:00,19.8,1.8,0
수락산,2015-10-23 17:00,18.3,0.9,0
수락산,2015-10-23 18:00,17,1.2,0
수락산,2015-10-23 19:00,16,1.5,0
수락산,2015-10-23 20:00,14.2,0,0
수락산,2015-10-23 21:00,13.4,0,0
수락산,2015-10-23 22:00,13.2,1.2,0
수락산,2015-10-23 23:00,13.1,0,0
수락산,2015-10-24 0:00,12.9,0.9,0
수락산,2015-10-24 1:00,13.6,1.1,0
수락산,2015-10-24 2:00,13.9,0,0
수락산,2015-10-24 3:00,14.2,0.7,0
수락산,2015-10-24 4:00,14.6,1.1,0
수락산,2015-10-24 5:00,14,0.6,3
수락산,2015-10-24 6:00,14.1,0,6.5
수락산,2015-10-24 7:00,14.5,0,0
수락산,2015-10-24 8:00,14.5,0,0.5
수락산,2015-10-24 9:00,15.2,0,0
수락산,2015-10-24 10:00,16.7,2,0
수락산,2015-10-24 11:00,18.4,1.7,0
수락산,2015-10-24 12:00,18.5,1.8,0
수락산,2015-10-24 13:00,19.6,2.6,0
수락산,2015-10-24 14:00,21,2.7,0
수락산,2015-10-24 15:00,21.4,3.2,0
수락산,2015-10-24 16:00,20.4,2.8,0
수락산,2015-10-24 17:00,18.8,2.3,0
수락산,2015-10-24 18:00,15.3,0,0
수락산,2015-10-24 19:00,14.7,0.6,0
수락산,2015-10-24 20:00,13.8,0.7,0
수락산,2015-10-24 21:00,12.4,0.5,0
수락산,2015-10-24 22:00,12.4,0,0
수락산,2015-10-24 23:00,11.3,0,0
수락산,2015-10-25 0:00,10.9,0,0
수락산,2015-10-25 1:00,9.8,0,0
수락산,2015-10-25 2:00,8.9,0,0
수락산,2015-10-25 3:00,8.4,0,0
수락산,2015-10-25 4:00,8.6,1.4,0
수락산,2015-10-25 5:00,7.8,0.3,0
수락산,2015-10-25 6:00,7.5,0,0
수락산,2015-10-25 7:00,7,0.5,0
수락산,2015-10-25 8:00,9,0,0
수락산,2015-10-25 9:00,12.9,0,0
수락산,2015-10-25 10:00,16.7,1.6,0
수락산,2015-10-25 11:00,18.1,1.9,0
수락산,2015-10-25 12:00,19,1.5,0
수락산,2015-10-25 13:00,19,1.5,0
수락산,2015-10-25 14:00,20.5,1.6,0
수락산,2015-10-25 15:00,19.9,1.8,0
수락산,2015-10-25 16:00,20,0.9,0
수락산,2015-10-25 17:00,16.4,0,0
수락산,2015-10-25 18:00,14.7,0.2,0
수락산,2015-10-25 19:00,13,0,0
수락산,2015-10-25 20:00,11.7,0,0
수락산,2015-10-25 21:00,10.9,0,0
수락산,2015-10-25 22:00,10,0,0
수락산,2015-10-25 23:00,9.5,0,0
수락산,2015-10-26 0:00,8.9,0,0
수락산,2015-10-26 1:00,8.6,0.6,0
수락산,2015-10-26 2:00,8.6,1.1,0
수락산,2015-10-26 3:00,8.3,0.3,0
수락산,2015-10-26 4:00,10.1,0.3,0
수락산,2015-10-26 5:00,10.7,0.4,0
수락산,2015-10-26 6:00,12.3,1.6,0
수락산,2015-10-26 7:00,12.5,1.4,0
수락산,2015-10-26 8:00,12.9,1.8,0
수락산,2015-10-26 9:00,13.5,2.5,0
수락산,2015-10-26 10:00,14.7,3.1,0
수락산,2015-10-26 11:00,15.4,3.3,0
수락산,2015-10-26 12:00,16.3,2.1,0
수락산,2015-10-26 13:00,17.1,2.3,0
수락산,2015-10-26 14:00,16.8,2.6,0
수락산,2015-10-26 15:00,,,0
수락산,2015-10-26 16:00,16.8,1.3,0
수락산,2015-10-26 17:00,15.6,0,0
수락산,2015-10-26 18:00,13.4,0,0
수락산,2015-10-26 19:00,13.2,0,0.5
수락산,2015-10-26 20:00,13,0.8,0
수락산,2015-10-26 21:00,13.3,1,0
수락산,2015-10-26 22:00,14,1.4,0
수락산,2015-10-26 23:00,13.4,0.9,0.5
수락산,2015-10-27 0:00,13.2,0.5,1
수락산,2015-10-27 1:00,13.2,1.7,2
수락산,2015-10-27 2:00,13.2,2.3,1.5
