loc,date,temp,wind,rain
수락산,2015-10-27 3:00,13.3,1.7,1
수락산,2015-10-27 4:00,13.2,0.1,3
수락산,2015-10-27 5:00,12.6,0.5,4
수락산,2015-10-27 6:00,12.7,0.5,4.5
수락산,2015-10-27 7:00,12.2,1.1,5
수락산,2015-10-27 8:00,11.6,2.2,3.5
수락산,2015-10-27 9:00,11.4,0.5,1
수락산,2015-10-27 10:00,12.4,1.7,0
수락산,2015-10-27 11:00,13.1,3.1,0
수락산,2015-10-27 12:00,14.3,2.8,0
수락산,2015-10-27 13:00,14.9,2.6,0
수락산,2015-10-27 14:00,15.5,3,0
수락산,2015-10-27 15:00,14.9,3,0
수락산,2015-10-27 16:00,14.4,2.9,0
수락산,2015-10-27 17:00,12.4,2.7,0
수락산,2015-10-27 18:00,10.6,2,0
수락산,2015-10-27 19:00,9.9,1.9,0
수락산,2015-10-27 20:00,9.2,2.1,0
수락산,2015-10-27 21:00,8,1.8,0
수락산,2015-10-27 22:00,7.1,0.7,0
수락산,2015-10-27 23:00,6.6,0,0
수락산,2015-10-28 0:00,5.1,0.6,0
수락산,2015-10-28 1:00,4.2,0.1,0
수락산,2015-10-28 2:00,3.9,0.4,0
수락산,2015-10-28 3:00,3.2,0.2,0
수락산,2015-10-28 4:00,3.1,0.3,0
수락산,2015-10-28 5:00,2.4,1.1,0
수락산,2015-10-28 6:00,2.1,0.1,0
수락산,2015-10-28 7:00,2.1,0,0
수락산,2015-10-28 8:00,3.9,0,0
수락산,2015-10-28 9:00,7.8,0,0
수락산,2015-10-28 10:00,10.8,0.9,0
수락산,2015-10-28 11:00,12.3,2,0
수락산,2015-10-28 12:00,13.6,1.6,0
수락산,2015-10-28 13:00,14.1,2.8,0
수락산,2015-10-28 14:00,14.5,3,0
수락산,2015-10-28 15:00,14.4,1.7,0
수락산,2015-10-28 16:00,13.8,1.5,0
수락산,2015-10-28 17:00,12.3,2,0
수락산,2015-10-28 18:00,11.6,1.5,0
수락산,2015-10-28 19:00,10.4,1.5,0
수락산,2015-10-28 20:00,9,1.3,0
수락산,2015-10-28 21:00,8.2,1.8,0
수락산,2015-10-28 22:00,6.4,0.4,0
수락산,2015-10-28 23:00,6,1,0
수락산,2015-10-29 0:00,4.7,0.1,0
수락산,2015-10-29 1:00,4.1,0,0
수락산,2015-10-29 2:00,3.3,0.1,0
수락산,2015-10-29 3:00,1.7,0.1,0
수락산,2015-10-29 4:00,1.1,0,0
수락산,2015-10-29 5:00,0.5,0,0
수락산,2015-10-29 6:00,0,0,0
수락산,2015-10-29 7:00,-0.2,0,0
수락산,2015-10-29 8:00,1.9,0,0
수락산,2015-10-29 9:00,5.3,0.8,0
수락산,2015-10-29 10:00,8.8,1.2,0
수락산,2015-10-29 11:00,10.2,1.2,0
수락산,2015-10-29 12:00,11.5,2,0
수락산,2015-10-29 13:00,12.9,2.2,0
수락산,2015-10-29 14:00,12.1,3.1,0
수락산,2015-10-29 15:00,12.1,1.4,0
수락산,2015-10-29 16:00,11.8,1.2,0
수락산,2015-10-29 17:00,8.8,1.7,0
수락산,2015-10-29 18:00,7.5,0.3,0.5
수락산,2015-10-29 19:00,6.8,0.5,0
수락산,2015-10-29 20:00,6.4,0,0
수락산,2015-10-29 21:00,7.8,2.9,0
수락산,2015-10-29 22:00,6.5,3.2,0
수락산,2015-10-29 23:00,4.2,0.1,0
수락산,2015-10-30 0:00,3.6,0.4,0
수락산,2015-10-30 1:00,1.8,0.3,0
수락산,2015-10-30 2:00,1.6,0.1,0
수락산,2015-10-30 3:00,0.9,0,0
수락산,2015-10-30 4:00,1.1,0.2,0
수락산,2015-10-30 5:00,1.1,0,0
수락산,2015-10-30 6:00,0.5,1.4,0
수락산,2015-10-30 7:00,0.3,0,0
수락산,2015-10-30 8:00,2.6,0.5,0
수락산,2015-10-30 9:00,4.8,2,0
수락산,2015-10-30 10:00,5.7,3,0
수락산,2015-10-30 11:00,6.8,2.1,0
수락산,2015-10-30 12:00,7.6,2.3,0
수락산,2015-10-30 13:00,9.2,2.3,0
수락산,2015-10-30 14:00,9.9,2.5,0
수락산,2015-10-30 15:00,9.1,2.9,0
수락산,2015-10-30 16:00,9.1,2.7,0
수락산,2015-10-30 17:00,7.5,2.9,0
수락산,2015-10-30 18:00,6,1.9,0
수락산,2015-10-30 19:00,5.4,1.9,0
수락산,2015-10-30 20:00,3.6,0.7,0
수락산,2015-10-30 21:00,4.5,2.4,0
수락산,2015-10-30 22:00,2.3,0.8,0
수락산,2015-10-30 23:00,1.8,0.1,0
수락산,2015-10-31 0:00,0.8,0.1,0
수락산,2015-10-31 1:00,-0.6,0.8,0
수락산,2015-10-31 2:00,-1.2,1.3,0
수락산,2015-10-31 3:00,-1.4,0,0
수락산,2015-10-31 4:00,-1.9,0,0
수락산,2015-10-31 5:00,-1.9,0,0
수락산,2015-10-31 6:00,-2.8,0,0
수락산,2015-10-31 7:00,-2.8,0,0
수락산,2015-10-31 8:00,-0.8,0,0
수락산,2015-10-31 9:00,2.9,0.2,0
수락산,2015-10-31 10:00,6.5,1.3,0
수락산,2015-10-31 11:00,7.4,2.6,0
수락산,2015-10-31 12:00,9,1.3,0
수락산,2015-10-31 13:00,9.4,2.3,0
수락산,2015-10-31 14:00,10.5,2.2,0
수락산,2015-10-31 15:00,10.6,1.2,0
수락산,2015-10-31 16:00,10.4,1.4,0
수락산,2015-10-31 17:00,8.2,1.1,0
수락산,2015-10-31 18:00,6.6,0.1,0
수락산,2015-10-31 19:00,5.1,0.3,0
수락산,2015-10-31 20:00,3.7,0,0
수락산,2015-10-31 21:00,2.3,0,0
수락산,2015-10-31 22:00,1.2,0.6,0
수락산,2015-10-31 23:00,1,0,0
수락산,2015-11-01 0:00,-0.2,0.8,0
수락산,2015-11-01 1:00,-0.6,0.5,0
수락산,2015-11-01 2:00,-0.6,0,0
수락산,2015-11-01 3:00,-1.6,0,0
수락산,2015-11-01 4:00,-1.5,0.4,0
수락산,2015-11-01 5:00,-2.2,0,0
수락산,2015-11-01 6:00,-1.7,0,0
수락산,2015-11-01 7:00,-1.8,0,0
수락산,2015-11-01 8:00,-0.8,0.2,0
수락산,2015-11-01 9:00,2,0.7,0
수락산,2015-11-01 10:00,4.1,0.3,0
수락산,2015-11-01 11:00,6.7,0.7,0
수락산,2015-11-01 12:00,8.5,0.4,0
수락산,2015-11-01 13:00,10.7,1.4,0
수락산,2015-11-01 14:00,11.5,0.6,0
수락산,2015-11-01 15:00,12,0.7,0
수락산,2015-11-01 16:00,11.3,0.1,0
수락산,2015-11-01 17:00,10.3,0.1,0
수락산,2015-11-01 18:00,8.3,1.5,0
수락산,2015-11-01 19:00,8.1,0.7,0
수락산,2015-11-01 20:00,7.6,0,0
수락산,2015-11-01 21:00,7.5,0.4,0
수락산,2015-11-01 22:00,6.8,0,0
수락산,2015-11-01 23:00,6.7,0,0
수락산,2015-11-02 0:00,6.1,0,0
수락산,2015-11-02 1:00,6,0,0
수락산,2015-11-02 2:00,5.5,0,0
수락산,2015-11-02 3:00,4.8,0,0
수락산,2015-11-02 4:00,4.8,0,0
수락산,2015-11-02 5:00,4.6,0,0
수락산,2015-11-02 6:00,4.4,0.2,0
수락산,2015-11-02 7:00,3.6,0,0
수락산,2015-11-02 8:00,4.1,0,0
수락산,2015-11-02 9:00,7.4,0,0
수락산,2015-11-02 10:00,8.3,0.8,0
수락산,2015-11-02 11:00,10.8,0.5,0
수락산,2015-11-02 12:00,12,1.1,0
수락산,2015-11-02 13:00,13.8,0.5,0
수락산,2015-11-02 14:00,14.3,2.4,0
수락산,2015-11-02 15:00,14.3,2.5,0
수락산,2015-11-02 16:00,13.8,1.7,0
수락산,2015-11-02 17:00,13.2,1.7,0
수락산,2015-11-02 18:00,11.1,0.3,0
수락산,2015-11-02 19:00,10,0,0
수락산,2015-11-02 20:00,8.9,0,0
수락산,2015-11-02 21:00,7.8,0,0
수락산,2015-11-02 22:00,6.8,0.5,0
수락산,2015-11-02 23:00,6.1,0,0
수락산,2015-11-03 0:00,5.6,0.5,0
수락산,2015-11-03 1:00,5.2,0,0
수락산,2015-11-03 2:00,4.7,0,0
수락산,2015-11-03 3:00,4.5,0,0
수락산,2015-11-03 4:00,3.9,0,0
수락산,2015-11-03 5:00,3.7,0,0
수락산,2015-11-03 6:00,2.6,0,0
수락산,2015-11-03 7:00,2.9,0,0
수락산,2015-11-03 8:00,3.8,0,0
수락산,2015-11-03 9:00,7,0,0
수락산,2015-11-03 10:00,10.2,0.4,0
수락산,2015-11-03 11:00,13.4,0.8,0
수락산,2015-11-03 12:00,15.2,1.7,0
수락산,2015-11-03 13:00,16.2,0.8,0
수락산,2015-11-03 14:00,16.9,0.6,0
수락산,2015-11-03 15:00,17.3,1.1,0
수락산,2015-11-03 16:00,16.1,0.8,0
수락산,2015-11-03 17:00,14,0,0
수락산,2015-11-03 18:00,11.5,0,0
수락산,2015-11-03 19:00,9.8,1,0
수락산,2015-11-03 20:00,8.7,0,0
수락산,2015-11-03 21:00,7.6,0,0
수락산,2015-11-03 22:00,6.6,0,0
수락산,2015-11-03 23:00,6.1,0,0
수락산,2015-11-04 0:00,5.2,0,0
수락산,2015-11-04 1:00,4.6,0,0
수락산,2015-11-04 2:00,4.6,0,0
수락산,2015-11-04 3:00,3.7,0.6,0
수락산,2015-11-04 4:00,3.6,0,0
수락산,2015-11-04 5:00,2.9,0,0
수락산,2015-11-04 6:00,2.9,0,0
수락산,2015-11-04 7:00,2.2,0,0
수락산,2015-11-04 8:00,3,0.2,0
수락산,2015-11-04 9:00,6.3,0,0
수락산,2015-11-04 10:00,10.2,0.3,0
수락산,2015-11-04 11:00,14,1.1,0
수락산,2015-11-04 12:00,15.5,1.2,0
수락산,2015-11-04 13:00,16.6,1,0
수락산,2015-11-04 14:00,17.3,0.6,0
수락산,2015-11-04 15:00,17.7,0.9,0
수락산,2015-11-04 16:00,17.3,0.5,0
수락산,2015-11-04 17:00,14.7,0.1,0
수락산,2015-11-04 18:00,11.8,0.4,0
수락산,2015-11-04 19:00,10.4,0.6,0
수락산,2015-11-04 20:00,9.7,0.8,0
수락산,2015-11-04 21:00,9.2,0,0
수락산,2015-11-04 22:00,8.7,0,0
수락산,2015-11-04 23:00,8.4,0,0
수락산,2015-11-05 0:00,7.6,0.7,0
수락산,2015-11-05 1:00,7.2,0,0
수락산,2015-11-05 2:00,7.1,0,0
수락산,2015-11-05 3:00,7,0,0
수락산,2015-11-05 4:00,6.2,0,0
수락산,2015-11-05 5:00,5.7,0.4,0
수락산,2015-11-05 6:00,6,0.3,0
수락산,2015-11-05 7:00,6,0.7,0
수락산,2015-11-05 8:00,6.8,0,0
수락산,2015-11-05 9:00,9.5,0.4,0
수락산,2015-11-05 10:00,13.4,0,0
수락산,2015-11-05 11:00,15.3,0.8,0
수락산,2015-11-05 12:00,16.6,1.6,0
수락산,2015-11-05 13:00,16.9,2,0
수락산,2015-11-05 14:00,17.1,1.3,0
수락산,2015-11-05 15:00,17.6,2.6,0
수락산,2015-11-05 16:00,17.2,0.8,0
수락산,2015-11-05 17:00,15.8,0.9,0
수락산,2015-11-05 18:00,13.8,0.4,0
수락산,2015-11-05 19:00,12.4,0.6,0
수락산,2015-11-05 20:00,10.8,0,0
수락산,2015-11-05 21:00,10.3,0,0
수락산,2015-11-05 22:00,8.9,0,0
수락산,2015-11-05 23:00,8.3,0,0
수락산,2015-11-06 0:00,7.9,0,0
수락산,2015-11-06 1:00,7.7,1.2,0
수락산,2015-11-06 2:00,8,0,0
수락산,2015-11-06 3:00,7.5,0,0
수락산,2015-11-06 4:00,7.2,0,0
수락산,2015-11-06 5:00,7.9,0,0
수락산,2015-11-06 6:00,7.7,1.8,0
수락산,2015-11-06 7:00,7.5,0.8,0
수락산,2015-11-06 8:00,8.3,1.8,0
수락산,2015-11-06 9:00,10.7,0,0
수락산,2015-11-06 10:00,15.3,1.1,0
수락산,2015-11-06 11:00,17.5,3.1,0
수락산,2015-11-06 12:00,17.9,3.1,0
수락산,2015-11-06 13:00,17.7,3.2,0
수락산,2015-11-06 14:00,18.4,2.1,0
수락산,2015-11-06 15:00,17.7,2.3,0
수락산,2015-11-06 16:00,16.3,2.6,0
수락산,2015-11-06 17:00,15.2,3.4,0
수락산,2015-11-06 18:00,13.6,3.5,0
수락산,2015-11-06 19:00,12.8,2.2,0
수락산,2015-11-06 20:00,11.5,2.6,0
수락산,2015-11-06 21:00,10.2,2.3,1
수락산,2015-11-06 22:00,9.9,2.1,1.5
수락산,2015-11-06 23:00,9.6,1.6,3
수락산,2015-11-07 0:00,9.6,1.2,2
수락산,2015-11-07 1:00,9.4,1,1
수락산,2015-11-07 2:00,9.3,0.9,2
수락산,2015-11-07 3:00,9.6,1.7,0.5
수락산,2015-11-07 4:00,9.6,1.3,0
수락산,2015-11-07 5:00,9.8,1.8,0
수락산,2015-11-07 6:00,10.5,2.8,0
수락산,2015-11-07 7:00,10.3,2.7,0.5
수락산,2015-11-07 8:00,10.8,2.7,0
수락산,2015-11-07 9:00,10.7,2.2,0
수락산,2015-11-07 10:00,11.5,2.3,0
수락산,2015-11-07 11:00,11.6,2.1,0
수락산,2015-11-07 12:00,11.1,1.6,0.5
수락산,2015-11-07 13:00,11.4,1.4,0.5
수락산,2015-11-07 14:00,11.9,1,0.5
수락산,2015-11-07 15:00,11.4,1.9,1
수락산,2015-11-07 16:00,11.4,1.2,1
수락산,2015-11-07 17:00,10.9,1,2.5
수락산,2015-11-07 18:00,11,1,2
수락산,2015-11-07 19:00,11,0.4,1.5
수락산,2015-11-07 20:00,11.2,0.1,2.5
수락산,2015-11-07 21:00,11.3,0,2
수락산,2015-11-07 22:00,11.2,0.9,2
수락산,2015-11-07 23:00,11,1.9,2
수락산,2015-11-08 0:00,11,1.8,3
수락산,2015-11-08 1:00,10.7,1.3,2.5
수락산,2015-11-08 2:00,10.4,2.5,0.5
수락산,2015-11-08 3:00,10.2,2,0
수락산,2015-11-08 4:00,10.2,1.3,0
수락산,2015-11-08 5:00,10.4,1.7,0
수락산,2015-11-08 6:00,10.1,1.8,1
수락산,2015-11-08 7:00,10.1,1.5,1
수락산,2015-11-08 8:00,10.1,2.4,3.5
수락산,2015-11-08 9:00,10.2,2.3,3.5
수락산,2015-11-08 10:00,10.6,1.9,0
수락산,2015-11-08 11:00,10.9,2.4,0.5
수락산,2015-11-08 12:00,12.3,1.8,0
수락산,2015-11-08 13:00,12.4,1.8,0
수락산,2015-11-08 14:00,12.3,1.9,0
수락산,2015-11-08 15:00,12.4,1.4,0
수락산,2015-11-08 16:00,12.5,0.2,0
수락산,2015-11-08 17:00,12.2,0.8,0
수락산,2015-11-08 18:00,12,0.9,0
수락산,2015-11-08 19:00,11,0,0
수락산,2015-11-08 20:00,10.7,0,1
수락산,2015-11-08 21:00,10.6,0,1.5
수락산,2015-11-08 22:00,10.3,0.8,0
수락산,2015-11-08 23:00,10.1,1.1,0.5
수락산,2015-11-09 0:00,9.8,1.6,2
수락산,2015-11-09 1:00,9.8,0.2,1.5
수락산,2015-11-09 2:00,9.9,0,1.5
수락산,2015-11-09 3:00,9.6,0.7,1
수락산,2015-11-09 4:00,9.5,0.5,0.5
수락산,2015-11-09 5:00,9.5,0,0.5
수락산,2015-11-09 6:00,9.5,0.4,0
수락산,2015-11-09 7:00,9.4,0.2,0
수락산,2015-11-09 8:00,9.5,0,0.5
수락산,2015-11-09 9:00,9.8,0.4,0
수락산,2015-11-09 10:00,10,0.8,0
수락산,2015-11-09 11:00,10.5,0.7,0
수락산,2015-11-09 12:00,11.4,1,0
수락산,2015-11-09 13:00,12.4,1.1,0
수락산,2015-11-09 14:00,11.8,1.9,0
수락산,2015-11-09 15:00,11.7,1.2,0
수락산,2015-11-09 16:00,12.1,1.3,0
수락산,2015-11-09 17:00,11.8,1.5,0
수락산,2015-11-09 18:00,11.6,1.9,0
수락산,2015-11-09 19:00,11.3,1,0
수락산,2015-11-09 20:00,11,1.3,0
수락산,2015-11-09 21:00,10.8,0.9,0
수락산,2015-11-09 22:00,10.5,0.4,0
수락산,2015-11-09 23:00,10.4,1.4,0
수락산,2015-11-10 0:00,10.1,0.8,0
수락산,2015-11-10 1:00,9.9,1.7,0
수락산,2015-11-10 2:00,9.6,1.5,0
수락산,2015-11-10 3:00,9.6,0.3,0
수락산,2015-11-10 4:00,9.2,0.9,0
수락산,2015-11-10 5:00,8,0.6,0
수락산,2015-11-10 6:00,7.2,0.3,0
수락산,2015-11-10 7:00,6.8,0.1,0
수락산,2015-11-10 8:00,7.7,0.5,0
수락산,2015-11-10 9:00,8.6,1.5,0
수락산,2015-11-10 10:00,9.5,1.2,0
수락산,2015-11-10 11:00,10.4,0.7,0
수락산,2015-11-10 12:00,11.2,1.2,0
수락산,2015-11-10 13:00,11.4,1,0
수락산,2015-11-10 14:00,12.3,1.5,0
수락산,2015-11-10 15:00,12.9,1,0
수락산,2015-11-10 16:00,13.1,0.5,0
수락산,2015-11-10 17:00,11.1,0,0
수락산,2015-11-10 18:00,9.7,0,0
수락산,2015-11-10 19:00,8,0,0
수락산,2015-11-10 20:00,7,0.8,0
수락산,2015-11-10 21:00,6.5,0,0
수락산,2015-11-10 22:00,5.9,0,0
수락산,2015-11-10 23:00,6.7,0,0
수락산,2015-11-11 0:00,6.2,0.3,0
수락산,2015-11-11 1:00,6.5,0,0
수락산,2015-11-11 2:00,6,0,0
수락산,2015-11-11 3:00,5.7,0,0
수락산,2015-11-11 4:00,5.1,0,0
수락산,2015-11-11 5:00,5.6,0,0
수락산,2015-11-11 6:00,5.2,0,0
수락산,2015-11-11 7:00,5.7,0,0
수락산,2015-11-11 8:00,6.2,0,0
수락산,2015-11-11 9:00,8.1,0,0
수락산,2015-11-11 10:00,10.6,0.8,0
수락산,2015-11-11 11:00,11.9,0.5,0
수락산,2015-11-11 12:00,13.4,0.7,0
수락산,2015-11-11 13:00,14.5,1,0
수락산,2015-11-11 14:00,14.7,0.8,0
수락산,2015-11-11 15:00,15.5,1,0
수락산,2015-11-11 16:00,15.6,0.9,0
수락산,2015-11-11 17:00,14.3,0.4,0
수락산,2015-11-11 18:00,12.2,0,0
수락산,2015-11-11 19:00,10.7,0,0
수락산,2015-11-11 20:00,9.5,0,0
수락산,2015-11-11 21:00,8.6,0,0
수락산,2015-11-11 22:00,7.8,0,0
수락산,2015-11-11 23:00,7.7,0,0
수락산,2015-11-12 0:00,6.7,0,0
수락산,2015-11-12 1:00,6.6,0.1,0
수락산,2015-11-12 2:00,6.2,1,0
수락산,2015-11-12 3:00,6.1,0,0
수락산,2015-11-12 4:00,5.9,0,0
수락산,2015-11-12 5:00,5.9,0.8,0
수락산,2015-11-12 6:00,5.8,0.5,0
수락산,2015-11-12 7:00,5.8,0.1,0
수락산,2015-11-12 8:00,6.9,0.4,0
수락산,2015-11-12 9:00,10.8,0,0
수락산,2015-11-12 10:00,14.6,1.5,0
수락산,2015-11-12 11:00,16.3,3.4,0
수락산,2015-11-12 12:00,17.3,2.2,0
수락산,2015-11-12 13:00,17.9,3.1,0
수락산,2015-11-12 14:00,17.9,2.2,0
수락산,2015-11-12 15:00,18.4,1.3,0
수락산,2015-11-12 16:00,17.3,1.5,0
수락산,2015-11-12 17:00,16.4,1,0
수락산,2015-11-12 18:00,13.5,0.8,0
수락산,2015-11-12 19:00,13.1,0.4,0
수락산,2015-11-12 20:00,12,0,0
수락산,2015-11-12 21:00,10.8,0,0
수락산,2015-11-12 22:00,10.1,0,0
수락산,2015-11-12 23:00,9.6,0,0
수락산,2015-11-13 0:00,9.1,0,0
수락산,2015-11-13 1:00,9.3,0.9,0
수락산,2015-11-13 2:00,9.2,0.3,0
수락산,2015-11-13 3:00,9,0.3,0
수락산,2015-11-13 4:00,9.3,0,0
수락산,2015-11-13 5:00,9.2,0,0
수락산,2015-11-13 6:00,9.1,0.5,0
수락산,2015-11-13 7:00,9.5,0.5,0
수락산,2015-11-13 8:00,9.9,0.6,0
수락산,2015-11-13 9:00,11,0,0
수락산,2015-11-13 10:00,13.5,2.6,0
수락산,2015-11-13 11:00,12,2.5,0.5
수락산,2015-11-13 12:00,11.3,2,0.5
수락산,2015-11-13 13:00,11.1,0.9,1.5
수락산,2015-11-13 14:00,10.7,0.3,1.5
수락산,2015-11-13 15:00,10.9,0.4,1.5
수락산,2015-11-13 16:00,10.4,0,1.5
수락산,2015-11-13 17:00,10.4,0.4,1.5
수락산,2015-11-13 18:00,10,0,2
수락산,2015-11-13 19:00,10.3,0.1,2.5
수락산,2015-11-13 20:00,10.2,0.2,1.5
수락산,2015-11-13 21:00,10.1,0.1,1.5
수락산,2015-11-13 22:00,10.1,0,1
수락산,2015-11-13 23:00,10.1,0.6,1.5
수락산,2015-11-14 0:00,10.2,0,1
수락산,2015-11-14 1:00,10.3,0,0.5
수락산,2015-11-14 2:00,10.3,0,0
수락산,2015-11-14 3:00,10.4,0,1
수락산,2015-11-14 4:00,10.6,0,0.5
수락산,2015-11-14 5:00,10.6,0,1.5
수락산,2015-11-14 6:00,10.6,0,1.5
수락산,2015-11-14 7:00,10.7,0,0.5
수락산,2015-11-14 8:00,10.9,0,0.5
수락산,2015-11-14 9:00,11.3,0.1,0
수락산,2015-11-14 10:00,11.8,0,0
수락산,2015-11-14 11:00,12.4,0,0
수락산,2015-11-14 12:00,12.7,0,0
수락산,2015-11-14 13:00,12.8,0,0
수락산,2015-11-14 14:00,13.2,0,0.5
수락산,2015-11-14 15:00,13.5,0.2,0
수락산,2015-11-14 16:00,13.7,0,0
수락산,2015-11-14 17:00,13.5,0,0
수락산,2015-11-14 18:00,13,0,0
수락산,2015-11-14 19:00,12.9,0,0
수락산,2015-11-14 20:00,13,0,0
수락산,2015-11-14 21:00,12.7,0,0
수락산,2015-11-14 22:00,12.2,0,0
수락산,2015-11-14 23:00,12.4,0.4,0
수락산,2015-11-15 0:00,12,0,0
수락산,2015-11-15 1:00,11.6,0,0
수락산,2015-11-15 2:00,11,0,0
수락산,2015-11-15 3:00,10.4,0,0
수락산,2015-11-15 4:00,10.8,0,0
수락산,2015-11-15 5:00,10.7,0,0
수락산,2015-11-15 6:00,9.8,0,0
수락산,2015-11-15 7:00,9.7,0,0
수락산,2015-11-15 8:00,9.1,0,0
수락산,2015-11-15 9:00,11.3,0,0
수락산,2015-11-15 10:00,13.6,0.1,0
수락산,2015-11-15 11:00,16.1,0.8,0
수락산,2015-11-15 12:00,16.9,2,0
수락산,2015-11-15 13:00,16.7,2.5,0
수락산,2015-11-15 14:00,16.3,1.7,0
수락산,2015-11-15 15:00,16.5,1.7,0
수락산,2015-11-15 16:00,15.8,1.3,0
수락산,2015-11-15 17:00,15.3,0.7,0
수락산,2015-11-15 18:00,14.7,0.7,0
수락산,2015-11-15 19:00,14.4,1.2,0
수락산,2015-11-15 20:00,14.1,1.2,0
수락산,2015-11-15 21:00,12.9,0,0
수락산,2015-11-15 22:00,11.9,0,0
수락산,2015-11-15 23:00,10.9,0,0
수락산,2015-11-16 0:00,10.3,0,0
수락산,2015-11-16 1:00,10,0,0
수락산,2015-11-16 2:00,9.7,0,0
수락산,2015-11-16 3:00,9.2,0,0
수락산,2015-11-16 4:00,9,0,0
수락산,2015-11-16 5:00,9,0,0
수락산,2015-11-16 6:00,9.2,0,0
수락산,2015-11-16 7:00,9.5,1.1,0
수락산,2015-11-16 8:00,9.8,0.1,0
수락산,2015-11-16 9:00,10.6,0.9,0
수락산,2015-11-16 10:00,11.9,0.7,0
수락산,2015-11-16 11:00,13.9,1,0
수락산,2015-11-16 12:00,14.5,1.6,0
수락산,2015-11-16 13:00,14.6,1.3,0
수락산,2015-11-16 14:00,13.8,1.5,0
수락산,2015-11-16 15:00,12.5,0.2,0.5
수락산,2015-11-16 16:00,12.8,0,0
수락산,2015-11-16 17:00,12.2,0,0.5
수락산,2015-11-16 18:00,11.8,0.6,0
수락산,2015-11-16 19:00,11.6,0.8,1
수락산,2015-11-16 20:00,11.4,0,0.5
수락산,2015-11-16 21:00,11.3,1.3,1.5
수락산,2015-11-16 22:00,11.3,0.6,1
수락산,2015-11-16 23:00,11.2,0.4,0.5
수락산,2015-11-17 0:00,11.2,0.5,0
수락산,2015-11-17 1:00,11.2,0.5,0
수락산,2015-11-17 2:00,11.1,0.6,0
수락산,2015-11-17 3:00,11.1,0.2,0
수락산,2015-11-17 4:00,10.8,0.9,0
수락산,2015-11-17 5:00,10.9,0.6,0
수락산,2015-11-17 6:00,10.7,0.5,0
수락산,2015-11-17 7:00,10.4,0.6,0
수락산,2015-11-17 8:00,10.1,0.1,0
수락산,2015-11-17 9:00,11.3,0.7,0
수락산,2015-11-17 10:00,12.4,1.5,0
수락산,2015-11-17 11:00,14.4,1.6,0
수락산,2015-11-17 12:00,16.5,2.4,0
수락산,2015-11-17 13:00,16.9,1.5,0
수락산,2015-11-17 14:00,18,2.9,0
수락산,2015-11-17 15:00,17.8,2.7,0
수락산,2015-11-17 16:00,16.4,0.9,0
수락산,2015-11-17 17:00,15.9,0.9,0
수락산,2015-11-17 18:00,13.4,0,0
