loc,date,temp,wind,rain
수락산,2015-11-17 19:00,12.6,0.1,0
수락산,2015-11-17 20:00,11.4,0.4,0
수락산,2015-11-17 21:00,11.5,0,0
수락산,2015-11-17 22:00,10.7,0,0
수락산,2015-11-17 23:00,10.1,0,0
수락산,2015-11-18 0:00,9.9,0,0
수락산,2015-11-18 1:00,9.2,0,0
수락산,2015-11-18 2:00,9.9,0,0
수락산,2015-11-18 3:00,9.9,0.8,0
수락산,2015-11-18 4:00,11.2,0.6,0
수락산,2015-11-18 5:00,12.2,1.6,0
수락산,2015-11-18 6:00,12.9,2.1,0
수락산,2015-11-18 7:00,13,1.4,0
수락산,2015-11-18 8:00,12.7,1.3,0
수락산,2015-11-18 9:00,13,1.3,0
수락산,2015-11-18 10:00,12.8,1.7,0
수락산,2015-11-18 11:00,12,1.4,0
수락산,2015-11-18 12:00,11.3,2.3,0.5
수락산,2015-11-18 13:00,10.1,0.3,1
수락산,2015-11-18 14:00,9.8,1.2,2
수락산,2015-11-18 15:00,9.6,0.6,3
수락산,2015-11-18 16:00,9.1,0.8,1
수락산,2015-11-18 17:00,9,2.8,1
수락산,2015-11-18 18:00,8.9,1.5,0
수락산,2015-11-18 19:00,9.1,1.4,0
수락산,2015-11-18 20:00,8.6,1.1,0
수락산,2015-11-18 21:00,8.4,1.5,0
수락산,2015-11-18 22:00,7.7,1.4,0
수락산,2015-11-18 23:00,6.3,0.2,0
수락산,2015-11-19 0:00,5.5,0.1,0
수락산,2015-11-19 1:00,5,0,0
수락산,2015-11-19 2:00,4.4,0,0
수락산,2015-11-19 3:00,4.3,0,0
수락산,2015-11-19 4:00,3.7,0.5,0
수락산,2015-11-19 5:00,4.3,1.1,0
수락산,2015-11-19 6:00,4.9,0,0
수락산,2015-11-19 7:00,5.8,0,0
수락산,2015-11-19 8:00,6.4,0,0
수락산,2015-11-19 9:00,7,0.6,0
수락산,2015-11-19 10:00,7.9,0.5,0
수락산,2015-11-19 11:00,9.5,0.6,0
수락산,2015-11-19 12:00,10.3,0.7,0
수락산,2015-11-19 13:00,10.3,0.6,0
수락산,2015-11-19 14:00,10.4,0.9,0
수락산,2015-11-19 15:00,10.5,0.8,0
수락산,2015-11-19 16:00,10.3,0,0
수락산,2015-11-19 17:00,9.8,0,0
수락산,2015-11-19 18:00,9.7,0.5,0
수락산,2015-11-19 19:00,9.4,0.8,0
수락산,2015-11-19 20:00,9.3,0.4,0
수락산,2015-11-19 21:00,8.8,0.6,0
수락산,2015-11-19 22:00,8.6,0.7,0
수락산,2015-11-19 23:00,8.8,0,0
수락산,2015-11-20 0:00,8.9,0.6,0
수락산,2015-11-20 1:00,7.6,0,0
수락산,2015-11-20 2:00,7.5,0,0
수락산,2015-11-20 3:00,6.8,0,0
수락산,2015-11-20 4:00,5.7,0,0
수락산,2015-11-20 5:00,5.6,0,0
수락산,2015-11-20 6:00,5.8,0,0
수락산,2015-11-20 7:00,6.1,0,0
수락산,2015-11-20 8:00,6.5,0,0
수락산,2015-11-20 9:00,7.1,0,0
수락산,2015-11-20 10:00,8.6,0.4,0
수락산,2015-11-20 11:00,10.7,0.9,0
수락산,2015-11-20 12:00,11.3,0.7,0
수락산,2015-11-20 13:00,12.2,1.8,0
수락산,2015-11-20 14:00,12.5,1.1,0
수락산,2015-11-20 15:00,13.1,0.9,0
수락산,2015-11-20 16:00,12.3,1.4,0
수락산,2015-11-20 17:00,11.8,2.5,0
수락산,2015-11-20 18:00,10.1,1.3,0
수락산,2015-11-20 19:00,8.9,1.2,0
수락산,2015-11-20 20:00,8.4,0.8,0
수락산,2015-11-20 21:00,8.1,0.9,0
수락산,2015-11-20 22:00,7.1,0,0
수락산,2015-11-20 23:00,6.4,0,0
수락산,2015-11-21 0:00,5.9,0,0
수락산,2015-11-21 1:00,5.1,0,0
수락산,2015-11-21 2:00,5.5,0,0
수락산,2015-11-21 3:00,5,0,0
수락산,2015-11-21 4:00,4.5,0.5,0
수락산,2015-11-21 5:00,4.8,0.2,0
수락산,2015-11-21 6:00,4.5,1.2,0
수락산,2015-11-21 7:00,4.2,0.1,0
수락산,2015-11-21 8:00,4,0,0
수락산,2015-11-21 9:00,5.2,0.8,0
수락산,2015-11-21 10:00,7.6,0.6,0
수락산,2015-11-21 11:00,9.1,0.9,0
수락산,2015-11-21 12:00,11,0.7,0
수락산,2015-11-21 13:00,12.9,1.1,0
수락산,2015-11-21 14:00,13.4,0.9,0
수락산,2015-11-21 15:00,14.1,0.9,0
수락산,2015-11-21 16:00,13,3,0
수락산,2015-11-21 17:00,11.5,1.4,0
수락산,2015-11-21 18:00,9.6,0.3,0
수락산,2015-11-21 19:00,9,0.8,0
수락산,2015-11-21 20:00,8.6,0,0
수락산,2015-11-21 21:00,7.5,0.3,0
수락산,2015-11-21 22:00,6.5,0.1,0
수락산,2015-11-21 23:00,5.5,0,0
수락산,2015-11-22 0:00,5.2,0.1,0
수락산,2015-11-22 1:00,5.1,0,0
수락산,2015-11-22 2:00,4.7,0.4,0
수락산,2015-11-22 3:00,4.9,0.1,0
수락산,2015-11-22 4:00,4.3,0.1,0
수락산,2015-11-22 5:00,4.6,1,0
수락산,2015-11-22 6:00,3.8,0.1,0
수락산,2015-11-22 7:00,3.8,1.2,0
수락산,2015-11-22 8:00,4.4,0.7,0
수락산,2015-11-22 9:00,5.7,1.3,0
수락산,2015-11-22 10:00,8.4,0.4,0
수락산,2015-11-22 11:00,10.3,0.6,0
수락산,2015-11-22 12:00,11.9,0.9,0
수락산,2015-11-22 13:00,13.2,1.5,0
수락산,2015-11-22 14:00,13.5,1.2,0
수락산,2015-11-22 15:00,13.4,1.6,0
수락산,2015-11-22 16:00,13,0.9,0
수락산,2015-11-22 17:00,12.2,1.8,0
수락산,2015-11-22 18:00,10.4,1.6,0
수락산,2015-11-22 19:00,9.7,0.5,0
수락산,2015-11-22 20:00,9.4,0.4,0
수락산,2015-11-22 21:00,8.4,0,1
수락산,2015-11-22 22:00,8.1,0.8,1.5
수락산,2015-11-22 23:00,7.9,0.9,0.5
수락산,2015-11-23 0:00,7.8,0.4,1
수락산,2015-11-23 1:00,7.5,0.8,1
수락산,2015-11-23 2:00,7.2,2.1,2
수락산,2015-11-23 3:00,7,1.3,2
수락산,2015-11-23 4:00,6.7,1.1,1.5
수락산,2015-11-23 5:00,6.5,0.6,1
수락산,2015-11-23 6:00,6.2,1.2,1
수락산,2015-11-23 7:00,6,1.6,1
수락산,2015-11-23 8:00,6,1.2,0.5
수락산,2015-11-23 9:00,6.5,1.3,0
수락산,2015-11-23 10:00,7.8,0.8,0
수락산,2015-11-23 11:00,8.5,1,0
수락산,2015-11-23 12:00,8.8,1,0
수락산,2015-11-23 13:00,9.7,1.6,0
수락산,2015-11-23 14:00,10.6,0.5,0
수락산,2015-11-23 15:00,10.6,0,0
수락산,2015-11-23 16:00,10.3,1,0
수락산,2015-11-23 17:00,9.7,1.7,0
수락산,2015-11-23 18:00,9.2,0.8,0
수락산,2015-11-23 19:00,8.9,1.6,0
수락산,2015-11-23 20:00,8.6,0.7,0
수락산,2015-11-23 21:00,8.3,1.4,0
수락산,2015-11-23 22:00,8.1,1.3,0
수락산,2015-11-23 23:00,7.7,1.7,0
수락산,2015-11-24 0:00,7.1,3.2,0
수락산,2015-11-24 1:00,6,2.3,0
수락산,2015-11-24 2:00,5.2,1.9,0
수락산,2015-11-24 3:00,4.6,1.9,0
수락산,2015-11-24 4:00,,,0
수락산,2015-11-24 17:00,8.5,1.5,
수락산,2015-11-24 18:00,8.3,1.7,0
수락산,2015-11-24 19:00,7.8,2.1,0
수락산,2015-11-24 20:00,7.3,2.5,0
수락산,2015-11-24 21:00,6.9,2.2,0
수락산,2015-11-24 22:00,6.4,0.9,0
수락산,2015-11-24 23:00,5.6,2.3,0
수락산,2015-11-25 0:00,4,1.4,1
수락산,2015-11-25 1:00,3.4,1.6,1
수락산,2015-11-25 2:00,3,1,1.5
수락산,2015-11-25 3:00,2.2,1.1,2
수락산,2015-11-25 4:00,1.6,0.4,1.5
수락산,2015-11-25 5:00,0.7,0.3,1.5
수락산,2015-11-25 6:00,0.4,0,1
수락산,2015-11-25 7:00,0.2,0,1.5
수락산,2015-11-25 8:00,0.4,0,0.5
수락산,2015-11-25 9:00,0.9,0,0
수락산,2015-11-25 10:00,2,0.3,0
수락산,2015-11-25 11:00,2.2,0.2,0.5
수락산,2015-11-25 12:00,2.4,0,0
수락산,2015-11-25 13:00,2.6,0.6,0
수락산,2015-11-25 14:00,3.6,0.1,0
수락산,2015-11-25 15:00,3.8,0.9,0
수락산,2015-11-25 16:00,3.6,2.1,0
수락산,2015-11-25 17:00,3.2,0.2,0
수락산,2015-11-25 18:00,3,1.3,0
수락산,2015-11-25 19:00,2.8,0.9,0
수락산,2015-11-25 20:00,2.2,1.8,0.5
수락산,2015-11-25 21:00,2.1,2.3,0
수락산,2015-11-25 22:00,2,1.4,0
수락산,2015-11-25 23:00,1.4,2.9,0
수락산,2015-11-26 0:00,0.4,1.3,0
수락산,2015-11-26 1:00,-0.2,0.8,0
수락산,2015-11-26 2:00,-0.5,1.2,0
수락산,2015-11-26 3:00,-1.2,0.5,0
수락산,2015-11-26 4:00,-1.6,0.7,0
수락산,2015-11-26 5:00,-0.8,2.4,0
수락산,2015-11-26 6:00,-1.2,1.8,0
수락산,2015-11-26 7:00,-2,2.3,0
수락산,2015-11-26 8:00,-2.6,2.7,0
수락산,2015-11-26 9:00,-2.2,2.9,0
수락산,2015-11-26 10:00,-2.5,2.6,0
수락산,2015-11-26 11:00,-2.2,2.6,0
수락산,2015-11-26 12:00,-2.2,2.1,0
수락산,2015-11-26 13:00,-2.8,2.6,0
수락산,2015-11-26 14:00,-2.8,2.2,0
수락산,2015-11-26 15:00,-2.6,3.5,0
수락산,2015-11-26 16:00,-2.9,2.7,0
수락산,2015-11-26 17:00,-3,1.8,0
수락산,2015-11-26 18:00,-3.1,2.8,0
수락산,2015-11-26 19:00,-3.2,2.4,0
수락산,2015-11-26 20:00,-3.6,3.4,0
수락산,2015-11-26 21:00,-3.6,2.5,0
수락산,2015-11-26 22:00,-3.7,3.4,0
수락산,2015-11-26 23:00,-4.1,2.2,0
수락산,2015-11-27 0:00,-4.6,2,0
수락산,2015-11-27 1:00,-5.1,2.1,0
수락산,2015-11-27 2:00,-5.7,1.5,0
수락산,2015-11-27 3:00,-6,2.7,0
수락산,2015-11-27 4:00,-6.8,1.2,0
수락산,2015-11-27 5:00,-7,0.8,0
수락산,2015-11-27 6:00,-7.4,0.1,0
수락산,2015-11-27 7:00,-7.8,0,0
수락산,2015-11-27 8:00,-6.9,0.9,0
수락산,2015-11-27 9:00,-5.8,1.2,0
수락산,2015-11-27 10:00,-5,0.9,0
수락산,2015-11-27 11:00,-3.5,0,0
수락산,2015-11-27 12:00,-1.9,1.2,0
수락산,2015-11-27 13:00,-0.1,1.9,0
수락산,2015-11-27 14:00,0.7,1.6,0
수락산,2015-11-27 15:00,1.2,2,0
수락산,2015-11-27 16:00,0.4,1.5,0
수락산,2015-11-27 17:00,-0.3,0.9,0
수락산,2015-11-27 18:00,-0.8,0.8,0
수락산,2015-11-27 19:00,-1.8,0.2,0
수락산,2015-11-27 20:00,-1.8,0.2,0
수락산,2015-11-27 21:00,-2.5,0.3,0
수락산,2015-11-27 22:00,-2.7,0.8,0
수락산,2015-11-27 23:00,-3.3,0,0
수락산,2015-11-28 0:00,-3.2,0,0
수락산,2015-11-28 1:00,-2.7,0,0
수락산,2015-11-28 2:00,-2.6,0,0
수락산,2015-11-28 3:00,-2.6,0,0
수락산,2015-11-28 4:00,-2.3,0,0
수락산,2015-11-28 5:00,-2.1,0,0
수락산,2015-11-28 6:00,-2,0,0
수락산,2015-11-28 7:00,-1.6,0,0
수락산,2015-11-28 8:00,-1.7,0,0
수락산,2015-11-28 9:00,-1.9,0,0
수락산,2015-11-28 10:00,-1.6,0,0
수락산,2015-11-28 11:00,-0.9,0,0
수락산,2015-11-28 12:00,-0.2,0,0
수락산,2015-11-28 13:00,0.8,0,0
수락산,2015-11-28 14:00,1.5,0.2,0
수락산,2015-11-28 15:00,1.9,0.1,0
수락산,2015-11-28 16:00,2.1,0,0
수락산,2015-11-28 17:00,1,0,0
수락산,2015-11-28 18:00,0.3,0,0
수락산,2015-11-28 19:00,-0.5,0,0
수락산,2015-11-28 20:00,-0.7,0.2,0
수락산,2015-11-28 21:00,-1.1,0,0
수락산,2015-11-28 22:00,-1.6,0.1,0
수락산,2015-11-28 23:00,-1,0,0
수락산,2015-11-29 0:00,-0.5,0,0
수락산,2015-11-29 1:00,0.4,0.1,0
수락산,2015-11-29 2:00,0.5,0.1,0
수락산,2015-11-29 3:00,0.8,0,0
수락산,2015-11-29 4:00,0.8,0.1,0
수락산,2015-11-29 5:00,0.8,0,0
수락산,2015-11-29 6:00,0.6,0,0
수락산,2015-11-29 7:00,0.6,0,0
수락산,2015-11-29 8:00,0.7,0,0
수락산,2015-11-29 9:00,0.8,0,0
수락산,2015-11-29 10:00,1.9,0.1,0
수락산,2015-11-29 11:00,1.8,0.1,0
수락산,2015-11-29 12:00,1.8,0.1,0.5
수락산,2015-11-29 13:00,2.7,0.1,0
수락산,2015-11-29 14:00,3.1,0.6,0
수락산,2015-11-29 15:00,3.2,0.2,0
수락산,2015-11-29 16:00,3.5,0.9,0
수락산,2015-11-29 17:00,3.4,0.6,0
수락산,2015-11-29 18:00,3.3,0,0
수락산,2015-11-29 19:00,3.4,0.7,0
수락산,2015-11-29 20:00,3.3,0.7,0
수락산,2015-11-29 21:00,3.5,0.8,0
수락산,2015-11-29 22:00,3.6,0.1,2
수락산,2015-11-29 23:00,3.5,1.1,0
수락산,2015-11-30 0:00,3.6,0.1,0
수락산,2015-11-30 1:00,3.4,0.2,0
수락산,2015-11-30 2:00,3.2,0,0
수락산,2015-11-30 3:00,3.5,0,0
수락산,2015-11-30 4:00,4,1.5,0
수락산,2015-11-30 5:00,3.7,0,0
수락산,2015-11-30 6:00,3.6,0,0
수락산,2015-11-30 7:00,2.9,0,0
수락산,2015-11-30 8:00,2.7,0,0
수락산,2015-11-30 9:00,3.3,0,0
수락산,2015-11-30 10:00,3.9,0.6,0
수락산,2015-11-30 11:00,5.1,1.1,0
수락산,2015-11-30 12:00,6.4,0.9,0
수락산,2015-11-30 13:00,7.4,1.5,0
수락산,2015-11-30 14:00,7.7,1.5,0
수락산,2015-11-30 15:00,7.6,0.6,0
수락산,2015-11-30 16:00,6.5,1,0
수락산,2015-11-30 17:00,5.2,0.7,0
수락산,2015-11-30 18:00,3.5,1,0
수락산,2015-11-30 19:00,2,0.1,0
수락산,2015-11-30 20:00,1.6,0,0
수락산,2015-11-30 21:00,0.9,0,0
수락산,2015-11-30 22:00,-0.2,0,0
수락산,2015-11-30 23:00,-0.7,0,0
수락산,2015-12-01 0:00,-1.8,0,0
수락산,2015-12-01 1:00,-1.6,0,0
수락산,2015-12-01 2:00,-2.4,0,0
수락산,2015-12-01 3:00,-2.4,0,0
수락산,2015-12-01 4:00,-2.7,0,0
수락산,2015-12-01 5:00,-2.9,0,0
수락산,2015-12-01 6:00,-3.1,0,0
수락산,2015-12-01 7:00,-3.4,0,0
수락산,2015-12-01 8:00,-2.9,0,0
수락산,2015-12-01 9:00,-1.3,0,0
수락산,2015-12-01 10:00,1.3,0,0
수락산,2015-12-01 11:00,3.9,1,0
수락산,2015-12-01 12:00,6.5,0.8,0
수락산,2015-12-01 13:00,7.9,1.2,0
수락산,2015-12-01 14:00,8.6,1.8,0
수락산,2015-12-01 15:00,9.5,1.6,0
수락산,2015-12-01 16:00,8.8,1.4,0
수락산,2015-12-01 17:00,6.2,0.1,0
수락산,2015-12-01 18:00,4,0.6,0
수락산,2015-12-01 19:00,3.6,0,0
수락산,2015-12-01 20:00,2.2,0.5,0
수락산,2015-12-01 21:00,1.5,0,0
수락산,2015-12-01 22:00,2,0.4,0
수락산,2015-12-01 23:00,1.2,0,0
수락산,2015-12-02 0:00,2.6,0,0
수락산,2015-12-02 1:00,2.2,1.2,0
수락산,2015-12-02 2:00,3.8,0.4,0
수락산,2015-12-02 3:00,4.6,0.4,0
수락산,2015-12-02 4:00,5.4,0.6,0
수락산,2015-12-02 5:00,5.7,0.4,0
수락산,2015-12-02 6:00,5.7,0.3,0
수락산,2015-12-02 7:00,4.8,0.5,1
수락산,2015-12-02 8:00,5.4,1.5,2.5
수락산,2015-12-02 9:00,5.7,1.8,3.5
수락산,2015-12-02 10:00,6.4,2,3.5
수락산,2015-12-02 11:00,7.2,2.1,4.5
수락산,2015-12-02 12:00,7.6,0,3
수락산,2015-12-02 13:00,8.1,0,2.5
수락산,2015-12-02 14:00,8.2,1.5,0.5
수락산,2015-12-02 15:00,8.7,1.3,0
수락산,2015-12-02 16:00,8.6,1.5,0
수락산,2015-12-02 17:00,8,2.9,0
수락산,2015-12-02 18:00,7,2.6,0
수락산,2015-12-02 19:00,5.7,2.1,0
수락산,2015-12-02 20:00,4.7,3.2,0
수락산,2015-12-02 21:00,4.4,2.2,0
수락산,2015-12-02 22:00,4.1,2.3,0
수락산,2015-12-02 23:00,4.2,1.6,0
수락산,2015-12-03 0:00,3.6,2.5,0
수락산,2015-12-03 1:00,3.3,3.8,0
수락산,2015-12-03 2:00,1.8,2.7,0
수락산,2015-12-03 3:00,1.1,2.2,0
수락산,2015-12-03 4:00,0.2,1.6,0
수락산,2015-12-03 5:00,0.2,0.9,0
수락산,2015-12-03 6:00,0.4,1,0
수락산,2015-12-03 7:00,0.5,1.5,0
수락산,2015-12-03 8:00,-0.3,0.7,0
수락산,2015-12-03 9:00,1.5,1.4,0
수락산,2015-12-03 10:00,1.7,2.4,0
수락산,2015-12-03 11:00,1.4,2.9,0
수락산,2015-12-03 12:00,2.4,2.4,0
수락산,2015-12-03 13:00,2.5,2.7,0
수락산,2015-12-03 14:00,1.5,2.5,0
수락산,2015-12-03 15:00,0.3,4,0
수락산,2015-12-03 16:00,0.5,3.6,0
수락산,2015-12-03 17:00,-0.3,3.3,0
수락산,2015-12-03 18:00,-1.5,2.6,0
수락산,2015-12-03 19:00,-2.1,4.8,0
수락산,2015-12-03 20:00,-3,4.7,0
수락산,2015-12-03 21:00,-2.7,3,0
수락산,2015-12-03 22:00,-2.6,4.7,0
수락산,2015-12-03 23:00,-2.8,3.1,0
수락산,2015-12-04 0:00,-3,2.3,0
수락산,2015-12-04 1:00,-3.1,2.6,0
수락산,2015-12-04 2:00,-3.3,2.1,0
수락산,2015-12-04 3:00,-3.9,2.1,0
수락산,2015-12-04 4:00,-4.2,1.6,0
수락산,2015-12-04 5:00,-4,1.1,0
수락산,2015-12-04 6:00,-3.9,1.4,0
수락산,2015-12-04 7:00,-3.5,0.1,0
수락산,2015-12-04 8:00,-3,1.5,0
수락산,2015-12-04 9:00,-2.1,0.1,0
수락산,2015-12-04 10:00,-1.2,1.7,0
수락산,2015-12-04 11:00,-0.8,1.4,0
수락산,2015-12-04 12:00,1.4,1.4,0
수락산,2015-12-04 13:00,2.7,2.7,0
수락산,2015-12-04 14:00,3.2,1.8,0
수락산,2015-12-04 15:00,3.3,1.5,0
수락산,2015-12-04 16:00,2.1,2.3,0
수락산,2015-12-04 17:00,1.9,2.7,0
수락산,2015-12-04 18:00,1.4,0.5,0
수락산,2015-12-04 19:00,1.1,1.2,0
수락산,2015-12-04 20:00,-0.7,0,0
수락산,2015-12-04 21:00,-1.3,0,0
수락산,2015-12-04 22:00,-1,0,0
수락산,2015-12-04 23:00,-0.8,0,0
수락산,2015-12-05 0:00,-1.2,0,0
수락산,2015-12-05 1:00,-0.7,0.2,0
수락산,2015-12-05 2:00,-0.4,0,0
수락산,2015-12-05 3:00,0.3,0.1,0
수락산,2015-12-05 4:00,0.4,0.1,0
수락산,2015-12-05 5:00,0.8,0,0
수락산,2015-12-05 6:00,0.9,0,0
수락산,2015-12-05 7:00,0.1,0,0
수락산,2015-12-05 8:00,-0.4,0.1,0
수락산,2015-12-05 9:00,2.1,0,0
수락산,2015-12-05 10:00,5.5,1.6,0
수락산,2015-12-05 11:00,6.1,2.6,0
수락산,2015-12-05 12:00,6.4,2.6,0
수락산,2015-12-05 13:00,6.9,2.9,0
수락산,2015-12-05 14:00,6.9,3.5,0
수락산,2015-12-05 15:00,6.4,3.1,0
수락산,2015-12-05 16:00,5.5,1.8,0
수락산,2015-12-05 17:00,4.3,0.7,0
수락산,2015-12-05 18:00,3.4,0.4,0
수락산,2015-12-05 19:00,2.9,1.8,0
수락산,2015-12-05 20:00,2.2,1,0
수락산,2015-12-05 21:00,1.2,1.6,0
수락산,2015-12-05 22:00,0.5,0.8,0
수락산,2015-12-05 23:00,0.1,0.7,0
수락산,2015-12-06 0:00,0,0.4,0
수락산,2015-12-06 1:00,0.2,1.4,0
수락산,2015-12-06 2:00,-0.3,0.2,0
수락산,2015-12-06 3:00,-1.1,0,0
수락산,2015-12-06 4:00,-1.3,0.3,0
수락산,2015-12-06 5:00,-1.5,0,0
수락산,2015-12-06 6:00,-2.3,0,0
수락산,2015-12-06 7:00,-2.2,0,0
수락산,2015-12-06 8:00,-3.1,0,0
수락산,2015-12-06 9:00,-2.5,0,0
수락산,2015-12-06 10:00,0.1,0,0
수락산,2015-12-06 11:00,1.7,0.1,0
수락산,2015-12-06 12:00,2.9,0.3,0
수락산,2015-12-06 13:00,3.6,0.4,0
수락산,2015-12-06 14:00,4.9,0,0
수락산,2015-12-06 15:00,5.4,0,0
수락산,2015-12-06 16:00,5.3,0.1,0
수락산,2015-12-06 17:00,4.2,0.4,0
수락산,2015-12-06 18:00,3.1,0.4,0
수락산,2015-12-06 19:00,0.2,0,0
수락산,2015-12-06 20:00,-0.8,0,0
수락산,2015-12-06 21:00,-1.9,0,0
수락산,2015-12-06 22:00,-2.2,0,0
수락산,2015-12-06 23:00,-2.8,0,0
수락산,2015-12-07 0:00,-3.7,0,0
수락산,2015-12-07 1:00,-3.8,0,0
수락산,2015-12-07 2:00,-4.1,0,0
수락산,2015-12-07 3:00,-3.7,0,0
수락산,2015-12-07 4:00,-4.8,0,0
수락산,2015-12-07 5:00,-5.1,0,0
수락산,2015-12-07 6:00,-5.3,0,0
수락산,2015-12-07 7:00,-5.1,0,0
수락산,2015-12-07 8:00,-5.5,0,0
수락산,2015-12-07 9:00,-3,0,0
수락산,2015-12-07 10:00,0.4,0,0
수락산,2015-12-07 11:00,3.4,0,0
수락산,2015-12-07 12:00,5.4,0.1,0
수락산,2015-12-07 13:00,7.2,0.2,0
수락산,2015-12-07 14:00,7,0.1,0
수락산,2015-12-07 15:00,7.3,2.1,0
수락산,2015-12-07 16:00,5.7,0.7,0
수락산,2015-12-07 17:00,4.5,0.6,0
수락산,2015-12-07 18:00,3.7,0.1,0
수락산,2015-12-07 19:00,3.3,0,0
수락산,2015-12-07 20:00,2.6,0,0
수락산,2015-12-07 21:00,2.3,0,0
수락산,2015-12-07 22:00,1.6,0,0
수락산,2015-12-07 23:00,1.1,0,0
수락산,2015-12-08 0:00,0.2,0,0
수락산,2015-12-08 1:00,-0.2,0,0
수락산,2015-12-08 2:00,-1,0,0
수락산,2015-12-08 3:00,-2,0,0
수락산,2015-12-08 4:00,-2.1,0,0
수락산,2015-12-08 5:00,-2.6,0,0
수락산,2015-12-08 6:00,-3,0,0
수락산,2015-12-08 7:00,-3.6,0,0
수락산,2015-12-08 8:00,-3.2,0,0
수락산,2015-12-08 9:00,-1.8,0,0
수락산,2015-12-08 10:00,0.9,0,0
수락산,2015-12-08 11:00,3.5,0.1,0
수락산,2015-12-08 12:00,6,0.1,0
수락산,2015-12-08 13:00,6.7,0.2,0
수락산,2015-12-08 14:00,7.5,0.3,0
수락산,2015-12-08 15:00,7.9,0.6,0
수락산,2015-12-08 16:00,6.4,0,0
수락산,2015-12-08 17:00,4.6,0,0
수락산,2015-12-08 18:00,3.2,0,0
수락산,2015-12-08 19:00,1.5,0,0
수락산,2015-12-08 20:00,0.7,0,0
수락산,2015-12-08 21:00,-0.3,0,0
수락산,2015-12-08 22:00,-0.6,0,0
수락산,2015-12-08 23:00,-1.8,0,0
수락산,2015-12-09 0:00,-1.9,0,0
수락산,2015-12-09 1:00,-2.7,0,0
수락산,2015-12-09 2:00,-2.9,0,0
수락산,2015-12-09 3:00,-3.1,0,0
수락산,2015-12-09 4:00,-3.2,0,0
수락산,2015-12-09 5:00,-3.3,0,0
수락산,2015-12-09 6:00,-4,0,0
수락산,2015-12-09 7:00,-3.8,0,0
수락산,2015-12-09 8:00,-3.4,0,0
수락산,2015-12-09 9:00,-2,0,0
수락산,2015-12-09 10:00,1.1,0,0
수락산,2015-12-09 11:00,3.1,0.2,0
수락산,2015-12-09 12:00,7.1,0.1,0
수락산,2015-12-09 13:00,9.7,0.8,0
수락산,2015-12-09 14:00,10.7,1,0
수락산,2015-12-09 15:00,10.6,1.4,0
수락산,2015-12-09 16:00,9.3,0.1,0
수락산,2015-12-09 17:00,7.9,0.1,0
수락산,2015-12-09 18:00,6.7,0,0
수락산,2015-12-09 19:00,5.7,0.4,0
수락산,2015-12-09 20:00,3.6,0,0
수락산,2015-12-09 21:00,3.8,0,0
수락산,2015-12-09 22:00,3.3,0,0
수락산,2015-12-09 23:00,3.9,0.1,0
수락산,2015-12-10 0:00,3.2,0.2,0
수락산,2015-12-10 1:00,3.8,0.1,0
수락산,2015-12-10 2:00,3.5,0,0
수락산,2015-12-10 3:00,3.7,0,0
